"[31 29 30 31 28 30 28 29 30 30 30 30 31 31 29 29 29 30 29 28 29 30 30 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 30 29 29 29 29 30 29 30 30
 30 30 29 29 29 29 29 28 30 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 29 29 30 30 29 29 29 29 31 30 30 29 28 29 29 27
 28 29 29 30 30 29 29 28 28 29 29 29 28 29 29 29 29 29 30 30 29 28 29 30
 29 31 28 28 31 28 29 30]"
"[30 30 27 29 28 31 29 29 29 30 29 29 28 28 29 28 28 29 29 29 29 30 30 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 28 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 28 29 29 30 30 30 29 28
 30 29 29 29 28 28 28 28 29 29 29 29 28 28 29 29 28 28 29 29 29 30 31 30
 29 29 28 29 29 29 29 29 29 29 30 30 30 30 29 28 30 29 28 28 29 30 30 28
 30 27 28 30 30 28 33 25]"
"[29 27 15 11 10 11 11 10 10 10 10  9  9 10 11 10  9  9 10  9  9  8  9  9
  9  8  8  8  9  9  9  8  9  9  8  8  7  7  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 11 12 12 11 11
 15 14 13 13 13 13 12 11 11 11 11 11 11 12 12 13 13 13 15 16 16 18 20 19
 16 16 16 15 15 16 17 17 15 16 17 18 19 20 19 17 14 20 24 23 20 19 22 25
 26 34 55 72 76 75 66 31]"
"[30 32 13  8  9 11 12 11  9  9  9  9 10 11 10  9 11 12 12 11 10  9  9  9
  9  8  8  8  9  9  9  9 10 10 10  9  9  7  6  6  6  7  8  8  7  7  7  8
  6  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  2  2  1
  2  2  2  2  2  3  3  4  4  4  4  4  3  3  3  4  4  4  4  5  4  3  3  2
  2  2  2  2  3  3  3  3  3  3  3  2  3  3  4  5  4  4  4  5  4  4  3  2
  3  3  3  3  3  3  3  3  4  5  7  7  7  8  9 11  9  9  9 10 11 12 12 12
 13 11 10 10 11 11 10  9  9  9 10 11 13 14 15 15 13 13 16 17 16 18 20 19
 18 18 17 17 17 17 18 19 16 16 17 18 20 21 20 19 17 20 23 25 24 24 26 29
 41 57 75 78 71 72 67 29]"
"[27 30 14 12 14 15 14 11 13 13 13 13 15 15 14 12 12 13 13 13 10  8  8  8
  8  7  6  6  6  7  8  8  8  9  9  9  8  8  7  7  8  9 10  9  8  7  7  8
  8  7  6  5  4  4  4  5  5  4  3  3  2  2  3  3  2  2  3  3  2  2  1  1
  2  2  2  2  3  3  3  3  3  4  4  3  3  2  3  3  3  4  4  4  4  3  2  2
  2  2  2  2  2  2  3  4  3  3  3  2  3  3  4  5  4  4  4  4  4  3  2  2
  2  3  3  3  4  3  3  3  5  6  8  8  8  8 10 11 10 10 11 12 13 13 13 13
 13 11 10 10 11 12 10  9  9  9 10 13 15 17 17 17 14 14 16 17 16 18 19 17
 19 19 19 19 19 19 19 19 18 17 16 17 19 20 19 18 20 21 24 24 21 22 33 46
 63 72 74 70 65 67 64 29]"
"[29 30 18 16 17 17 15 12 14 14 14 15 15 17 15 12 15 16 16 16 14 12 12 12
 10  8  7  7  7  8  9 10 10 10 10 10 10  9  9  9  7  8  9  9  9  8  9  9
  9  9  7  6  6  6  7  7  8  7  6  4  4  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  3  3  4  4  3  3  4  4  3  3  4  4  4  4  4  4  4  3  2  2
  2  3  3  4  4  4  4  4  6  7  8  8  8  8  9 10  9 10 11 13 13 12 11  9
 12 12 11 12 12 12 10  9  8  9 10 13 15 16 16 15 15 15 17 18 18 19 20 18
 18 18 19 19 19 19 19 19 18 17 16 17 19 22 22 22 19 23 28 27 23 28 49 70
 86 78 63 61 66 68 63 29]"
"[29 27 21 20 18 19 17 16 15 16 16 16 16 17 16 15 15 15 16 16 14 12 11 11
 10  9  8  7  7  9 10 10 10 10  9  9  8  8  8  8  5  6  7  8  8  9  9 10
  8  8  8  7  7  8  8  8  9  8  7  6  6  6  6  6  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  3  2  3  2  2  2  3  3  3  3  4  4  3  3  3  3  4  4
  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  2  2
  2  2  3  4  4  4  4  5  7  7  8  8  8  8  9  9 12 13 13 13 13 12 10  9
 10 11 12 12 12 11 10 10 10 11 13 15 17 17 16 15 16 16 17 18 19 20 20 18
 16 17 18 19 19 20 20 20 19 18 18 18 21 24 25 25 22 24 28 34 43 53 62 68
 68 66 60 63 65 64 62 30]"
"[31 28 28 28 23 23 17 16 15 16 16 16 16 17 16 15 16 16 16 17 15 13 11 12
 14 13 12 12 12 13 13 14 13 12 11 11 10 10 10 10  7  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  7  7  8  8  8  7  6  6  5  5  5  5
  4  5  5  5  4  4  3  2  3  2  1  2  3  4  4  3  3  3  3  2  3  3  3  4
  3  3  4  4  4  3  3  2  3  3  4  4  4  4  4  4  4  4  4  3  3  3  2  2
  3  3  3  3  4  5  5  6  8  8  8  8  9  9 10 10 16 15 13 11 10 10  9  9
  9 10 12 13 12 12 11 11 10 11 13 16 18 18 16 14 16 15 16 17 18 20 19 16
 16 16 17 18 19 20 21 21 22 21 20 20 21 23 24 24 25 31 39 51 65 72 69 61
 61 64 64 65 64 66 67 28]"
"[28 29 40 45 39 40 32 25 26 20 22 20 15 15 16 19 18 15 15 15 16 15 11 11
 14 17 15  9 10 13 14 13 13 15 12 12 14 12 12 10 11  9 10 10  7  8  9  7
  9  8  7  7  8  7  8  8  9  9  8  8  8  8  8  8  8  8  8  7  6  5  5  6
  5  5  5  5  4  4  4  4  3  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  3  2  2  2  3  4  4  5  4  4  4  4  3  3  3  4  4  4
  4  4  4  4  4  5  6  7 10  9  9  9  9 10 10 10 12 13 13 12 10  9  9 10
  8 10 10 12 12 11 11 12 15 15 15 16 16 16 16 15 15 15 15 16 17 17 17 16
 15 17 19 19 18 18 20 22 22 23 24 23 23 25 24 23 24 32 54 65 73 74 70 62
 55 59 63 64 65 65 65 28]"
"[29 32 42 47 47 54 55 57 45 43 40 32 29 29 22 15 16 16 17 17 15 14 11 13
 14 18 16 13 14 16 15 13 16 17 13 13 15 12 12 10 11 10 10  9  7  7  8  9
 11  9  8  9  9  8  8  8  8  8  8  8  7  7  7  8  9  9  8  7  6  5  6  6
  6  6  6  6  6  6  5  4  5  4  3  3  4  4  3  3  3  3  3  3  2  3  3  3
  4  4  4  4  4  4  4  3  3  3  4  4  4  5  5  5  5  4  4  3  3  4  4  4
  4  4  4  4  5  5  6  7  9  9  9  9 10 10 10 10 11 12 13 13 12 10  9  9
 10 11 10 10  9 10 12 14 15 15 16 16 16 16 16 15 15 14 14 15 17 18 17 16
 17 18 18 18 18 18 18 19 19 20 23 25 23 23 26 32 36 52 70 74 72 67 65 60
 56 58 61 61 63 63 65 29]"
"[27 28 28 30 30 38 39 44 44 48 51 48 52 53 42 31 26 23 23 20 18 18 17 18
 17 17 16 15 17 17 16 17 15 15 11 12 14 12 12 11 10 12 11 10  9  8  8 11
 12 10  9 10 11 10 10  9  9  8  8  8  8  8  8  7  8  8  7  6  6  6  6  6
  6  6  6  7  8  8  7  6  6  5  4  4  5  6  5  5  4  4  4  3  3  3  3  3
  4  4  4  4  5  5  5  5  4  4  4  3  4  4  4  5  5  5  4  4  4  4  4  4
  5  5  5  5  6  7  7  7  8  9 10 10 10 10 10 10 11 12 13 13 12 11 11 11
 12 12 12 11 10 11 13 17 15 16 16 16 16 16 16 16 16 14 14 15 18 20 19 18
 17 18 18 19 19 19 18 17 20 22 25 26 25 28 37 46 59 72 74 72 66 62 62 59
 59 59 59 58 60 62 65 29]"
"[31 29 20 19 24 28 24 27 27 29 31 33 40 44 43 46 52 45 39 33 30 30 26 25
 21 20 16 15 17 17 17 19 18 19 14 13 15 13 12 11 17 18 14 11 11  9  9 14
 13 12 11 12 12 11 11 11 11 10 10  9  9  9  8  8  7  7  7  7  7  7  7  7
  6  6  6  7  8  9  8  8  6  5  4  5  7  8  8  7  6  5  5  5  4  4  3  3
  4  4  3  4  4  5  5  5  3  4  4  3  3  3  4  4  4  4  4  4  3  3  4  4
  6  6  6  6  7  8  8  8  7  8  9 10 10 10 10 10 12 12 12 11 11 11 12 14
 12 12 13 14 14 13 15 16 15 16 16 16 16 16 16 16 16 15 16 17 19 20 19 18
 17 18 20 22 22 22 20 18 19 24 24 24 27 38 50 55 71 77 65 63 60 60 62 60
 63 61 60 58 60 61 64 30]"
"[30 27 15 16 22 25 20 21 23 22 22 22 25 25 26 35 37 33 33 33 38 44 46 48
 44 40 34 31 29 26 24 27 20 21 16 15 16 16 16 14 14 15 14 15 18 15 11 12
 13 13 13 12 11 10 10 11 13 12 11 10 10 10 10  9  9  9  9 10  9  9  8  7
  6  6  7  7  7  7  8  8  6  5  5  6  8  9  9  9  6  6  6  5  5  4  4  4
  4  4  3  3  4  4  4  3  4  4  4  4  4  4  4  4  3  3  4  3  3  3  4  4
  5  5  5  6  7  8  8  8  8  8  9  9  9  9 10 10 11 11 10 10  9 10 12 13
 11 11 12 14 15 15 15 15 16 16 17 16 16 16 16 16 16 17 18 19 19 18 17 16
 16 18 21 24 24 23 21 20 21 25 25 30 41 52 63 63 68 71 59 61 59 58 60 62
 64 62 61 59 61 62 64 29]"
"[30 29 18 18 20 21 18 20 19 19 19 18 18 18 15 17 18 20 23 25 28 33 36 39
 40 38 36 37 39 37 36 38 39 42 35 29 26 25 23 18 21 18 15 15 16 14 13 13
 12 12 11 11 10 10 10 12 14 12 11 11 11 11 11 10 10 11 12 12 11 10  8  8
  8  8  8  7  6  6  7  8  7  7  6  7  7  8  8  8  7  7  7  7  6  6  6  6
  6  6  5  6  6  5  5  4  4  4  4  4  5  5  4  3  2  3  3  3  3  3  4  5
  4  4  4  5  6  7  7  8  8  8  9  9  9  9 10 10  9  9  9 10  9  9  9  9
 12 11 11 13 15 15 16 16 17 17 17 17 16 16 16 16 17 19 20 20 18 16 15 16
 17 19 21 23 23 22 22 22 23 26 30 47 59 62 67 66 65 65 58 61 60 58 61 64
 64 62 61 61 64 64 65 29]"
"[29 29 18 18 18 18 18 20 21 18 17 15 15 19 18 18 15 17 21 20 20 21 21 22
 20 22 25 32 39 41 42 44 38 46 44 40 42 47 48 44 46 35 25 20 17 17 20 22
 18 16 15 14 13 12 12 13 13 12 11 12 13 13 12 11 10 12 13 13 12 11 10 10
