"[31 31 29 31 29 29 28 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 28 29 30 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 30 29 30 31 28 31]"
"[31 32 27 28 28 30 29 30 29 30 30 30 29 29 29 30 28 28 28 28 28 29 29 29
 29 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 29 30 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 30 29 29 28 28 28 28 28 29 28 29 29 28 29 31 30 29 29 29 29 30 30 30 30
 30 29 28 28 26 27 32 28]"
"[28 27 17 14 12 13 12 10 10  9  9  9  8  8 10 10 10 10 10  9  9  9  9  9
  7  8  8  8  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 11 11 10 10 12 13
 13 13 12 12 12 11 11 10 10  9  9  9 10 10 10 10 15 15 15 15 16 16 17 17
 16 16 15 15 15 15 15 16 18 18 19 19 18 20 22 22 21 19 19 19 21 23 25 27
 28 41 60 74 79 75 67 28]"
"[30 29 16 13 12 14 13 10 11 11 11 10 10  9  9  9 10  9  9  9  8  7  6  5
  8  9 10  9  8  8  8  8  7  7  7  8  8  7  7  7 10  9  7  7  7  7  7  6
  5  5  4  3  2  3  3  3  4  3  2  2  3  3  4  4  2  2  2  3  3  3  4  4
  4  3  3  2  2  2  3  3  4  5  4  4  4  3  3  3  3  4  4  4  4  4  4  4
