"[29 30 31 30 29 31 28 31 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 28 30 29 29 31 30 29 30
 29 29 30 29 30 29 29 28 30 30 29 29 29 29 29 29 30 29 29 29 29 28 28 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28
 30 30 29 29 29 29 29 28 30 29 28 29 30 30 28 28 30 28 30 28 30 28 30 28
 29 29 29 27 33 29 28 30]"
"[30 31 27 28 29 30 27 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 30 29 30 30 28 28 29
 29 29 28 29 28 29 29 30 29 28 28 29 30 30 30 29 28 28 28 29 30 30 29 28
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 30 29 29 28 29 29 30 30 30
 29 28 28 28 29 30 29 29 29 30 30 29 28 28 30 31 30 29 30 30 30 28 30 30
 28 31 30 26 27 26 31 29]"
"[30 27 14 10  9 10 11 13  9  9  9  7  8 10  9  8  9  9  9  9  9  8 10 10
  9  9  9  9  9  8  8  7  8  8  8  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7
  7  7  7  7  7  9  7  7  8  7  7  7  8  7  8 10 10 10 11 11 12 13 12 10
 13 13 13 12 12 12 12 11 10 10 10 10 10 10 12 13 15 14 14 16 18 17 17 18
 18 17 16 15 15 15 15 15 16 17 17 16 15 16 19 22 22 21 21 23 20 20 22 27
 30 45 59 72 81 76 62 29]"
"[30 29 13 12 13 12 13 11 11 11 10  9 10 12 12  9  9 10 10 10  9  8  9 10
  9  9 10 10  9  8  8  8  9  8  9  9  9  9  9  9  8  8  8  8  7  6  5  4
  4  5  5  4  4  4  5  4  3  4  4  4  4  4  4  3  4  4  3  3  4  3  3  3
  4  4  5  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  2  3  4  5  4  3  3  4  4  3  5  3  4  6  5  4
  2  9 10 14  9 16 11  8  6  5  5  7  8  8  9 12 10 11 11 10 10 12 12 10
 12 11 10  9 10 10 10 10  8  9  9  9  9 11 13 15 15 14 15 18 19 18 17 18
 19 19 19 17 16 15 16 16 18 17 17 17 18 20 23 24 22 23 22 26 22 24 27 36
 44 60 69 74 74 72 67 29]"
"[28 29 15 15 16 15 17 14 13 13 11 10 11 13 13 10  8  9 10 10  9  8  8  8
  7  7  8  8  8  7  7  7  8  7  7  7  7  7  7  8  9  9  9  8  8  7  6  5
  5  7  7  6  5  5  5  5  3  4  3  3  2  3  3  3  4  3  3  3  4  4  4  3
  4  4  4  4  3  3  4  4  4  5  5  4  4  3  2  2  3  3  3  4  4  3  3  3
  4  4  4  4  4  4  4  4  2  3  4  4  3  3  3  4  4  3  4  2  4  7  4  4
 20 37 43 45 37 42 36 32 15 11  8  8 10 11 11 11 13 14 13 11 10 12 13 13
 13 12 10  9  9 10 10 10  9 10 11 12 13 15 18 20 17 16 16 20 21 19 18 18
 18 19 19 18 17 16 18 19 18 19 20 21 21 23 24 24 22 24 22 26 25 29 35 48
 65 77 78 75 67 65 66 28]"
"[31 31 17 14 14 16 16 15 16 16 15 14 15 16 15 14 12 13 14 14 14 13 12 12
  8  8  9  9 10 10 10 10 10  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8
  8  9  9  8  6  5  6  6  5  5  4  3  3  4  4  4  3  3  3  3  4  4  3  3
  3  4  4  3  3  3  3  4  4  5  5  5  5  5  4  3  4  4  4  4  4  4  3  3
  5  5  4  4  4  4  5  5  3  4  4  4  4  3  3  4  5  4  6  4  5  7  6 18
 47 54 52 49 44 49 44 38 41 32 20 13 12 14 15 14 14 14 13 12 11 11 13 14
 14 13 11 10  9 10 10 11  9 10 12 13 15 17 19 20 19 17 18 20 21 20 19 18
 17 18 19 18 17 17 18 19 17 21 24 24 22 21 22 24 25 25 21 25 32 42 54 69
 75 74 66 64 64 68 67 27]"
"[28 27 19 16 17 19 14 13 15 15 15 16 16 16 14 13 14 14 15 16 15 15 14 14
  9  8  8  8 10 10 11 10  9  8  9 10 10  9  8  8  9  8  8  8  9  9  9  9
  9  9  8  6  6  6  6  6  7  7  6  5  5  5  5  5  4  4  3  3  4  4  3  2
  3  3  3  3  2  2  3  4  4  4  4  5  5  4  4  3  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  5  4  6  5  6  5 16 50
 72 66 55 47 45 49 47 44 54 47 34 20 12 11 13 14 17 15 14 15 15 13 13 14
 12 11 11 10  9  9 10 11 11 12 14 16 17 18 19 19 18 17 17 17 19 20 20 19
 18 18 18 18 18 17 17 16 17 20 23 24 22 21 21 23 23 24 25 30 46 56 65 75
 72 66 61 61 62 64 63 29]"
"[31 29 19 14 14 19 16 16 16 16 17 19 20 17 15 15 15 15 16 16 16 16 16 15
 11 10  9  9 11 12 12 12  9  9 10 12 12 11  9  8  9  8  8  7  7  7  8  8
  9  8  6  4  6  7  8  7  7  7  7  6  6  6  5  4  7  6  5  5  6  6  4  3
  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  4  4  4  4  4  4  4  3  3  2  2  2  3  3  5  3  5  5  5  5 27 78
 72 65 56 48 45 43 45 47 47 51 47 33 18 11 11 13 17 13 12 15 15 12 10 10
  9  9 10 10 10 10 11 11 12 13 14 16 17 17 17 16 16 16 15 15 17 20 20 19
 17 16 15 17 19 20 19 17 18 19 20 21 23 23 22 21 21 27 36 47 66 69 67 66
 67 60 59 64 66 65 60 29]"
"[30 27 45 43 41 37 27 20 19 17 22 21 15 16 17 17 16 16 16 15 16 17 17 15
 16 14 12 11 12 13 13 12 13 12 11 12 14 11 10 11 10  9 10 11 10  8  6  6
  6  7  7  5  5  7  8  7  7  7  7  8  8  7  7  7  9  8  6  5  5  6  6  5
  5  6  6  5  3  2  2  3  4  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  2  2  3  4  4  3  3  2  3  6  2 11 47 83
 73 68 55 46 45 45 45 47 48 49 50 49 36 15 11 13 13 13 14 14 13 10  9 10
  9 10 10 10  8  8 10 12 12 14 15 15 15 16 16 14 13 13 14 15 16 16 17 18
 16 16 18 20 21 20 19 19 18 25 23 21 24 22 22 25 27 42 54 71 79 72 68 67
 66 56 60 65 66 60 57 28]"
"[29 28 43 48 51 50 47 47 36 33 36 31 22 22 20 17 20 17 16 16 17 16 16 16
 16 16 15 14 12 11 11 11 11 12 13 14 15 12 10  9 13 13 12 10  8  7  8 11
  9 10 10  8  7  8  8  7  7  6  7  8  8  8  8  9  8  8  7  6  5  6  6  5
  5  7  8  7  6  5  6  6  5  5  5  5  4  3  2  1  4  4  4  3  3  3  4  4
  3  3  4  5  5  5  4  4  4  4  3  4  5  5  5  5  1  2  3  6  5 17 53 82
 74 73 63 52 49 47 44 43 40 43 48 52 44 22 10 10 12 12 12 12 11 10  9 10
  9 10 11 12 11 10 10 12 15 16 16 15 15 16 14 12 12 13 14 15 15 17 18 17
 15 17 20 21 20 19 20 22 20 24 23 23 24 23 26 30 44 58 67 75 75 66 64 65
 64 59 62 63 63 61 61 31]"
"[30 28 33 38 42 38 39 44 41 45 53 53 50 51 46 38 30 23 18 18 17 14 15 18
 18 16 15 14 15 15 14 14 13 14 14 14 16 15 15 17 14 15 15 15 13 12 12 13
 10 11 11 10  9 10  9  7  7  7  8  9  9  9  9 10  7  8  8  7  6  6  6  5
  5  7  8  8  7  7  8  8  6  6  6  6  6  5  4  3  5  5  5  5  5  5  5  5
  3  4  4  5  5  5  5  4  3  3  4  4  5  5  5  5  2  4  4  6  7 23 61 81
 81 75 64 56 52 47 42 41 38 40 44 50 49 31 15 14 12 11 10 10  9  9  9 10
