"[32 30 29 31 28 27 31 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 30 30 30 29 29 29 28 29 29 29 30 29 28 28 29 30 29 29 29 29 28 28 29
 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30
 30 29 28 29 29 28 29 29 30 29 28 29 30 30 29 30 30 30 29 29 29 29 29 30
 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30 28 31 29 29
 28 28 30 30 30 29 29 29]"
"[31 29 26 29 29 28 29 27 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 28 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 29
 29 29 29 30 30 29 29 29 28 28 29 30 30 29 29 29 28 28 28 29 30 31 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 26 30 28 30
 32 29 29 27 28 27 31 26]"
"[29 27 15 15 13 13 10 12 10  9  8  8  8  8  8  7  8  8  7  8  8  8  9  9
 10  9  9  9  9 10 10 10  9  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 12 13 14 14 13 13 13
 10 11 12 13 12 10 10 10  9 10 12 12 12 12 12 12 14 14 15 17 19 19 17 16
 14 14 13 13 14 17 17 16 16 16 16 17 18 19 20 21 23 25 24 23 24 27 23 25
 19 42 63 70 76 71 64 33]"
"[31 29 11 11 10 13  9 13 12 11  9  9  9  9  9  8  9  9  9  9  9  9  9  9
  8  7  7  7  7  8  8  8  9  8  7  7  8  8  9  9  8  8  7  5  5  7  7  4
  3  4  5  4  4  3  3  3  4  3  3  3  3  4  4  4  3  3  3  4  4  4  3  3
  3  4  4  4  4  4  4  3  2  3  4  4  4  4  4  4  5  4  4  3  4  4  5  5
  4  4  5  4  4  3  3  3  5  4  4  4  4  4  3  3  3  3  2  3  3  4  4  4
  2  3  3  3  3  3  4  5  4  4  4  5  6  7  8  9  9 10 11 12 13 13 12 12
 10 11 12 13 11  9  8  8  8 10 11 11 11 12 13 14 14 14 16 18 20 19 18 16
 15 16 16 15 15 18 19 17 16 17 18 19 20 21 23 24 23 24 22 22 25 28 22 27
 44 68 78 74 72 69 65 26]"
"[27 28 11 12 14 16 11 14 13 11  9  9  9  9  9  8 10 10 10 11  9  7  7  8
  9  9  8  8  9  9  9  9  8  8  8  8  8  7  8  9  9  9  8  6  6  9  9  7
  6  6  6  5  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  4  4  3  3
  3  4  4  4  4  4  3  3  3  3  4  4  3  3  4  4  4  3  3  3  2  3  3  4
  5  4  4  3  3  2  2  2  4  4  4  4  3  3  3  3  4  4  3  3  4  4  4  4
  2  3  3  3  3  3  4  5  4  4  5  6  7  8 10 10 11 10 10 11 13 14 14 13
 12 12 13 12 11  9  8  9  8 10 12 12 13 14 16 16 15 16 17 18 19 18 17 17
 19 21 21 18 16 17 17 15 16 16 18 19 20 21 23 24 25 25 22 23 25 29 30 42
 67 77 76 76 70 68 66 32]"
"[30 30 15 14 15 16 13 15 16 15 13 13 13 13 13 13 14 14 15 15 13 10  9 10
  9  8  7  8  8  8  9  9  7  9  9 10  9  8  9 10  9  9  8  6  7  9 10  9
  8  8  7  6  5  5  6  6  5  5  4  4  5  5  4  4  4  4  4  4  4  4  3  3
  3  4  4  4  4  3  3  2  3  3  4  3  3  3  4  4  4  4  3  3  4  4  3  4
  4  3  2  2  2  2  2  2  3  4  4  4  3  2  3  3  4  4  3  3  3  3  4  4
  3  3  4  4  3  4  5  6  6  6  7  8  9 10 11 12 12 11 10 11 13 14 14 13
 11 11 11 10  8  7  8  9  8 11 13 14 15 16 16 15 16 17 18 18 18 17 17 17
 18 20 21 18 16 16 17 17 17 17 18 19 19 21 23 25 23 24 23 25 27 37 46 64
 72 72 64 66 60 64 63 28]"
"[28 27 16 13 16 15 15 18 16 16 15 14 14 14 15 15 14 13 14 16 15 12 10 11
 11 10  9  9  9  9 10 10  8  8  8  8  8  7  7  7  8  7  7  7  8  8  9  9
  8  8  7  6  5  6  7  8  6  6  6  6  6  6  5  4  6  5  4  4  4  4  5  4
  3  4  4  3  3  3  2  1  2  2  3  3  3  3  3  4  4  4  4  4  3  3  3  3
  4  2  2  2  3  4  3  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4
  3  3  4  4  3  4  5  6  8  8  8  9 10 11 11 12 12 11 10 10 11 12 11 10
 10  9  8  8  8  8  9 10 11 14 16 16 17 18 18 16 15 15 16 16 17 17 17 17
 15 16 17 17 17 18 19 21 19 19 19 19 19 20 23 25 24 26 29 35 43 57 65 74
 68 67 64 61 56 62 63 27]"
"[29 30 23 21 23 19 18 18 17 17 17 17 16 16 16 16 14 12 13 16 18 15 13 12
 13 12 11 10 10 11 11 11 13 12 11 11 10  8  8  7  8  8  8  9  8  7  7  8
  7  7  7  6  5  6  8  8  8  8  8  8  8  7  6  5  8  7  5  5  5  5  4  5
  4  5  5  4  4  3  3  2  1  2  3  3  4  4  4  4  4  4  4  4  4  3  3  3
  4  3  2  3  5  6  5  4  4  3  3  3  4  4  4  3  3  4  4  3  3  3  4  5
  3  4  5  4  4  4  5  6  8  8  9  9 10 10 10 10 13 12 11 11 11 10 10 10
  8  7  7  7  8  8  9 11 13 15 15 14 15 17 17 15 14 14 14 15 17 18 17 16
 17 17 17 18 19 20 22 24 21 20 19 18 18 19 23 25 27 28 34 44 56 73 72 68
 62 59 65 65 60 57 61 31]"
"[30 27 58 49 41 31 26 24 23 22 19 18 20 20 19 20 16 15 18 15 17 17 17 14
 14 11 12 12 11 12 14 13 15 13 13 13 11  9 10  9  8  9  9  9 10  8  7  9
  9  8  6  5  5  6  7  8  8  7  7  8  8  7  7  8  9  8  7  6  7  8  6  3
  5  5  4  4  3  3  3  4  3  3  4  4  4  3  3  5  2  2  2  2  2  3  3  2
  1  2  3  4  5  5  4  4  2  3  4  3  3  2  3  3  3  3  4  4  4  3  3  3
  4  5  5  3  3  6  8  8  8  8  8  8  9 11 11 10 12 12 13 13 12 10  8  8
  7  9  9  8  9 10 11 14 13 15 17 17 16 15 14 13 13 12 13 16 17 16 15 16
 18 17 17 19 22 23 23 23 20 20 18 20 20 18 24 30 32 31 45 66 74 72 69 64
 58 61 64 64 62 58 61 28]"
"[28 30 48 42 41 40 48 47 46 49 38 28 30 26 19 21 23 20 20 19 21 16 15 15
 13 14 14 15 16 13 12 15 15 13 12 13 11 11 12 12 12 10  8  8 11 11  9  7
  7  6  6  6  7  7  8  8  9  7  7  7  7  7  7  8  9  9  8  7  7  8  8  6
  6  5  4  5  5  6  6  6  6  5  4  5  5  3  3  4  4  4  4  4  4  5  5  5
  2  3  3  3  4  4  3  3  3  3  3  4  3  3  3  3  5  5  5  5  5  4  3  3
  4  4  4  3  3  5  7  7  7  7  7  7  8  9 10 10 11 11 11 11 11  9  8  8
  8  9  8  8  9 11 11 13 13 15 17 18 17 17 16 15 15 15 15 16 16 16 16 18
 18 17 17 19 20 21 21 22 18 21 20 23 24 23 29 34 41 51 65 75 74 65 61 63
 62 63 66 65 63 60 62 29]"
"[28 29 27 26 31 35 47 43 45 50 46 42 45 45 41 39 40 36 24 19 25 24 22 14
 13 17 14 14 17 14 12 18 16 15 16 17 15 14 13 12 12 11 10 10 10 10  9  9
  9  9  9  8  8  8  8  8 10  8  7  8  8  7  8  9 10 10 10  9  8  8  9  9
  7  6  5  6  7  8  8  7  8  6  5  5  5  4  3  3  3  3  3  2  3  4  4  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  5  5  5  5  5  4  3  2
  3  4  4  4  5  6  7  7  7  8  9  8  8  9 11 12 11 10 10 10  9  8  8  8
  9 10  9 10 12 13 12 13 13 15 17 18 19 19 18 17 16 16 16 17 17 16 17 17
 20 19 19 20 20 20 20 21 19 24 23 23 23 25 35 42 54 65 69 68 67 60 58 63
 64 65 66 65 64 63 64 29]"
"[30 30 20 20 24 26 31 25 26 24 31 35 34 41 45 38 49 49 33 26 34 33 30 18
 26 25 21 17 17 17 17 17 16 16 18 18 15 12 11 10 10 10 12 13 11 10 12 13
 14 15 14 13 11 10 10 10 10  8  8  9  9  8  8  9 12 12 11  9  8  8  8  9
  7  7  6  6  7  8  8  8  7  6  5  5  5  5  4  3  5  5  5  5  6  6  5  4
  4  4  4  4  3  3  4  4  3  3  2  3  4  4  4  4  4  4  4  5  5  4  4  3
  3  4  5  6  6  7  8  8  8  9  9  9 10 11 13 14 12 11  9  9  8  8  9 10
  9 10 11 13 15 14 13 13 14 16 17 18 18 18 18 17 16 17 18 19 19 18 18 18
 22 22 23 22 21 20 19 20 21 26 25 25 30 40 56 66 72 73 68 63 61 59 57 60
 64 65 65 64 65 65 66 29]"
"[29 30 25 24 22 22 22 23 25 18 21 26 22 27 34 31 30 37 35 41 52 48 51 48
 45 40 38 35 31 34 34 24 20 20 22 21 16 14 14 15 15 13 12 13 11 12 13 12
 14 16 18 17 14 12 12 12 10  9  9 11 12 10  9  9 13 11 10  9  8  8  8  8
  7  7  7  7  7  7  7  8  5  6  6  6  5  4  4  4  4  5  6  7  7  8  7  5
  5  4  4  4  4  4  5  5  4  4  3  4  4  4  4  4  3  4  4  5  5  5  5  5
  4  5  6  6  7  7  8  8  8  8  8  9 10 12 13 13 13 11  9  8  8  8  9 11
 11 12 13 13 14 13 13 15 17 17 17 17 17 17 17 17 17 18 20 20 21 21 21 20
 22 23 24 24 21 19 18 18 19 22 21 26 39 54 67 73 72 67 66 65 60 58 60 60
 65 66 66 64 66 67 67 29]"
"[28 27 23 20 18 18 17 21 18 16 15 17 20 21 22 25 19 25 27 30 37 34 36 34
 34 32 39 43 41 49 50 38 37 39 41 39 31 24 22 20 16 14 14 14 11 12 14 15
 11 13 16 17 15 13 12 12 11 10 10 12 13 12 10 10 12 10  9  9 10  9  9  9
  7  7  7  7  6  7  7  8  5  7  7  6  5  4  4  4  2  3  5  5  7  7  6  5
  6  5  4  4  5  5  6  6  5  4  4  3  3  4  4  4  4  4  4  4  4  4  5  5
  5  5  5  6  6  5  6  7  8  8  8  9 11 12 12 11 11 10  9  8  8  8  9 11
 14 14 13 12 12 11 13 17 19 18 17 16 16 17 17 16 17 18 19 18 19 20 22 23
 22 23 24 24 22 20 19 19 23 26 28 39 56 67 71 69 62 55 57 62 60 60 65 65
 66 68 67 64 66 67 68 29]"
"[31 27 22 17 16 16 17 16 16 16 16 17 21 21 19 20 17 18 20 17 21 23 24 18
 15 16 24 31 33 38 41 35 28 32 39 44 43 42 42 41 36 34 35 32 22 16 15 12
 16 16 16 16 15 14 14 13 12 11 10 12 13 12 11 12 12 10  9 10 11 11 10 11
 10  9  8  8  7  7  7  7  7  8  8  7  6  6  5  4  6  7  7  7  8  9  8  7
  7  6  5  7  7  8  8  7  7  7  6  5  4  4  4  4  4  5  5  4  3  3  4  6
  5  4  4  4  4  4  5  7  9  9 10 10 10 11 10 10  8  9  9 10  9  9 10 12
 14 14 13 13 14 13 14 17 19 18 17 16 17 17 17 16 16 18 18 17 17 20 22 23
 22 23 24 24 23 22 22 23 23 31 39 52 65 68 67 63 62 56 55 59 61 61 62 64
 66 68 67 63 63 66 68 29]"
"[28 29 25 19 17 15 21 16 19 15 17 18 16 19 22 17 18 14 18 19 20 18 19 20
 18 18 21 24 23 21 23 24 26 27 30 33 33 34 37 37 39 37 44 50 48 47 44 37
 27 24 19 17 16 16 16 16 14 11 10 11 12 12 12 13 12 11 10 13 12 11 11 12
 13 11  9  9  9  8  7  6  8  8  8  7  8  8  7  5  9  9  8  8  8  9  9  8
  7  6  6  7 10 11 11 10  9  9  8  7  6  6  7  6  5  5  5  4  3  3  6  8
  4  3  3  3  4  4  6  9  8 10 11 10  9  9  8  8  6  8 10 11 11 10 11 12
 13 13 13 16 18 16 15 17 18 18 17 17 17 18 18 17 15 17 18 18 18 20 22 22
 22 23 23 24 23 23 24 26 33 45 56 66 69 65 63 63 56 58 57 58 61 58 55 60
 64 66 65 60 61 64 67 29]"
"[29 30 26 21 20 18 17 22 21 18 16 16 16 18 18 18 17 15 16 19 21 19 18 17
 16 16 18 20 18 18 18 17 19 21 23 22 22 24 28 30 37 37 38 41 45 48 47 46
 44 37 30 27 25 23 22 22 20 21 17 15 16 16 15 16 13 14 13 14 15 12 12 16
