"[30 30 29 32 28 29 31 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 30 30 29 29 28
 29 29 29 30 29 28 29 29 28 30 30 29 28 29 29 28 30 29 27 28 29 29 30 29
 29 29 28 32 30 28 31 30]"
"[30 31 26 29 27 28 29 30 29 29 29 30 30 29 29 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 30 30 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 28 28 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 28 28 28 29 29 29 29 28 29 29 29 29 30 30 30 29 31 30 30 29 30 30 29
 31 28 26 30 28 27 31 26]"
"[29 26 16 12 12 12  9  8  9  9  9 10 10  9  8  9 10 10 10 10 10 10 10 10
 10  9  9 10 11 11 11 10  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 11 12 13 14 14 14 14 14
 13 12 11 11 11 11 10 10  8  8  8  8  8 10 11 11 13 13 14 15 16 18 19 20
 18 15 14 14 16 16 16 16 16 16 16 15 16 18 19 19 20 21 20 16 16 20 21 21
 21 44 64 73 76 77 64 32]"
