"[31 28 31 31 28 29 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 30 29 28 29 29 28 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 29 28 30 31 28 30 29 29 30 29 29
 30 30 30 28 31 29 28 30]"
"[30 29 28 29 29 29 29 28 29 29 30 30 30 29 29 29 28 29 29 29 29 28 29 29
 29 29 28 29 29 30 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 30 30 30
 29 30 30 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29
 28 29 29 29 29 29 29 29 27 29 29 29 30 30 29 29 28 28 31 28 29 31 28 28
 31 28 31 30 25 26 33 26]"
"[28 27 16 13 10 11 10 11  8  9 11 11 10  9 10 10  8  8  9  9  8  7  8  9
  9  9 10 10 11 11 10 10  9  9  8  7  8  8  7  7  7  7  7  7  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  9 10 10 10 11 11 12 12 12
 12 12 12 12 11 11 11 10 10 10 10 10 11 11 12 13 16 15 14 16 18 18 17 15
 15 16 16 16 16 15 15 16 15 19 18 16 18 20 19 19 19 20 20 17 19 23 21 22
 29 31 52 75 81 80 72 30]"
"[31 32 12 13 11 12 12 13 11 11 11 12 13 12 11 10  9 10 11 10  9  8  8  8
  8  8  9  9  9  9  8  8  9  9  8  8  9  9  8  6  8  8  8  7  6  6  5  5
