"[30 30 29 28 31 29 28 30 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29 28 29 29 29 30 29 28 28 29
 28 30 30 30 29 28 30 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 28
 30 31 29 29 29 29 29 30]"
"[30 32 27 28 30 29 28 29 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 30 30 28 28 29 29 29 29 28 28 29 30 30 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 30 30 30 29 29 29 29 29 30 30 30
 29 30 30 30 30 30 29 28 29 29 28 28 29 30 30 29 30 28 27 28 29 30 30 31
 30 29 28 28 29 30 30 29 29 29 28 28 29 29 29 29 30 29 29 29 29 30 30 30
 28 27 29 31 28 29 31 27]"
"[28 27 15 12  9 10  8 10  9  9  9 10 10  9  9  9  9  9  9  9  9  9  9  8
  8  8  7  8  8  9  8  9  9  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 11 11 11 11 12 13 13
 12 13 13 13 13 12 12 11 11 10  9  9 11 12 13 13 15 13 13 15 18 19 19 19
 18 15 13 14 17 19 18 16 16 16 16 16 17 17 17 17 22 22 22 23 24 23 22 24
 30 42 60 72 74 78 65 31]"
"[31 29 12 11  8 11 10 13 12 12 12 12 12 10 10 10  7  7  7  7  7  8  7  7
  9  9  8  8  8  9 10 10  8  8  8  8  8  8  7  7  8  8  7  6  5  4  4  4
  5  5  4  3  3  4  4  3  4  3  3  4  4  4  3  3  2  2  3  3  3  3  2  2
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3  2  3  3  3  2  2  3  3  3
  3  3  3  3  4  4  4  3  4  3  3  3  4  4  5  5  4  4  3  2  2  3  3  4
  4  4  4  4  3  3  3  4  4  4  4  6  8 10 11 11 11 11 11 11 11 12 13 13
 11 11 12 12 12 12 12 10  9  8  8  9 12 14 14 14 12 12 13 17 20 20 19 18
 16 15 15 16 19 20 18 16 16 17 18 19 20 19 18 17 18 21 22 25 26 24 25 30
 40 57 72 73 71 75 66 29]"
"[28 29 14 17 14 16 14 14 13 12 12 12 11 11 10 10 11 10  9  9 10 10 10 10
  8  8  8  8  8  8  8  9  9  9  9 10 10 10 10 10  9  9  9  8  7  6  6  6
  6  6  5  5  5  6  5  5  4  3  3  3  4  4  3  4  3  3  3  3  3  3  3  2
  4  4  4  4  3  3  2  2  2  3  4  4  4  4  3  4  4  4  4  3  3  2  2  2
  3  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  3  3  2  2  2  2  2  3
  4  4  5  4  4  3  3  4  4  5  6  7  8  9 10 11 13 13 13 13 13 13 14 13
 12 11 10 11 12 13 12 10 10  9 10 12 15 17 17 16 13 13 16 18 19 18 17 16
 15 16 17 18 18 18 18 18 17 18 20 22 22 21 19 17 17 18 21 24 27 31 39 48
 66 72 73 69 70 67 58 29]"
"[30 31 16 18 17 16 15 14 14 14 14 14 13 12 12 13 12 11 10 10 10 11 11 11
 10 10 10 10 10 10  9  9  7  7  8  9  9  9  9  9  9 10 10  9  9  8  8  8
  7  7  7  6  7  8  7  6  6  5  4  4  4  4  4  4  3  3  4  4  3  3  2  2
  3  3  3  4  4  4  4  3  3  4  5  5  4  4  5  5  6  5  5  4  3  2  2  1
  2  2  2  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4
  4  5  5  5  4  4  4  5  6  8  9 10  9  9 10 11 12 13 13 12 12 12 12 11
 12 11 10 10 11 12 11  9  8  9 10 13 15 17 16 15 15 16 17 17 17 16 15 16
 16 17 17 16 16 16 19 21 20 21 22 24 24 23 22 20 19 17 20 27 34 45 59 67
 75 72 61 54 64 67 61 30]"
"[29 30 15 16 18 16 19 17 12 13 14 14 13 12 13 14 13 13 12 12 12 13 13 13
 12 11 11 10  9  9  9  9  9  9 10 10 10  9  9  9  8  8  9  8  8  8  8  8
  7  7  7  7  8  8  8  7  7  6  5  6  6  6  5  6  3  3  4  4  3  3  2  1
  1  2  3  4  5  5  5  5  4  4  4  4  4  4  4  4  5  5  4  3  3  2  2  2
  2  2  2  3  3  4  3  3  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  5
  3  4  4  4  4  4  5  6  8  9 10 10 10 11 12 13 13 14 14 14 13 13 12 11
 11 12 12 11 12 12 12 11 10 11 12 15 16 17 16 15 16 15 16 16 15 15 15 16
 17 17 16 16 16 18 20 22 21 21 22 23 23 24 24 23 19 14 21 32 43 58 69 68
 63 67 66 59 61 64 64 28]"
"[29 31 19 20 24 19 21 17 13 14 16 17 16 15 16 17 13 13 12 13 13 13 13 13
 15 15 13 12 12 11 12 12 12 12 12 11 10  9  8  8  8  8  8  7  7  7  7  8
  6  7  7  8  8  9  8  7  8  7  7  8  9  8  8  8  5  5  6  6  5  4  3  2
  4  5  5  5  5  5  4  4  4  4  3  3  4  4  4  3  5  4  3  2  2  3  3  4
  2  2  2  3  4  4  3  3  2  3  3  4  5  5  4  3  4  3  3  4  4  4  4  4
  2  3  4  4  4  5  6  8  8  8  8  9 11 12 13 14 12 13 14 14 13 13 12 10
  8 10 11 11 11 11 11 11 12 12 13 15 16 16 15 14 14 14 14 15 16 16 16 17
 17 16 16 17 19 20 22 22 21 20 19 20 21 22 24 25 25 20 30 48 60 74 77 66
 65 62 66 65 64 63 67 31]"
"[29 27 39 39 41 37 30 21 19 17 16 20 15 12 19 15 16 14 14 14 15 15 15 14
 11 15 16 14 13 13 11 11 12 12 13 13 12 13 12  9  9 10 10  9  9  9  8  8
  6  8  9  7  7  8  9  8  7  8  9  9  8  8  7  5  7  7  7  6  6  6  5  5
  8  6  5  6  6  4  4  5  4  4  3  3  3  3  3  3  2  2  2  3  4  3  3  4
  2  2  4  4  2  2  3  2  2  3  3  3  4  4  3  2  3  3  3  3  3  3  3  3
  3  3  4  5  6  7  8  8  7  8  9 11 13 15 15 15 14 13 12 13 13 12 11 11
 11  9  9 11 11 10 11 13 11 13 16 18 16 14 14 16 13 13 14 15 17 18 18 18
 20 18 17 19 23 24 22 19 21 19 21 19 19 22 24 27 31 41 54 72 75 77 70 62
 63 64 67 66 64 63 66 29]"
"[28 33 47 47 46 46 49 50 47 44 39 38 27 18 20 15 15 15 16 16 17 17 16 16
 13 17 17 15 14 13 12 12 13 14 16 16 13 13 14 12 11 11  9  8  7  9 10 11
 12 12 10  7  7  8  9  8  8  9  9  9  9  9  9  8  7  7  6  6  6  6  6  6
  9  7  6  6  5  3  3  4  5  5  4  4  4  4  4  4  3  3  3  4  4  4  4  5
  4  3  5  5  3  3  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  5  6  7  8  8  9 10 12 14 15 15 14 13 12 12 12 12 11  9  9
  9  8  9 10 11 11 12 13 13 15 17 18 16 14 14 14 13 14 15 17 17 18 20 21
 20 20 20 21 22 23 22 22 22 20 21 20 20 22 24 29 40 54 68 80 76 72 65 59
 63 62 64 64 63 62 64 29]"
"[30 28 32 33 39 44 46 44 49 46 43 48 47 45 47 40 26 28 30 29 25 20 17 13
 13 15 15 14 15 15 14 14 14 13 13 13 12 14 17 17 13 12  9  7  8 10 13 14
 10 10 10  9  9 10  9  8  9  9  8  8  9  9  9  9  8  8  7  7  7  8  8  8
  8  7  7  7  7  6  6  7  7  6  5  5  5  5  5  4  4  3  3  4  4  4  5  4
  5  4  5  5  3  4  4  3  3  4  4  4  4  5  5  5  5  5  5  5  5  5  4  4
  3  4  5  6  6  6  7  8  8  9 10 12 13 13 12 12 11 11 11 12 11  9  8  9
  9  9 10 11 13 14 14 14 14 16 18 18 17 16 15 13 13 14 16 17 18 18 20 22
 19 19 20 21 20 19 21 24 25 22 23 21 21 25 33 42 59 67 74 77 69 65 62 61
 62 59 60 61 61 60 63 29]"
"[28 27 25 21 21 24 28 29 25 30 36 39 35 33 41 44 44 46 48 49 47 41 34 28
