"[30 30 30 32 28 29 30 29 30 30 29 30 30 31 30 30 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 30 28 28 30 29 29 29 28
 29 28 31 28 29 29 31 30]"
"[30 30 27 30 28 29 30 28 30 30 30 30 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 28 29 29 28 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 28 28 28 29 29 30 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 28 28 29 29 29 28 28 28 29 29 30 30 30 30 29 28 28 29 30 31
 29 28 30 29 27 26 32 29]"
"[29 25 16 14 10 11 11 10 10 10 10  9  7  7  9 10  9  9 10 10  9  9  9  9
 10  9  8  9  9  9  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 13 12 11 10 11 12 12 12
 12 12 11 11 10 10 10 10 10 10  9 10 11 13 14 14 15 15 15 16 17 18 18 18
 16 16 16 15 15 15 16 17 20 19 18 17 19 22 22 21 20 23 22 20 21 21 21 24
 33 41 55 74 84 79 65 30]"
"[32 28 17 15 12 13 12 12 12 13 12 10  9  8  9  9  7  8  8  8  8  7  8  8
  9  8  7  7  8  8  7  7  8  8  8  9  9  8  8  8 10 10  8  7  6  6  6  6
  4  4  3  2  2  2  3  3  2  2  3  3  2  2  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  3  4  4  5  6  6  5  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  4  6  7  7  8 10 11 11 11 11 10 11 12 13 13
 13 12 11 10  9  9  9 10 10  9  8  9 12 15 16 16 15 15 16 18 20 19 17 16
 16 17 17 16 15 16 17 19 19 20 19 18 20 24 24 21 18 24 25 24 24 21 22 32
 48 64 74 77 72 69 67 30]"
"[28 27 18 18 17 17 14 14 13 12 11 10 10 10  9  8 10 10 10  9  9  9 10 11
 11  9  8  9  9  9  8  8  8  8  8  9  9  9  9  8 10 10  9  8  8  7  7  7
  7  6  5  4  3  3  3  3  2  2  3  2  2  2  3  4  2  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  3  4  5  5  5  5  4  4  3  3  3  3  4  4  3  3  3
  3  3  3  3  2  2  3  3  4  4  3  3  3  3  3  2  5  4  3  3  3  4  3  3
  3  3  4  4  4  4  4  3  2  4  6  8  8  8  8  9 11 12 13 12 11 12 13 14
 13 13 11 10 10 10 10 10 11 11 10 11 13 16 16 16 15 16 16 18 19 19 17 16
 18 18 18 17 16 16 17 19 16 19 20 20 21 23 22 20 18 22 23 24 25 24 33 51
 68 74 71 70 69 71 71 28]"
"[29 29 18 16 16 16 15 15 14 14 12 12 12 13 12 10 11 10  9  9  9  9 10 10
 10  9  8  8  8  7  6  6  5  5  6  6  6  6  5  5  7  7  7  7  7  8  8  9
  8  8  7  6  6  5  5  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  5  5  5  5  5  4  4  4  4  4  5  5  5  4  4
  3  3  3  2  2  2  3  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3
  2  3  4  5  5  5  5  4  5  7  9 10 10 10 10 10 11 13 14 13 11 11 11 12
 11 10  9  9  8  8  8  8  9  9  9 11 14 17 18 17 16 16 16 16 17 18 18 18
 19 19 19 18 17 17 17 18 17 20 22 23 22 23 22 21 23 23 23 26 30 36 53 73
 77 74 67 67 64 64 64 28]"
"[29 28 16 15 17 19 17 18 12 13 13 12 12 14 14 11 14 12 11 11 11 12 12 12
 10 10 10 10 10  9  8  8  9  9  9 10  9  9  8  7  6  5  5  5  5  6  8  8
  8  8  8  8  8  7  7  7  6  5  4  4  5  5  4  4  5  5  5  4  4  4  4  3
