"[30 30 29 30 28 31 30 29 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28
 28 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 29 29 29 29 30 30 30 29 29 28 29 29 28 29 30 29
 29 28 31 30 29 28 30 30]"
"[29 31 27 30 29 29 29 27 28 28 28 28 29 29 29 29 29 28 28 29 29 28 28 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29
 29 30 30 29 29 29 30 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30 30 28 29 29 29 29 30 30 30
 29 28 28 28 28 28 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 30 29 29 30 29 28 29 31 30 29 30 30 28 28 29 29
 30 28 30 28 28 27 32 26]"
"[30 28 15 13 11  9 10 10 11 10  9  9  9 10 10 10 10  9  9 10 10  9  9  9
  9  9 10 10  9  9  9  9  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
