"[31 28 29 30 28 31 29 30 29 29 29 29 29 29 30 30 29 29 30 29 28 29 30 28
 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 28 31 30 28 30 28 31 28
 31 27 31 27 30 30 28 29]"
"[29 30 26 29 28 30 28 28 29 29 29 30 30 29 29 29 29 28 29 29 29 30 31 28
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 29 29 30 30 30 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 28 28 29 28 28 30 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 28 29 33 28 29 30
 26 27 30 29 30 27 32 28]"
"[29 27 14 12 11 10  9  9  9  8  9  9  9  8  8  7  7  8  8  9  8 10 10  8
  8  7  8  8  8  8  8  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  9  9 10 12 12 12 12 12
 13 13 12 12 11 11 12 13 10  9  9  9 10 12 13 12 11 11 13 15 17 19 21 22
 16 16 16 16 16 16 16 16 16 17 16 15 15 16 17 18 17 17 19 16 21 22 22 23
 31 43 55 68 79 71 66 30]"
"[31 31 13 12 12 10 10  9 10 10 11 11 10 10  9  8  7  8 10 11 10 10 11  9
  9  9  9  9  9  8  8  7  8  8  7  7  8  8  7  7  7  8  8  7  5  4  4  4
  5  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2
  4  4  4  4  4  4  3  3  6  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  2  3  4  4  3  2  3  4  5  5  4  4  4  5  3  3  3  3  3  4  5  5
  5  4  4  4  4  4  4  3  4  4  5  6  7  8  9 10  8  8 10 11 12 12 13 13
 12 11 10 10 10  9  9 10  8  8  8  9 11 14 15 15 12 12 14 15 17 19 19 20
 15 16 17 17 17 16 16 15 16 17 17 17 17 17 18 18 15 17 23 19 20 22 23 29
 43 60 70 69 72 66 68 27]"
"[28 29 14 14 15 13 12 12 12 12 12 11 11 11  9  9  7  8 11 13 10  9  9  8
