"[29 29 30 30 30 32 28 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 30
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 30
 30 30 29 29 28 29 29 30 29 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 28 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 30 30 31 29 30 30 29 29 29 29 29 28 30 28 29 30 30
 29 29 28 28 31 30 30 29]"
"[30 31 27 28 28 31 29 30 29 29 28 28 29 29 29 28 29 30 30 29 29 30 30 29
 29 28 28 29 29 29 29 28 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29
 30 30 29 29 28 28 29 29 28 29 30 30 30 30 30 29 29 29 29 30 30 29 29 29
 30 29 28 29 29 28 29 30 30 29 29 29 28 28 29 30 29 29 28 31 29 31 29 26
 31 28 31 31 28 24 33 27]"
"[29 27 14 13 12 13 12 10 10  9  8  8  9 10  9  9  8  9  9  8  8  8  8  8
  9  9  9 10 10 10 10 10  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
