"[31 30 30 31 30 29 29 29 30 30 29 29 29 29 29 30 29 29 30 30 30 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 28
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 30 29 29
 29 28 30 31 29 30 31 28]"
"[32 31 26 26 28 29 28 29 28 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 31 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 28 28 28 28 28 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 28 28 28 28 29 29 29 29 29 30 30 30 29 28 29 30 29 30 31 29
 30 29 29 29 29 28 28 29 28 29 29 29 29 30 30 31 32 30 28 28 29 30 29 29
 34 28 29 28 29 26 31 28]"
"[28 27 16 12 10 10  7  9 10 10 10 10  9  9 10 10  8  8  9  9  9 10 10 10
  9  9  9  9  9  9 10 10 10 10 10  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 12 11 10 10 11 12
 13 12 11 10 10 10 10  9 10 10 10 10 11 13 13 13 14 13 15 17 18 19 19 17
 17 16 15 16 15 15 15 16 16 17 17 16 17 19 21 22 23 22 21 23 23 22 21 22
 16 37 58 66 73 66 61 33]"
"[30 31 12 11 10 11  7 11 11 10  9  9  9  9  8  7  6  7  7  8  8  8  8  8
  5  6  7  7  7  8  8  8  8  9  9  9 10 10 10 10  9  8  6  5  5  5  5  5
  6  6  5  4  3  3  3  4  4  4  5  4  3  3  4  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  2  2  2  3  4  5  4  4  3  3  3  3  2  3  3  3  4  4
  5  4  4  3  4  4  4  4  4  4  3  3  3  3  3  3  5  4  4  4  3  3  3  3
  4  4  4  4  3  3  3  4  5  4  4  5  7  9 11 11 11 11 10 10  9 10 11 12
 12 11 10 10 10 11 10  9  8  8  9  9 12 14 14 14 14 13 16 18 19 20 20 18
 16 16 16 16 16 16 17 18 17 18 18 17 18 21 24 24 21 22 24 26 23 20 22 25
 38 65 76 69 67 66 64 25]"
"[29 31 13 14 13 14 12 16 15 13 11 11 12 13 11  9  9  9 10 10 10 10  9  8
  6  8  9  9  9  9  9  9  7  7  8  8  8  7  8  8  9  8  7  7  7  7  7  6
  7  7  6  5  4  4  3  4  4  5  5  5  3  4  3  4  3  3  3  3  4  4  3  3
  3  4  3  3  3  3  2  2  2  3  4  5  4  3  3  3  3  2  2  1  2  2  3  4
  4  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  3  2  2  3  3  3  6  5  5  6  8  9 10 10 12 11 10  9 10 11 13 13
 12 11 11 11 12 12 11 10  9  9 10 11 14 16 16 16 15 14 16 19 20 20 20 18
 16 16 16 17 17 17 17 18 16 18 18 17 18 21 22 23 21 22 23 22 18 19 27 37
 65 79 77 73 66 65 65 31]"
"[29 31 16 17 16 15 14 15 15 13 11 12 14 15 14 11 12 12 12 12 12 11 10 10
  8 10 10 10  9  9  8  8  9  9 10  9  8  8  8  8  8  8  8  8  9  9  8  7
  8  8  7  6  5  5  6  6  5  6  6  5  4  4  3  4  4  3  2  3  3  3  2  2
  3  3  3  3  3  3  2  2  2  3  4  4  4  3  3  3  4  4  3  2  3  3  4  5
  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3
  3  3  3  3  4  4  4  4  9  9  9  9 10 10 10 10 11 10  8  8  9 11 11 11
 10  9  9  9  9  9  9  8  8  9 11 12 14 16 16 15 16 15 17 19 19 19 19 17
 16 16 16 17 17 16 16 17 18 18 18 18 19 20 21 23 26 26 25 24 26 34 49 62
 73 74 63 63 59 61 60 29]"
"[28 28 16 17 17 15 19 16 15 14 14 15 18 18 17 15 15 15 15 14 14 13 13 13
 12 13 13 11 10 10 10 11  8  9  9  9  9  7  7  8  8  8  8  8  9  9  8  7
  8  8  8  8  7  7  8  8  6  6  6  6  5  5  5  5  5  4  3  2  3  3  2  2
  3  3  3  3  3  3  2  2  2  3  4  4  3  3  3  3  2  2  2  2  2  2  2  2
  4  4  5  5  5  5  4  4  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3
  3  3  4  4  4  5  5  6  9  9  9  9  9  8  8  8 11 10 10 10 11 11 11 11
 10  9  9  9  9 10 10 10 11 12 14 15 16 17 16 15 16 15 16 17 17 17 18 17
 16 16 16 16 16 16 16 17 20 18 18 20 20 19 21 23 24 25 28 35 45 57 68 75
 73 70 61 56 57 63 63 29]"
"[30 29 18 19 19 15 21 15 15 15 16 18 19 19 17 16 15 14 14 13 12 12 12 12
 13 13 13 11 10 10 11 12  9 10 11 12 10  9 10 11  8  8  8  8  9  9  9  7
  8  8  8  8  8  8  8  8  7  7  7  7  7  8  8  8  8  6  4  3  3  3  2  2
  2  2  3  3  4  4  4  4  3  4  5  5  4  3  4  4  4  4  4  4  4  4  3  3
  4  4  5  5  6  5  4  3  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  4  4  5  5  6  9 10 10 10  9  9 10 10  9 11 12 12 11 10 10 10
  9  9  8  8  9 10 11 13 12 14 16 17 17 17 16 15 16 15 16 16 15 16 17 16
 17 16 15 16 16 17 18 19 21 18 18 20 20 18 20 24 22 26 35 49 65 75 77 74
