"[31 30 30 30 29 28 30 28 30 30 29 29 29 30 29 29 28 29 29 28 28 29 30 30
 29 29 29 29 29 28 29 30 28 29 29 29 28 28 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 32 28 28 32 28 30 30 30 29 30 28 28 31 30 30 31 29 28 30 30 29
 30 29 29 28 29 30 30 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 31 29 28 29 30 29 28 28 28 28 29 31 29 28 28 29
 28 29 29 29 29 29 28 32]"
"[31 31 28 29 29 29 30 29 30 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 26 26 28 31 29 28 30 28 30 29 27 28 30 29 28 30 28 29 28 29 29 27 29
 29 29 29 28 28 28 28 28 29 29 29 29 28 28 29 29 30 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 28 30 32 32 29 29 29 29 29 30 29
 29 30 31 30 27 31 33 25]"
"[29 27 16 15 13 15 11 11 10 10  9  9  8  8 10 10  9 10 11 10 10 10  9  8
  8  8  8  8  9  8  9  9  9  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  8
  8  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7
  7  8  9  8 13 17 16 21 18 26 28 21 12 10  9  9 13 10 12 14 16 15 13 16
 14 15 15 14 12 11 11 12 11 11 11 11 10 10 11 14 15 16 16 17 18 18 19 19
 16 16 17 17 17 18 18 18 16 16 17 18 19 18 19 21 24 23 23 23 22 24 25 25
 33 46 63 75 72 72 67 32]"
"[31 29 13 13 13 16 11 12 12 13 13 13 11 10  9  8  6  7  8  8  8  8  7  5
  8  8  8  9 10 10 10  8 10  8  7  7  8  9  9  8  8  9  8  5  5  7  7  5
  4  3  3  3  3  3  2  2  3  3  4  4  4  4  3  3  3  4  4  4  3  3  4  5
  4  4  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  4  4  3  3  3  3  4
  4  4  4  3  3  4  5  5  5  5  4  4  4  4  4  5  5  6  5  5  5  5  5  5
  6  4  6 18 40 51 45 39 36 45 50 41 26 16 13 11 12  9 12 14 15 15 13 15
 12 12 13 12 11 10  9 10  9  9 10 12 12 12 13 16 15 16 17 17 17 18 18 19
 16 16 17 18 19 19 19 20 20 18 17 20 23 23 21 20 24 23 26 26 23 23 28 32
 46 57 67 74 71 73 70 29]"
"[30 28 12 12 13 18 13 14 11 13 15 15 14 12 10  9  8  9 10 10 10 10  8  6
  6  7  7  8  9 10  9  8  8  8  8  8  8  8  8  8  8  9  7  5  5  8  9  7
  8  8  7  7  7  6  6  5  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4
  4  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  3
  4  4  4  3  3  3  4  5  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  6  4 19 51 63 63 55 45 42 46 49 44 38 34 24 10 14 13 17 16 15 15 12 13
 12 11 11 11 11 10  9  9 10 10 11 13 15 16 16 17 17 17 17 16 16 15 15 16
 17 17 17 18 18 18 18 19 21 18 18 21 24 24 22 20 20 21 23 23 19 20 32 43
 66 73 71 70 69 67 65 27]"
"[30 29 16 15 14 16 13 13 12 13 15 17 17 16 14 13 11 11 11 11 12 11 10  8
  9 10 10 10 10 12 12 11  9 10 12 12 11 10  9  8  8  8  7  6  6  9 10  9
 11 10  9  9  9  9  8  7  7  6  6  5  4  4  3  3  4  4  5  5  5  5  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  3  4
  4  4  4  4  3  3  3  4  3  3  4  4  4  4  3  3  4  4  4  4  4  5  5  5
  4 15 51 74 65 59 57 49 44 47 48 45 47 52 43 24 15 15 18 16 15 15 12 13
 11 10  9 10 11 10 10 10 10 11 12 14 17 19 17 15 17 17 17 16 16 16 17 18
 20 19 18 19 18 17 17 18 18 18 20 23 23 22 22 22 20 21 23 23 25 35 51 62
 72 74 67 63 65 63 64 32]"
"[28 28 21 19 17 17 17 16 12 13 14 15 16 16 15 15 15 15 14 14 15 15 14 13
 11 12 12 10 10 12 12 11 10 10 10 11 11 10  8  7  8  7  7  7  8  9  9  9
 10  9  8  8  9  9  8  7  8  7  6  5  5  5  5  5  6  5  4  4  5  5  4  3
  3  3  4  5  5  5  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4
  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  5  5  5
  5 21 71 72 64 67 63 51 45 44 46 44 45 52 52 42 19 15 16 16 15 14 11 12
 10  9  8  9 10  9  9 11 13 14 15 16 19 21 20 16 15 16 16 16 16 17 20 22
 21 19 18 19 18 17 18 19 18 19 21 23 22 21 22 24 20 23 26 30 41 59 70 69
 67 67 67 64 67 63 62 28]"
"[29 29 26 23 20 17 18 16 17 17 16 16 17 17 17 17 16 15 14 14 15 16 16 15
 13 15 15 12 12 13 14 13 13 11 11 11 11 12 11 11  8  7  6  7  9  8  8  8
  9  8  8  8  9  9  9  8  8  7  6  6  6  6  7  8  7  5  4  4  4  5  4  3
  2  3  4  5  5  5  4  3  4  5  5  5  5  4  4  3  4  4  4  3  2  2  3  3
  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  5  5  5
  6 23 84 70 64 65 58 51 47 39 39 42 40 43 50 52 26 18 16 16 16 12  8 10
 11  9  9 10 10  8 10 13 12 15 16 16 18 22 20 15 16 16 16 15 15 16 18 20
 19 17 16 18 18 18 19 22 21 20 20 22 23 23 23 24 23 28 33 40 58 78 79 65
 67 63 66 64 64 64 65 30]"
"[28 28 47 41 36 28 30 30 23 17 15 15 17 18 19 17 17 15 15 16 14 16 17 16
 15 14 15 13 12 15 16 15 15 12 12 12 10 11 15 12 11  9  8  9  9 10 11  9
  8 10  9  8  9  8  8  9  9  8  7  9  8  6  6  9  8  9  7  5  6  5  3  3
  4  4  4  4  5  5  5  4  5  4  4  5  5  4  3  3  4  3  4  4  4  2  2  2
  1  2  3  4  4  4  5  5  4  3  3  3  4  4  4  4  3  4  4  4  4  4  4  5
 10 44 80 76 70 65 57 50 45 44 38 34 37 39 45 57 45 17 17 16 13  9 11  9
  9 10 12 11  9  7  9 12 14 15 16 18 20 20 18 15 16 16 16 16 16 16 17 19
 18 18 18 18 17 17 20 23 23 22 26 22 25 24 24 24 29 43 52 65 80 80 68 57
 59 60 64 66 66 65 66 29]"
"[31 29 40 40 44 44 45 43 42 39 34 28 24 24 23 20 20 17 16 14 13 14 17 18
