"[33 29 31 29 30 30 28 28 29 31 30 29 29 29 29 29 28 29 29 28 29 29 28 29
 29 29 28 28 29 29 29 30 28 30 30 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 28 29 28 28 29 29 28 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29
 28 30 30 29 28 29 29 28 29 29 28 29 29 29 28 29 30 30 28 28 30 30 28 30
 29 31 31 30 30 31 28 31]"
"[30 30 29 30 29 26 33 30 29 30 29 28 30 30 30 30 28 30 29 29 31 30 28 29
 30 31 30 30 31 30 28 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 28 28 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29
 29 29 29 29 28 28 28 28 28 29 29 29 30 30 29 28 30 30 29 29 30 30 30 29
 29 28 27 28 29 29 30 31 31 31 30 29 27 27 30 33 29 30 29 29 30 28 27 29
 31 27 28 31 29 25 33 26]"
"[ 29  27 123 123 123 122 125 122 124 124 123 123 123 123 124 124 130 134
 138 143 150 153 154 155 155 156 155 154 156 155 154 155 155 154 153 152
 152 151 151 151 153 153 152 153 154 154 154 154 152 152 151 151 150 150
 149 148 145 145 145 147 148 147 147 146 146 146 146 146 147 147 146 146
 143 143 143 142 142 141 140 139 138 138 137 135 132 130 128 128 123 122
 121 121 121 121 120 120 119 120 120 120 120 120 120 120 117 117 116 116
 115 114 113 113 111 110 109 108 108 110 111 112 107 106 105 104 103 100
  98  97  96  96  96  96  95  95  95  95  94  94  95  96  96  95  94  94
  94  94  94  95  96  96  97  97  98  97  94  92  89  86  81  77  71  70
  68  67  67  67  65  62  60  58  60  63  64  60  56  56  55  55  55  51
  45  41  41  43  54  58  62  67  72  77  81  87  88  88  90  89  99  99
  94  30]"
"[ 29  31 131 130 129 130 128 131 130 129 128 127 125 124 124 124 124 124
 122 122 125 129 132 136 141 142 141 143 148 151 153 156 159 157 155 154
 153 151 152 154 155 154 154 153 154 154 154 153 153 153 153 153 153 153
 153 151 151 150 149 149 150 149 147 147 145 145 146 146 147 146 146 146
 146 147 147 147 146 146 145 144 145 145 145 144 142 140 140 140 140 137
 135 133 130 127 125 123 125 125 125 124 123 122 121 120 122 123 123 123
 122 121 119 118 117 116 114 111 110 110 110 110 110 110 109 109 108 105
 104 103 105 104 103 101 100  98  96  94  96  95  96  96  96  94  94  94
  89  89  90  90  91  92  92  93  93  94  95  97  99 101 100  98  97  95
  91  87  83  79  75  72  66  67  70  74  74  69  64  62  59  60  61  60
  57  54  54  56  53  53  50  48  48  47  49  52  65  70  78  79  83  80
  83  28]"
"[ 28  30 126 129 131 128 132 129 132 129 130 130 128 128 129 129 129 130
