"[28 31 29 30 29 29 28 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 28 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 30 30 29 29 29 28 29 29 30 30 29 29 28 28 30 29 29 29 28 28 29 29
 29 29 28 29 29 29 29 29 29 29 30 30 29 28 29 29 30 29 29 29 29 29 29 30
 28 28 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 27 28 30 28 29 31 28
 29 32 30 27 30 30 28 31]"
"[29 33 27 29 30 30 28 29 29 29 30 30 29 29 29 30 28 28 28 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 28 30 30 30 29 29 29 29 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 30 28 28 29 30 30 30 30 30
 30 30 30 29 29 28 29 31 29 28 28 28 28 28 29 30 30 29 29 30 30 30 29 28
 29 29 29 29 29 29 29 29 29 28 29 30 30 29 30 32 30 29 29 29 28 28 29 28
 28 30 30 30 28 30 31 26]"
"[29 28 15 13 12 12 10 10  8  8  9  9  8  8  9 10 10 10 10 10 10 10 10 10
 10  9  9  8  9 10 10  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 14 15 14 13 12
 12 12 12 11 10  9 11 13 12 12 11 11 12 14 15 16 15 14 14 16 18 18 18 17
 16 16 16 15 15 16 16 16 16 16 16 16 17 19 20 22 23 22 21 20 20 20 22 25
 36 45 61 79 81 79 68 34]"
"[31 29 15 12 11 12 10  9 10 11 12 11 10 10 10 10  8  7  8  9  9  9  9  9
  8  8  7  7  8  9  9  8  9  9  9  9  9  8  8  7  9  8  7  6  5  5  6  5
  5  5  4  4  3  3  3  3  3  4  4  3  3  2  2  2  3  3  2  2  3  3  4  5
  4  4  4  4  3  3  4  5  4  3  3  3  3  3  3  3  3  4  4  4  3  3  2  1
  4  4  4  4  3  3  2  2  3  3  2  2  3  3  3  2  4  4  4  4  4  4  3  3
  3  3  3  4  4  5  5  5  5  5  5  5  6  7  9  9 11 11 12 14 16 15 13 11
 11 10 10 10  9  8  9 10 10  9  9 10 12 14 15 16 16 15 14 15 16 18 19 20
 17 17 16 16 16 17 18 19 16 16 16 17 18 20 22 24 24 23 21 22 24 22 25 34
 50 62 74 82 74 67 63 26]"
"[28 27 16 15 16 16 13 13 13 13 12 12 12 14 12 10 12 11 10 11 11 10 10 10
 10  9  8  8  9 10  9  8  8  8  8  8  8  8  7  7 10 10  9  8  7  7  7  7
  7  7  6  6  5  5  4  4  4  4  4  4  3  2  2  2  4  3  3  2  2  3  4  5
  4  4  4  3  3  3  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
