"[30 29 31 30 29 31 29 29 30 30 29 30 30 30 29 29 29 29 30 29 29 29 29 29
 29 30 30 30 30 30 29 29 28 28 28 29 29 29 29 28 30 29 28 28 29 29 29 29
 29 28 28 29 30 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29 29 28 29
 29 28 31 27 31 31 28 29]"
"[30 31 27 27 28 29 28 29 29 29 29 30 29 29 29 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 27 28 29 29 30 30 30 29
 30 29 28 28 28 29 29 29 28 28 29 30 30 30 30 30 29 28 28 29 30 30 30 30
 29 28 30 29 27 26 33 27]"
"[29 28 14 11  9  9  8 11  9  9  9  9  8  8  9 10  8  8  8  8  9  9  9  8
  9  9  9  8  8  8  9  9  9  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
