"[33 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 31 30 30 28 29 30 29
 29 29 28 29 29 30 30 29 30 30 29 29 29 29 29 30 29 29 29 30 29 29 29 29
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 30 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 30 28 30 30 28 32
 29 29 28 30 30 28 29 30 28 29 29 30 28 29 30 29 28 29 30 30 29 28 29 30
 29 28 29 29 29 29 29 29 29 30 29 29 30 29 28 29 30 29 29 28 29 29 29 28
 29 29 30 29 29 28 29 29 28 29 30 29 29 29 29 29 29 30 29 29 29 28 29 30
 30 28 30 29 30 31 30 29]"
"[32 31 30 31 28 28 28 29 30 30 30 29 29 28 29 30 28 29 29 28 29 30 29 28
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 28 29 29 29 29 30 30 30 26 27 30 33 28 27 32 26
 29 29 29 28 28 29 29 29 30 29 29 28 29 29 26 30 29 30 29 29 30 29 28 30
 29 28 28 29 29 28 28 29 28 29 28 28 29 29 28 30 28 28 29 29 30 31 30 30
 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 28 29 29 28 28 29 29 28 29
 27 30 28 28 30 29 29 29]"
"[29 27 14 10  8 11 12 15 11 10 11  9  7  8  9 10 10  9  8  8 10 11 10  9
  9 10 10 10  9  8  8  8  8  7  7  8  9  9  7  7  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  8 42 91 83
 72 70 64 56 49 45 40 37 37 33 39 47 63 65 40 20 14 14 12 12 14 13 12 12
 16 15 14 13 13 12 11 11 11 12 12 12 14 14 14 16 15 16 17 19 20 19 18 17
 17 16 15 15 16 16 17 17 17 16 15 17 20 24 25 24 24 24 23 23 25 24 24 26
 30 34 58 81 76 74 69 30]"
"[ 31  31  11  12  11  13  11  10  14  14  13  12  10  10   9   9  10   9
   8   8   9  10   9   9  10  10  11  10  10   9   9  10   9   9   9   9
   9   9   7   6   8   8   9   8   8   8   8   8   7   6   5   4   2   1
   2   2   2   2   2   3   4   4   4   3   3   3   3   3   3   2   2   1
   3   3   3   2   2   3   3   3   3   3   2   2   3   3   4   4   5   4
   4   4   5   5   4   3   3   3   3   3   3   3   3   2   3   3   4   4
   4   4   4   4   1   5   4   5   4  51 101  84  76  72  65  56  48  41
  36  34  37  36  39  41  54  66  53  19  14  15  13  12  14  14  12  12
  14  13  12  12  11  10   8   8   8  10   9  10  12  13  14  16  17  18
  19  21  22  21  18  17  17  17  17  17  17  16  16  17  19  18  17  17
  19  23  24  24  23  23  22  23  24  25  27  33  42  57  70  76  67  66
  66  28]"
"[28 31 15 16 13 14 13 14 14 13 13 13 12 12 11 10 12 12 11 11 11 12 13 13
 10  9  8  7  7  8  8  8  7  8  8  8  8  7  7  8  7  8  8  8  8  8  8  9
  8  7  7  5  4  3  3  3  3  2  2  3  3  4  4  4  3  3  4  4  4  3  3  2
  2  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  5  4  3  3  4  4  3  3
  2  3  3  3  3  3  3  2  4  4  4  4  4  4  3  3  6  4  5  6  5 53 98 88
 78 71 64 58 51 43 39 39 34 38 42 44 46 57 61 21 12 15 15 14 14 13 12 12
 10  9 10 10 11 10  9  9  9 11 10 11 13 15 15 17 18 19 20 21 21 20 17 16
 17 18 19 18 17 15 15 15 17 18 18 17 17 19 22 23 25 24 23 24 27 31 38 48
 56 68 72 70 64 64 67 30]"
"[ 30  30  16  14  12  16  15  16  14  14  15  15  15  15  14  13  11  11
  10  11  12  12  13  13  13  11   9   8   8   8   8   8   8   9   9   9
   8   8   9  10   6   7   7   8   8   8   8   9   8   8   8   8   7   6
   5   5   4   4   4   4   4   4   4   5   3   4   4   4   4   4   3   3
   4   5   5   4   4   4   4   3   3   3   3   4   3   3   3   3   5   4
   4   4   4   4   3   3   3   3   4   4   4   4   3   3   4   4   4   4
   4   4   4   3   3   2   4   3   5  61 103  96  86  78  69  63  55  44
  39  39  43  40  37  42  44  52  69  35  11  14  16  14  14  13  11  11
   9   9   9  10  10   9   8   8  11  12  12  13  15  16  16  18  17  17
  18  19  19  18  17  15  17  18  19  18  17  16  15  15  16  19  20  19
  17  19  22  25  25  23  23  27  34  41  51  62  70  73  65  62  69  64
  59  28]"
"[ 29  27  20  18  18  20  16  12  14  14  14  14  14  14  14  12  13  12
  12  14  16  15  14  13  12  11   9   8   8   8   8   8   8   8   8   8
   8   8   8   9   7   8   8   8   8   8   9   9   8   8   8   8   8   8
   7   6   5   6   6   6   5   5   6   7   4   4   4   3   3   3   3   3
   4   4   4   4   4   4   4   3   2   3   3   3   3   3   3   3   4   4
   4   4   4   3   3   3   2   2   3   4   4   4   3   3   3   3   4   4
   4   4   3   3   4   6   8   4   4  63 104  92  85  78  71  66  59  51
  47  47  44  42  41  44  45  47  70  53  11  15  16  15  15  14  13  12
  10  10  10  10   9   8   8   9  12  13  13  13  15  16  16  17  16  16
  16  16  17  17  17  16  17  17  17  18  18  18  17  16  18  21  23  20
  17  16  19  22  25  24  27  37  51  60  66  73  73  64  67  67  60  58
  65  30]"
"[ 31  27  26  20  18  22  24  24  18  17  16  16  15  15  14  13  15  14
  14  17  19  17  14  12  12  12  12  11  10  10  10  11  11  10   9  10
  10  10  10   9   8   9   9   9   9   9   9   9   9   8   8   8   8   8
   7   6   6   7   9   9   8   8   8   9   6   6   5   4   3   4   4   5
   3   4   3   3   2   3   3   2   3   3   3   3   3   3   4   4   4   4
   4   3   3   2   2   2   1   2   3   3   3   3   3   3   4   4   4   4
   4   3   3   3   6   5   6   8   4  59 103  91  87  81  74  67  60  54
  50  47  48  44  40  38  43  46  66  59  10  13  14  12  12  12  11  10
  10  10  10  10   9  10  12  14  12  14  14  14  16  16  15  16  16  15
  15  16  16  17  17  17  18  16  16  17  20  21  20  19  19  22  25  23
  20  20  23  26  24  24  30  47  66  74  75  76  73  68  66  60  61  59
  60  29]"
"[ 29  29  43  34  37  37  27  32  25  19  15  15  16  16  15  15  16  17
  17  18  18  16  11  11  13  15  15  17  14  11  15  14  14  10   9  10
   9  10  11  10   8   9   9   9   9  10  10  10  11   9   7   7   8   8
   8   8   7   8   8   9   9   9   8   7   5   5   5   6   6   6   6   7
   5   5   4   4   4   4   4   4   3   4   4   4   4   4   4   3   2   1
   2   4   3   2   2   4   2   3   3   4   4   3   3   3   3   3   3   3
   3   3   3   3   6   3   8   7   3  51 102  91  86  80  71  67  62  54
  50  47  49  44  39  40  41  42  61  59  14  17  13  13  11   8  11   7
  10  10  10   9   9  10  13  15  15  13  14  17  16  15  16  16  12  13
  16  17  15  15  17  17  18  19  17  18  21  24  23  23  19  22  21  20
