"[31 30 31 29 29 31 30 30 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 30 30 29 30 30 29 29
 29 29 29 29 29 29 29 28 30 29 28 29 29 30 29 29 28 30 30 28 28 29 30 29
 29 32 29 30 30 29 28 30]"
"[32 31 28 27 28 29 28 31 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 31 30 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 30 28 28 28 29 29 29 30 30
 30 29 28 28 29 29 29 29 28 28 28 28 29 29 29 30 28 28 29 29 30 30 29 29
 29 29 29 29 29 29 30 31 29 30 30 29 29 29 29 29 30 28 28 30 31 30 28 27
 27 29 27 29 27 26 31 29]"
"[28 28 14 12 11 11  9 11 10  9  8  8  8  8  8  9  8  8  8  8  7  7  8  8
  8  8  8  9  9  9  8  9  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  8  7 11 12 12 13 13 14 15 16
 15 14 12 11 10 10 10 10  9 10 11 11 11 11 12 14 15 15 16 17 18 18 17 16
 15 16 16 15 15 15 18 20 22 22 21 20 18 18 19 21 19 20 19 19 21 23 22 20
 32 41 55 73 83 81 64 29]"
"[30 32 10 11 10 11 10 12 12 11  9  8  8  9  9  9  8  8  9  9  9  8  8  8
  8  8  8  9  9  9  9 10 10  9  9  9  9  9  9 10  9  8  8  8  7  6  5  5
  5  4  3  3  3  3  2  2  3  3  3  4  4  3  3  2  3  3  3  3  3  2  3  3
  2  2  3  3  4  4  4  4  5  4  4  3  3  3  3  3  3  3  2  3  3  3  3  3
  3  3  3  3  3  2  2  2  3  4  4  4  3  3  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  4  5  5  5  6  7  8  8  8 10 10 11 12 12 13 14 14
 16 14 12 10  9  9  8  8 10 11 11 12 12 12 12 13 15 15 16 17 19 18 17 16
