"[29 31 30 32 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 27 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 28 30 29 29 29 29 29 28 28
 28 29 30 29 29 30 30 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 28 28
 29 29 29 30 29 29 29 29 29 29 28 28 30 30 29 29 31 27 28 31 29 28 29 28
 30 28 30 31 29 29 29 29]"
"[30 33 25 28 28 28 30 30 30 30 30 29 29 28 29 29 29 29 29 30 29 29 29 29
 29 30 30 29 28 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 30 30 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 30 30 28 27 28 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30
 30 29 29 29 29 29 29 30 29 31 30 29 29 28 28 30 29 29 29 29 28 30 31 29
 28 27 28 28 28 30 34 28]"
"[27 28 14 12 12 10  9 11 10 10 10 10  8  7  8  8  8  8  9  9  8  8  8  8
  9  9  9  8  8  8  8  8  8  7  7  7  7  8  8  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 12 12 12 13 13
 14 15 14 12 11 11 12 13 11 11 10 10 10 11 11 12 15 15 15 15 15 16 16 17
 17 16 16 16 17 17 18 19 19 19 17 16 17 17 16 18 19 23 23 21 21 22 23 25
 34 40 51 62 71 69 63 31]"
"[30 30 13 10 12 11  9 11 12 11 10 10 10  9  9  8  9  9 10  9  9  8  8  8
  9  9  8  7  8  9  9  8  8  7  6  6  7  8  8  8  9  9  8  7  6  5  5  5
  5  5  5  5  4  3  3  3  4  4  3  3  3  3  3  2  2  2  3  3  3  3  3  3
  2  3  4  4  4  3  4  4  4  3  2  2  3  3  3  4  5  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  5  5  5  5  5  4  4  4  3  4  5  6  7  9 10 10 10 10 11 11 11 12 12 13
 12 12 11 10 10 10 10 11 10 10 10 10 10 11 12 13 15 15 16 17 17 17 17 16
 17 16 16 17 18 19 20 21 21 20 17 16 19 20 19 19 22 24 24 24 22 20 23 32
 42 57 73 78 77 70 67 29]"
"[28 30 14 12 14 14 13 16 13 13 12 12 13 12 12 11 10 10 10  9  8  7  8  8
  7  7  7  6  7  8  8  7  8  8  8  8  8  8  8  8  9  9  8  8  7  7  6  6
  6  6  7  7  6  5  4  4  5  5  4  4  4  4  4  2  2  2  3  3  3  2  2  1
  2  2  3  4  4  4  4  5  4  3  3  2  3  3  3  4  4  4  4  4  3  3  3  3
  3  3  3  2  1  2  2  3  4  3  3  2  2  2  3  3  4  4  4  4  4  4  4  4
  4  4  5  5  4  4  3  2  4  5  6  7  8 10 10 10 12 12 11 11 11 12 13 13
 12 11 10 10 10 10 10  9 10 11 12 13 13 14 15 15 15 16 17 18 18 18 17 16
 17 17 17 18 19 19 19 19 20 20 18 18 20 20 19 20 21 23 22 19 18 20 30 44
 65 74 77 72 66 61 66 29]"
"[29 30 17 16 17 15 15 15 17 16 16 17 17 17 17 17 15 14 13 12 12 12 12 12
 10 10 10  9  9 10  9  9  8  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  7  8  8  9  9  8  7  6  6  5  4  4  4  4  4  3  4  4  4  4  3  3  2  1
  2  3  3  4  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  2
  4  4  4  3  2  3  3  4  4  3  2  2  2  3  4  5  5  5  5  5  5  4  4  4
  3  3  4  4  4  4  4  4  6  7  8  8  9 11 11 11 13 12 11 11 11 12 12 12
 11 10  9 10 10  9  9  9  9 10 12 14 15 15 16 16 17 17 17 17 17 18 18 18
 17 17 17 18 18 17 16 17 18 22 23 22 20 18 19 23 21 23 22 20 25 37 52 64
 74 74 68 64 62 64 66 28]"
"[28 27 17 19 19 19 19 15 15 15 16 16 16 16 16 17 16 15 14 15 14 14 14 13
 11 11 11 10  9  9 10 10 10 10  9  9  9  9  9  9  8  8  9  9 10 10 10 10
  8  8  8  8  9  9  8  7  8  7  7  7  8  8  7  6  6  5  5  4  4  4  3  3
  3  3  3  3  3  3  4  4  3  3  4  4  3  2  2  3  3  3  3  3  3  2  2  2
  4  4  4  3  3  3  3  4  4  3  3  4  4  4  5  5  6  6  5  5  5  4  4  4
  3  3  3  4  4  5  6  6  7  8  8  8  9 11 12 12 14 13 12 12 13 13 13 11
 10  9  9  9  9  8  9 10 12 13 14 16 17 17 16 16 15 15 16 17 17 17 17 17
 17 16 16 16 16 15 15 16 18 22 24 24 22 20 21 24 20 22 26 33 42 56 68 72
 71 71 65 61 56 59 60 31]"
"[30 29 19 23 22 22 20 16 15 15 16 16 16 16 17 17 17 16 15 15 16 17 16 15
 13 13 12 11 10 11 12 12 13 12  9  9 10 11 10 10  8  8  9  9  9  9  9  9
 10  8  7  7  8  8  8  7  8  8  7  7  8  9  8  7  6  5  4  4  4  4  5  6
  4  4  3  2  3  3  3  3  2  4  5  4  3  2  2  3  4  4  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  4  5  5  5  5  4  5  5  5  4  4  3  3  2
  4  3  3  3  4  5  6  7  8  8  8  8  9 11 12 13 12 11 10 11 13 13 11  9
 10 10 10 10  9  8 10 14 15 15 15 16 17 16 15 14 12 14 16 17 18 18 17 16
 17 16 16 16 16 16 16 17 18 20 22 23 25 24 22 22 26 24 33 49 61 68 70 67
 68 66 59 61 60 64 60 31]"
"[30 27 45 45 39 39 39 27 19 14 19 18 16 12 17 15 17 17 17 20 14 17 15 14
 14 15 12 12 14 13 12 14 12 13 12  9  9 11  9 10 10  9  8  8  9  9  9  8
 10  8  7  7  7  6  7  8  8  8  9  8  7  6  7  8  8  6  4  4  5  6  6  6
  4  4  4  4  3  2  2  2  2  2  3  4  4  3  3  2  3  3  3  4  4  3  2  2
  4  3  2  3  4  4  4  4  5  5  5  6  6  5  4  4  4  5  5  5  4  4  3  3
  3  3  2  2  4  7  8  8  9  9  9  9  9 10 11 11 12 13 14 14 12  9  9 10
  9  9 10  9  9 10 13 16 16 16 15 15 16 17 16 13 11 13 15 16 17 17 16 15
 16 17 19 20 19 16 16 17 20 23 24 23 24 23 24 26 26 31 54 69 73 67 65 66
 65 61 58 58 61 61 62 29]"
"[30 29 45 48 46 49 52 45 43 34 36 30 30 22 24 15 18 15 16 18 17 17 17 16
 12 13 13 13 15 16 16 16 11 13 14 13 14 12  9  8  8  9  9  8  8  9 10 11
 10  9 10 10  9  8  8  8  8  8  8  7  6  6  7  8  8  7  6  6  7  7  7  6
  5  5  6  6  5  3  3  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  3  2  3  4  5  5  5  5  4  4  5  5  5  4  4  4  4  5  5  5  5  4  4
  3  3  3  4  5  7  8  9  8  9  9  9  9  9 10 11 13 12 12 12 11  9  9  9
  8  9 10  9  9 10 12 14 17 17 17 17 17 17 14 12 12 13 15 15 16 16 16 15
 16 17 18 19 18 17 17 19 22 23 24 25 26 26 29 35 40 51 71 76 74 67 63 62
 61 60 59 60 65 65 66 31]"
"[29 28 35 33 32 36 40 38 39 35 42 41 50 49 55 48 35 27 25 25 24 19 17 15
 15 15 17 16 15 15 15 13 15 17 16 13 10  8 10 15 12 13 13 12 10 10 10  9
 12 13 13 12 11 10  9  9 10  9  9  8  8  8  8  9  8  7  7  7  8  8  7  6
  5  6  8  8  6  4  5  6  6  5  4  4  5  5  5  5  5  4  4  4  4  4  4  4
  4  2  2  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5  4  4
  4  5  6  5  5  6  8  9  7  8  9  9  9  9 10 11 13 11 10 10 10 10  9  9
  7  8 10 11 12 13 14 15 17 18 19 20 20 18 15 13 14 15 16 16 15 16 16 16
 16 17 18 19 19 19 20 21 24 24 23 23 24 27 36 47 61 71 80 71 68 66 64 63
 65 66 65 64 66 65 64 27]"
"[29 28 28 24 24 26 27 27 25 26 33 31 36 36 43 40 42 36 34 33 38 36 36 33
 20 21 24 23 19 19 19 15 15 15 12 14 16 13 12 12 11 12 13 14 15 15 12 10
 11 13 13 12 12 13 14 14 11 11 10 10 10 10  9  9  8  7  7  8  8  8  7  7
  6  7  8  8  6  5  6  8  8  7  6  5  6  7  8  7  5  4  4  4  4  3  3  3
  4  2  2  3  4  4  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  6  7  8  7  5  6  7  8  7  8  9  9  8  8 10 12 12 11  9  9  9 10 10  9
  9 10 12 14 15 16 16 16 16 17 19 21 22 21 19 18 17 18 17 17 17 17 16 15
 14 16 18 19 19 19 20 22 21 23 23 23 28 38 53 66 72 75 73 59 60 65 67 67
 66 67 65 63 65 66 66 29]"
"[28 29 25 23 25 25 21 19 18 21 24 24 23 26 29 30 33 31 32 33 44 48 51 48
 39 38 39 35 28 26 24 20 15 17 15 16 15 11 13 16 15 17 18 17 16 15 12  9
 12 13 14 12 12 14 15 14 11 11 12 12 12 11 10  9  8  8  8  8  8  8  7  7
  6  7  8  7  6  5  7  9  9  7  6  6  7  8  8  8  5  5  5  5  5  5  4  4
  5  4  3  4  5  4  4  3  4  3  3  4  5  4  4  5  3  3  4  4  4  4  4  4
  6  7  8  7  5  5  6  7  7  8  9  8  8  8 10 12 10 10  9  9  9  9  9 10
 12 13 14 15 16 16 16 15 16 16 18 20 21 22 21 21 20 19 18 18 19 19 18 15
 14 16 19 20 19 19 19 20 20 24 24 26 37 52 63 69 65 66 64 55 60 64 66 67
