"[30 29 32 31 28 31 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 28 30 29 29 29 30 30 29 28
 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 29 30 29
 30 29 29 30 30 29 29 29 29 28 29 30 29 30 30 30 29 29 28 29 28 29 31 28
 28 29 30 29 29 32 29 30]"
"[30 31 28 30 28 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 30 30 29 29 29 29 29 29 30 30
 28 28 28 28 28 28 29 30 29 28 28 28 29 29 29 30 29 29 30 30 29 29 29 28
 29 28 28 29 29 29 29 29 30 29 29 30 30 29 29 30 29 30 30 30 30 28 29 28
 31 28 29 31 27 26 28 29]"
"[29 28 17 13 11 10  9  9  9  9 10 10  9  9  9  8  8  8  8  8  8  8  8  8
  9  8  8  8  8  8  9  9 10 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 11 11 11 12 14 16
 15 15 14 13 13 13 13 14 11 10  9  9 11 12 13 13 13 13 15 16 16 16 17 16
 15 15 15 15 16 15 16 16 15 14 14 16 17 18 18 19 20 21 21 21 23 22 22 27
 32 42 57 73 83 83 66 32]"
"[30 31 14 12 12 10 10  8 12 11 11 10 10 10 10  9  8  8  8  9  9 10 10 10
 10 10  9  9  9 10 10 11  9  8  8  7  7  7  8  8  8  7  6  7  8  9  8  7
  6  5  4  3  4  4  3  3  4  4  4  4  4  4  3  3  3  4  5  5  4  4  4  5
  4  4  3  3  3  2  3  3  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4
  3  3  3  4  4  5  4  4  5  6  6  6  7  9 10 10  9  9 10 11 12 14 15 16
 14 14 13 12 11 11 11 12 10 10 10 10 11 13 15 16 11 11 13 15 15 17 18 17
 16 16 16 17 17 16 16 16 17 15 15 16 18 19 20 20 24 24 24 24 26 21 21 33
 47 68 79 76 69 69 65 28]"
"[27 29 14 15 17 15 15 12 12 12 11 11 11 11 11 10 10  9  9  9  9 10 10 11
  8  8  8  7  8  8  9  9 10  9  9  9  9  9  9  9  8  7  6  7  9 10  9  8
  8  7  7  7  6  6  5  5  4  5  5  5  4  3  3  2  4  4  4  4  4  3  3  4
  3  3  3  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  4  3  3  3  3  3  3  3  4  5  5  4  4  5  4  4
  3  3  4  4  4  4  4  4  6  7  7  8  9 10 11 10 10 10 11 12 14 15 15 15
 12 12 11 10 10 10 11 12 11 12 13 13 13 14 17 19 14 13 15 16 15 16 18 17
 17 17 17 18 18 17 17 17 20 18 17 17 18 19 20 20 19 20 24 24 24 22 29 51
 67 71 71 71 69 66 64 28]"
"[30 30 17 16 17 18 16 16 14 13 13 13 14 15 15 13 13 13 12 12 12 12 12 12
  9  9  9  9  9  9  9  9  8  8  8  8  8  7  7  7  8  7  6  7  9 10  9  8
  8  8  8  8  8  8  7  7  5  5  5  5  4  4  3  3  4  4  3  3  3  3  2  2
  2  2  2  2  2  2  3  3  3  4  4  4  4  4  4  5  4  3  3  3  3  4  3  3
