"[29 29 31 31 29 32 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 30
 28 29 29 29 28 28 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 31 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29
 31 27 30 28 29 30 31 29]"
"[30 31 26 28 28 30 27 28 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30
 30 30 30 29 29 29 29 29 30 29 28 29 29 30 29 28 30 30 29 29 29 28 29 29
 30 29 29 29 29 30 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 30
 29 30 29 29 29 29 29 29 28 28 28 28 28 28 29 30 28 29 29 29 29 29 30 30
 29 29 28 29 29 29 29 29 30 30 30 29 29 29 30 30 28 29 29 30 29 29 29 28
 29 28 30 31 30 27 31 26]"
"[28 27 14 10 10 10  9  9  9  9  9  9  8  8  8  8  9  9  8  8  8  8  9 10
  8  8  9  9  8  8  9  9  8  7  7  7  7  8  8  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  9 10 12 12 12 12 12 12
