"[32 30 30 30 30 30 29 31 29 29 30 29 29 29 30 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29 29 29 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 31 28 28 30 30 29 28 31 29 28 30 30 28 28 30 30 30 29 29 28 29 30 30 28
 28 28 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 29 28 28 30 30 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29
 32 28 28 30 30 29 28 30]"
"[31 31 28 29 30 30 29 29 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29
 30 29 29 30 30 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29
 27 32 31 26 29 32 28 28 32 28 27 30 31 31 29 26 28 28 29 30 29 27 28 29
 30 30 30 29 29 28 29 29 30 29 29 28 28 29 29 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 31 30 30 29 29 29 29 29 29
 26 30 32 31 27 28 30 27]"
"[29 28 16 16 12 12 10 10  9  9  9  9  9  9  9  9  8  8  8  9  9 10 10  9
  8  8  7  8  9  9  8  8  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  9 13 20 40 52 47 43 38 43 48 41 25 13 12 14 10 11 12 13 14 12 12 15
 16 15 14 12 11 10 10 11 10 10  9  9 11 13 15 16 15 15 15 15 16 17 17 16
 16 15 16 19 18 16 15 16 16 16 15 16 18 21 22 22 24 23 22 20 20 23 26 28
 35 46 56 68 75 76 65 33]"
"[30 31 15 17 12 13 12 10  9  8  8  8  9  9  8  7  9  8  8  9  9 10 10 10
  8  7  7  8  9 10 10 10 10 10 10 10  9  9  9  9  8  8  8  7  7  5  4  4
  4  5  4  4  4  4  3  2  1  1  2  2  2  2  2  3  4  4  4  4  3  2  4  4
  4  4  3  4  4  3  3  4  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4
  5  5  5  4  3  3  3  3  4  4  4  4  4  4  4  5  4  5  5  4  4  4  4  4
  9  5 19 37 58 63 53 44 43 41 41 42 43 39 27 14 11 11 10 11 14 13 12 14
 17 16 14 12 10 10 10 10  9  9  9 10 12 15 17 18 15 15 16 16 17 17 16 15
 16 16 18 19 19 17 16 16 16 16 16 18 21 24 26 25 23 25 25 22 21 26 33 38
 48 59 64 69 69 69 64 26]"
"[28 29 16 21 17 17 15 12 12 12 12 13 13 13 12 12 12 11  9  8  7  7  6  5
  7  6  5  6  7  8  9 10 10 10  9  8  8  8  8  8  8  9  9 10  9  8  7  6
  8  8  7  6  6  6  5  4  2  3  3  3  2  2  3  3  4  4  4  3  3  2  3  4
  4  3  3  4  4  3  3  3  3  3  3  4  4  5  4  4  4  4  3  3  3  3  3  4
  3  4  4  3  2  2  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  3  4  4
  6  7 40 62 69 65 58 51 47 45 44 46 50 51 39 22 14 15 14 13 13 14 13 13
 16 15 13 12 11 10 10 10 12 12 12 13 15 16 17 17 15 16 17 18 18 17 16 16
 16 18 19 18 18 18 17 16 16 17 18 20 22 24 23 21 19 23 25 23 22 27 37 45
 50 62 67 70 67 64 65 29]"
"[30 30 19 20 16 17 15 13 11 12 12 13 14 14 14 14 16 14 12 10 10  9  9  9
 10  9  9  9  9  9  9 11 11 10 10  9  9  9  9  9  7  8  9 10 11 10  9  9
  8  8  8  8  8  8  7  6  6  6  6  5  4  4  4  4  4  4  4  3  3  3  4  4
  5  4  4  4  3  3  3  3  3  3  3  4  4  5  4  4  5  5  4  3  3  3  3  3
  3  3  3  4  3  3  3  3  3  3  3  3  3  4  4  4  3  4  5  4  4  4  4  5
  4 19 63 75 70 63 57 47 45 43 41 42 49 56 50 38 18 14 13 13 11 12 12 11
 12 11 11 10 10 10 10  9 10 10 11 13 15 16 15 15 13 15 17 18 18 17 17 17
 19 21 21 18 17 18 18 17 18 19 20 22 23 23 20 17 20 23 24 23 26 37 51 60
 67 68 65 64 64 63 64 28]"
"[30 28 22 19 17 16 15 16 11 12 13 14 15 15 15 16 14 12 12 11 11 12 12 11
 10 10 10 10  9  8  9 10  9  9  9  9  9  8  8  7  8  8  9 10 10 10  9  9
  7  7  7  7  8  8  7  6  7  8  8  7  6  5  6  6  5  5  5  5  4  4  3  3
  4  3  3  3  2  2  2  3  3  3  3  3  4  4  3  3  4  4  4  3  3  3  3  3
  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4  3  4  5  5  4  4  5  6
  8 35 78 76 69 64 56 46 42 42 42 42 45 51 56 56 35 18 10 12 10 11 13  9
 10 10 11 11 12 12 11 10 10 11 12 14 17 17 17 15 11 13 16 16 16 16 17 18
 20 20 20 18 17 17 19 20 19 20 21 23 24 23 21 18 21 24 26 29 38 52 64 69
 67 69 68 64 65 63 62 31]"
"[29 28 28 24 23 19 14 13 12 13 15 16 16 16 16 17 15 14 12 12 13 13 13 12
 10 11 12 13 11 10 10 11 11 11 12 12 12 11 10  9 10 10 10  9  9  9  9  8
  8  8  7  8  8  9  8  6  7  8  9  8  7  7  8  9  8  8  8  8  7  6  4  3
  4  3  2  2  2  2  2  3  4  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  3  4  5  5  5  5  6  7
  9 44 83 72 67 62 53 47 42 40 40 40 40 45 53 59 60 28 11 13 14 15 15  8
  8  8 10 11 12 12 11 10 12 12 13 15 17 17 15 14 11 13 16 16 15 15 17 20
 19 17 16 16 16 15 18 22 18 19 21 22 24 24 23 21 23 27 35 44 57 67 70 68
 67 66 65 60 66 65 62 30]"
"[30 27 49 38 36 38 33 27 25 21 25 24 23 16 15 18 18 16 16 15 13 14 17 15
 13 14 14 13 12 12 11 10 12 11 13 14 14 14 10 10  8 12  8 10 11  8 12  7
  7 10  9  8  8  8  8  9  7  8  8  8  8  9  9  9  9  9  9  9  9  8  5  3
  3  3  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4
  3  3  4  4  5  4  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5
 10 68 88 77 66 65 58 47 44 40 38 37 37 40 48 57 74 35 10 16 15 13 10  9
  8  9 10 10 10 10 12 14 15 15 15 17 18 17 15 14 13 14 16 17 16 16 17 19
 20 18 17 17 18 19 19 20 22 21 17 17 22 24 23 26 30 38 48 65 73 67 65 64
 64 64 61 62 66 65 66 28]"
"[29 29 47 41 40 44 44 44 39 33 31 28 34 31 24 21 25 18 15 16 17 16 16 16
 13 15 16 14 12 11 11 11 10 11 14 14 14 16 16 17 14 13  8  8  8  7 11 10
  9 11 10  9  9  8  7  8  8  8  8  7  7  8  8  8 11  9  7  6  7  7  8  8
  5  6  7  6  6  5  5  4  5  4  4  4  4  4  3  3  5  5  4  4  4  4  4  4
  4  3  3  4  4  4  4  3  3  3  3  4  4  5  5  5  4  4  4  4  3  4  5  5
 15 79 97 87 73 73 63 53 48 44 40 37 35 36 39 42 60 38 10 12 11 11 11  9
  9  9 10 10 10 11 13 15 15 15 17 18 19 18 16 15 13 14 15 16 15 15 17 19
 20 18 16 16 18 19 20 20 19 19 18 20 23 23 24 31 34 56 68 68 65 65 66 62
 62 65 63 63 65 63 66 29]"
"[ 29  31  36  33  32  35  36  38  42  39  36  33  46  49  43  38  32  26
  18  16  18  18  15  14  16  15  15  13  13  14  14  14  12  13  16  15
  14  16  14  15  14  12  10  12  12  12  12  13  11  12  12  11  11   9
   8   9  10  10   8   7   6   7   8   8  10   9   7   7   7   8   8   8
   7   8   8   8   8   7   7   7   6   5   5   5   5   5   5   5   5   5
   5   5   4   4   4   4   4   3   3   3   4   4   4   4   2   2   3   3
   4   5   5   6   5   4   3   2   2   3   5   7  20  89 104  94  78  75
  61  54  46  44  40  37  37  38  40  41  58  57  20  15  11  10  11   7
   9   9  10  10  11  13  15  16  15  16  17  19  19  18  16  15  12  13
  15  17  16  15  16  17  19  17  16  16  17  18  19  21  23  21  18  17
  18  21  33  49  57  70  72  66  63  63  66  63  62  66  66  65  65  62
  66  30]"
"[ 29  29  21  22  23  26  26  28  31  33  32  27  40  44  40  41  41  41
  32  26  31  37  36  33  33  27  20  18  19  20  17  15  16  14  15  13
  14  16  14  15  17  15  14  12  12  12  10  11  11  12  12  12  13  11
