"[34 31 30 30 29 31 28 30 29 28 29 30 30 30 29 29 28 30 31 30 28 28 29 29
 30 27 29 31 29 29 30 29 29 30 29 29 30 29 28 29 28 29 30 29 29 29 29 29
 28 29 30 29 28 28 29 30 29 29 29 28 29 29 30 29 30 29 29 29 29 29 29 28
 30 29 28 28 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29
 29 28 29 30 30 29 29 29 29 29 29 30 30 29 28 28 29 30 28 28 30 30 29 28
 29 29 29 27 30 32 28 29]"
"[30 27 30 30 30 25 33 26 30 30 29 28 27 28 29 30 30 29 28 28 29 30 29 28
 30 29 29 30 29 29 30 30 30 30 29 29 30 29 29 31 29 29 29 28 28 28 29 29
 30 30 29 28 28 29 28 27 28 29 29 29 29 29 29 28 30 29 28 28 29 29 29 29
 29 29 29 30 30 29 29 28 29 30 30 29 29 30 30 29 29 29 29 29 29 30 30 29
 30 29 30 30 30 29 28 27 30 29 28 29 30 31 30 30 29 29 29 28 28 29 29 29
 29 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 28 28 28 28 29 28 28
 29 29 29 28 28 29 30 31 30 30 29 28 28 29 30 29 30 30 30 30 30 29 29 29
 29 29 29 29 28 29 30 31 30 29 28 28 27 28 29 30 29 31 30 28 28 28 29 31
 29 28 31 32 28 23 32 30]"
"[ 29  32 113 114 118 120 110 117 116 116 115 112 111 111 112 113 116 119
 125 132 138 141 141 140 137 140 142 142 143 142 141 141 143 143 141 140
 140 138 137 138 140 139 138 138 138 138 139 140 138 138 137 137 139 140
 139 137 135 136 136 136 135 135 135 134 134 133 132 132 132 132 131 130
 128 129 129 129 129 128 127 126 124 125 124 123 121 120 118 116 109 108
 108 107 107 107 106 105 104 104 105 107 109 110 109 108 104 102 101 101
 102 103 101  99 101 100  99  98  98  97  97  97  95  94  92  90  89  88
  87  86  85  85  85  85  84  83  82  82  81  80  80  81  83  84  84  83
  82  81  81  80  80  82  84  86  87  88  88  84  80  75  68  61  64  63
  62  60  59  59  58  56  52  54  53  50  47  46  46  47  49  47  44  40
  36  34  34  35  34  43  51  58  63  64  64  67  74  78  78  77  83  86
  81  28]"
"[ 32  30 123 119 119 120 117 120 118 118 117 115 114 115 115 115 118 118
 118 117 116 115 117 119 123 129 130 131 136 139 141 144 143 144 143 143
 143 141 139 140 139 139 139 140 140 139 139 141 143 142 141 139 139 139
 138 136 138 137 137 136 136 137 137 138 137 136 135 135 136 136 134 133
 133 133 133 132 131 131 131 131 131 132 132 132 132 131 130 129 124 123
 121 120 119 118 115 114 112 110 109 109 110 110 108 107 111 110 109 107
 108 108 107 105 106 105 104 102 101 100  99  98 100  98  97  97  97  96
  96  95  99  97  95  92  89  86  84  83  82  81  80  81  83  84  82  81
  81  80  79  78  78  79  80  81  81  84  84  83  83  85  85  82  87  86
  83  77  74  72  69  65  60  63  64  61  58  57  56  54  52  51  50  49
  48  47  46  47  46  45  42  39  38  38  42  47  55  61  65  69  71  73
  73  29]"
"[ 29  27 121 125 124 121 127 118 123 122 121 120 121 122 122 121 121 120
 119 117 115 114 116 118 119 120 116 112 114 115 117 121 124 127 128 129
 131 130 129 131 137 138 140 142 141 140 141 144 142 143 142 140 139 140
 140 141 139 138 137 138 138 137 138 139 136 136 136 137 139 139 137 136
 136 136 136 136 135 135 136 137 134 135 136 136 136 136 136 135 134 133
 131 130 129 127 125 124 125 123 120 119 119 118 116 114 115 115 113 111
 110 111 110 109 109 109 108 108 107 106 105 103 102 101 100 101 101 101
 100 100 104 103 101  99  98  96  96  95  91  90  88  88  88  87  84  82
  83  82  80  79  79  79  77  76  78  80  80  78  79  82  84  84  81  82
  81  80  81  84  83  81  79  81  80  76  71  68  64  60  59  57  56  57
  57  56  54  53  50  50  48  47  47  44  41  42  42  35  32  40  42  45
  47  29]"
"[ 31  29 149 146 138 139 134 131 130 127 123 121 120 121 120 119 121 119
 120 123 124 123 122 121 120 119 117 115 115 114 115 117 111 113 114 114
 115 113 111 113 116 118 122 128 132 135 140 144 145 146 146 144 141 140
 141 142 142 140 140 141 140 138 137 138 140 140 140 141 141 140 139 138
 137 138 139 140 140 140 141 141 139 140 140 139 139 139 138 138 137 137
 136 135 135 135 134 134 130 129 128 129 131 130 128 125 121 122 120 117
 115 115 114 112 109 109 109 110 111 111 109 108 109 107 106 107 107 105
 104 104 103 103 103 102 102 102 102 102  98  97  96  95  95  93  92  91
  91  90  89  88  87  85  83  81  81  82  82  81  80  81  81  82  82  82
  82  81  82  83  82  80  81  82  82  81  82  82  81  78  79  76  74  72
  70  68  65  64  65  61  55  53  54  53  51  52  48  47  46  43  36  40
  40  27]"
"[ 29  29 162 164 162 162 158 153 155 152 147 143 141 140 138 137 130 127
 125 125 126 125 124 125 125 122 122 123 120 117 116 116 121 122 120 118
 117 114 113 115 119 116 115 115 114 113 114 117 118 122 126 127 127 129
 133 136 138 137 137 138 139 139 140 142 142 142 142 141 140 139 138 138
 139 139 139 140 141 141 141 141 140 140 140 140 141 142 143 143 140 139
 138 138 138 138 138 138 136 136 135 136 137 136 134 132 132 133 131 128
 127 126 124 121 116 116 115 116 116 116 114 113 110 109 110 112 113 111
 111 112 109 109 108 107 105 104 102 101 101 101 100  99  98  98  98  99
 100 100  99  98  97  95  94  94  93  90  87  85  84  84  85  88  82  83
  83  83  84  83  82  82  82  81  81  81  82  82  81  81  81  80  80  80
  80  80  80  82  79  75  69  65  64  61  58  60  59  54  56  54  49  49
  48  31]"
"[ 28  30 177 176 176 177 174 171 175 174 171 168 165 163 161 159 153 152
 151 149 144 137 134 135 130 124 125 128 126 125 128 130 127 127 125 123
 123 122 122 126 124 119 115 115 115 114 116 119 113 117 119 118 114 113
 114 115 119 117 118 122 126 130 135 140 144 144 144 144 143 143 143 144
 143 141 140 139 139 140 141 142 142 142 141 140 140 142 143 143 144 144
 142 140 139 139 139 140 140 139 138 138 139 139 138 136 136 137 137 135
 136 137 134 130 131 130 128 127 126 125 123 121 115 114 115 117 117 114
 113 114 109 109 110 111 111 111 110 109 107 107 105 103 101 100 102 104
 102 103 103 102 100  99 100 101  99  96  94  95  94  91  89  89  89  89
  89  89  88  85  84  84  83  82  83  84  84  82  81  81  81  81  81  81
  79  78  79  81  79  80  80  82  81  76  72  72  73  68  71  66  63  62
  60  27]"
"[ 29  28 181 180 180 180 178 179 177 178 178 178 176 175 174 174 171 172
 174 175 174 173 168 161 161 158 157 154 151 148 147 144 142 141 139 138
 136 134 135 136 138 135 134 137 138 136 132 130 128 127 125 121 118 117
 118 119 121 119 118 118 116 113 113 116 119 121 122 120 119 122 129 135
 139 142 143 141 141 140 137 141 143 143 145 145 143 142 143 143 146 145
