"[31 29 31 31 30 30 29 28 29 30 29 29 30 30 29 29 29 28 28 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 30 31 29 29 29 30 29 30 29 29 29 29 28 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 30 29 28 28 29 30 30 29 29 29 28 30 28 29 30 29 29 29 29
 30 29 30 30 30 29 29 31]"
"[30 30 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 29 29 30 30 30 30 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29
 30 30 30 30 29 29 29 28 28 28 28 28 28 29 30 29 28 29 29 28 29 30 30 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 29 29 30 30 29
 29 29 29 29 29 29 30 30 29 29 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 27 30 28 28 27 30 31 26]"
"[28 28 15 14 11 11 11 12 11 10  9 10 10  9 10 11  9  8  8  8  8  8  8  8
  8  9  9 10 10  9  9  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  9 11 12 11 12 15 14 11
 13 13 13 12 11 11 10 10 10 10 10  9 10 11 12 12 14 14 15 16 17 18 18 17
 16 15 15 16 16 16 17 19 21 20 18 18 20 22 23 23 23 25 22 18 19 19 21 25
 31 46 55 67 76 76 63 33]"
"[30 32 13 12 10 11 11 11 10  8  7  9  9  8  8 10 10  9  9 10  9  8  8  8
  9  9 10 11 10 10  9  9  9  9  9  9  9  9  8  8  7  7  7  8  7  6  6  5
  6  5  5  5  5  4  4  4  3  2  3  4  4  4  4  3  3  3  3  3  3  3  2  2
  3  3  3  3  3  4  4  4  4  5  4  3  3  4  5  5  3  3  2  2  2  3  3  3
  3  3  3  3  3  4  5  5  6  5  4  3  2  3  4  5  3  4  4  4  3  3  4  4
  2  2  3  3  4  4  5  5  5  4  4  6  6  6  6  8  9 11 12 12 13 15 14 12
 13 13 12 12 11 10  9  9  9  9  9  9 10 11 12 13 14 14 15 17 18 19 19 18
 17 16 16 17 16 16 18 20 21 19 18 19 22 24 24 24 25 28 24 21 22 22 24 33
 47 64 69 71 69 64 59 27]"
"[29 30 11 12 11 14 14 13 13 10  9 11 12 12 11 13 11 10 10 10 10  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  9  8  8  8  8  6  7  7  8  8  7  6  6
  7  7  7  7  7  6  6  6  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  1
  3  3  3  3  3  3  3  3  4  4  3  2  2  3  3  3  3  3  2  2  2  2  3  3
  3  2  2  2  2  3  4  4  4  4  3  2  2  3  4  5  4  4  4  4  3  3  4  4
  3  3  3  3  3  3  3  3  4  4  5  7  7  5  6  9 12 12 13 15 15 15 13 13
 13 13 12 12 11 11 10 10 10 10 11 12 14 15 15 16 15 15 16 17 18 19 18 18
 18 17 18 18 18 17 18 19 19 18 18 21 23 23 22 21 22 24 23 24 27 27 32 44
 61 72 72 69 64 59 61 30]"
"[29 30 16 15 13 16 14 12 13 12 11 12 13 14 14 14 15 13 13 13 13 12 11 10
 10  9  8  8  9 10 10 10  9  9 10 10  9  9  8  8  7  7  7  8  8  8  8  8
  8  8  9  9  9  9  9  9  7  6  5  5  4  4  3  3  3  4  4  4  3  3  2  1
  4  3  3  3  3  2  2  2  4  4  3  2  2  3  4  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  4  4  4  2  2  3  4  4  4  4  5  4  4  4  4  3  3  4  4
  3  3  3  3  3  4  4  4  4  6  8  9  9  8 10 12 12 12 13 15 14 12 12 11
 10 10  9  9  9  9  9  9 11 12 12 14 15 15 16 15 16 16 17 17 17 17 17 17
