"[30 28 31 31 29 28 29 30 29 28 30 30 30 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 31 30 29 31 28 30 29 30 30 30 30 30 29 28 28 28 30 29 29 29 29 28 33 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30
 29 29 28 28 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 28 29 29 29 29 30
 30 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 30 28 28 30 29 30 30 30
 28 29 29 28 31 29 28 30]"
"[30 29 27 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 28
 29 28 28 28 29 29 29 29 30 29 29 29 29 28 28 29 30 30 30 30 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 28 28 29 27 30 30 29 29 29 29 29 30 27 30 28 30 30 27 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 28 29 29 30 29 29 29 29
 30 29 29 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 28 29
 30 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29 28 30 30 28 28 30 30 28
 30 30 31 30 28 26 32 27]"
"[29 26 13 10  9 10  9  9 10 10  9  8  7  7  8  8  9  9  9  9  9 10 10 10
  9  9  8  9 10 10 10 10  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  8 11 34 50 57 54 52 50 47 45 43 43 44 44 51 44 19  9  6  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 12 12 11 11 11 12
 14 12 10 10 11 12 13 13 12 11 11 12 13 14 15 15 13 13 14 16 18 19 20 21
 19 18 18 17 16 16 16 16 17 17 17 18 20 22 20 18 16 20 21 20 23 23 23 25
 37 45 60 76 84 81 69 31]"
"[31 30  9 10  9 11 10 11 13 13 12 10  9  8  8  9  9  8  8  8  8  8  9  9
  8  7  7  8  8  9  9  9  6  6  6  7  7  6  7  8 10 10 10  8  6  6  5  4
  3  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3
  4  5 10 21 45 58 62 60 58 54 50 47 45 44 45 47 54 54 38 18  3  3  5  4
  4  3  2  2  3  4  5  4  5  4  4  4  4  4  5  5  5  5  4  5  4  3  3  4
  3  4  5  5  5  4  5  5  5  5  5  6  8  9 11 12 11 12 12 12 10 10 11 12
 13 11 10  9 11 13 13 13 11 11 12 12 14 16 16 16 16 16 15 16 16 17 19 21
 22 21 19 17 16 16 17 18 17 16 16 17 21 22 20 17 19 20 19 23 28 26 28 37
 51 69 77 74 65 62 62 27]"
"[28 30 13 16 16 17 15 14 13 13 13 11 10  9  9 10 14 13 11 10  9  9  9  8
 10  9  9  9  9 10 10  9  5  5  5  5  6  6  8  9 10 11 10  9  8  8  7  6
  6  6  6  5  4  4  3  3  4  4  4  3  3  3  3  4  5  4  4  3  3  3  3  3
  5  6 13 35 56 68 66 64 58 54 49 46 45 44 46 48 48 52 56 40 19  5  4  2
  4  3  2  3  4  5  5  4  4  4  3  3  3  3  3  3  4  3  3  4  4  3  3  4
  3  4  4  5  4  4  5  5  5  5  6  7  9 10 11 12 14 14 14 12 11 11 12 13
 14 12 10 10 11 12 12 12 11 12 14 15 16 18 18 17 17 16 16 16 16 16 18 20
 22 22 21 19 17 16 16 17 17 16 16 18 21 23 22 20 23 21 17 20 27 31 37 50
 66 77 72 66 63 64 65 30]"
"[30 30 18 18 16 18 17 15 15 15 15 15 14 13 13 14 14 13 12 11 11 10 10  9
 10  9  9  9  9  9  9  9  8  7  7  7  7  7  9 11  9 10 10  9  9  9  9  8
  9  9  8  7  7  6  6  5  5  6  6  5  4  4  4  5  5  5  4  4  4  3  4  4
  6  4 15 46 65 76 70 66 59 54 49 46 43 41 42 44 48 45 54 49 34 13  7  6
  4  3  4  4  4  5  4  3  4  4  4  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  4  4  4  4  4  5  7  8  9 10 11 12 13 13 13 12 12 11 10 10 11 12
 12 11  9  9  9 10  9  9 10 12 14 15 16 17 17 15 15 16 17 19 19 18 18 19
 18 19 20 20 18 16 15 15 17 17 18 19 22 25 25 24 25 24 20 20 31 44 56 65
 68 71 64 61 59 56 58 29]"
"[29 26 19 15 16 19 20 19 15 16 16 16 15 15 15 14 14 14 14 15 15 15 14 12
 12 11 10 10 11 11 11 11  8  7  7  7  7  7  7  9  7  8  8  8  9  9  9  8
  8  8  7  8  8  9  8  7  7  8  8  7  6  6  6  7  5  5  5  5  4  4  4  4
  3  9 35 67 78 79 74 68 62 57 52 48 43 39 39 41 44 47 54 55 47 23  4  6
  4  3  3  4  4  3  3  3  4  4  5  5  5  4  4  4  2  2  2  3  3  3  3  3
  3  3  3  3  4  4  5  5  6  7  8  9 10 11 11 11 13 13 12 12 11 11 11 11
 12 11 10  9  9 10  9  9 10 14 16 17 17 17 17 15 17 18 19 20 19 16 15 15
 15 17 18 18 17 16 15 15 15 16 17 18 19 21 22 22 21 24 27 34 46 60 69 72
 74 70 66 64 58 58 60 29]"
"[31 26 24 18 19 22 22 19 18 18 18 17 17 16 17 15 14 14 15 17 18 17 14 12
 12 11 11 11 11 12 12 12 10  9  9  8  8  7  8  9  8  9  8  8  9  9  8  7
  9  8  7  8  8  9  8  7  8  9  9  8  7  6  7  8  6  6  6  6  5  5  5  5
  7  9 39 69 84 84 82 71 62 57 53 49 44 39 39 41 41 47 46 53 61 45 10  4
  4  4  4  4  3  3  2  2  4  4  5  5  5  5  5  5  3  3  3  4  4  4  4  4
  5  4  3  3  4  5  6  6  7  7  8 10 11 11 12 12 13 13 12 12 11 11 10  9
 10  9  8  7  8  8  9  9 10 13 16 16 15 16 15 14 14 15 17 18 17 16 16 17
 15 16 16 16 16 16 17 18 15 18 19 19 19 19 20 21 23 27 38 54 66 73 75 73
 72 66 66 63 55 63 66 27]"
"[29 31 55 53 54 45 38 34 26 20 21 22 18 18 17 15 17 15 15 16 15 16 16 15
 15 13 11 14 15 14 15 11 11 10 12 12  8  8 10  9  9  7  8 11 11  9  8  7
 10  9  8  8  9  9  8  7  9  8  7  8  9  9  8  6  5  4  6  8  7  5  4  5
  5  5 39 67 81 90 83 73 64 58 53 49 45 39 37 38 40 36 40 54 65 54 25  6
  7  5  4  4  3  4  4  2  2  3  5  5  5  4  4  3  4  3  3  4  4  4  3  3
  4  4  4  4  4  5  7  8  7  7  9 10 12 12 12 11 12 12 12 12 12 10  9  8
 10 10 10 10  9  8  9 10 12 15 17 18 17 16 16 16 12 15 17 16 15 16 16 14
 16 17 17 15 16 18 19 18 20 16 17 20 23 21 18 22 27 40 53 65 73 72 66 63
 65 66 65 63 65 65 65 27]"
"[29 31 47 48 53 52 51 52 47 40 37 36 29 21 18 18 14 16 17 18 17 15 15 15
 13 14 14 17 16 15 17 14 14 12 14 15 12 12 12  9 10  8  9 10  8  7 10 12
  9  9  8  8  8  8  9  8  8  7  7  7  8  8  8  7  6  6  7  8  8  6  6  6
  9 11 45 79 89 95 89 79 65 58 50 46 42 40 38 38 37 36 37 45 60 62 41 18
  5  4  6  6  5  4  4  3  3  4  5  5  5  4  4  4  5  5  4  5  5  4  4  4
  3  4  4  4  5  7  8  8  8  8 10 11 12 12 12 11 11 11 12 13 13 11  9  8
 10 10 10 10 10  9 10 11 15 17 19 20 19 17 16 16 14 16 16 15 15 17 18 17
 16 16 15 15 16 18 19 21 16 16 18 20 23 24 26 34 40 52 64 71 72 66 60 58
 61 62 64 64 66 67 68 30]"
"[27 29 32 32 36 37 39 42 48 48 49 51 48 40 34 34 33 31 23 17 16 15 15 18
 19 18 15 15 15 17 18 15 17 15 16 17 15 15 15 13 13 13 14 14 12 10 11 11
 11 11 10 10 10 10 11 11  8  8  8  8  8  9  9  9  8  9  9  8  8  8  8  7
  7 10 41 88 97 95 87 73 68 59 52 49 47 46 44 42 37 38 39 44 56 60 42 15
