"[32 31 30 31 30 31 29 29 29 30 29 29 29 28 30 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 30 29 29 29 30 30 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 30 30 28 29 30 29 30
 30 27 29 31 29 29 29 28]"
"[32 30 28 30 29 31 29 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 26 28 29 29 29 29 29 29
 28 28 28 29 29 28 28 28 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29
 29 29 29 28 28 29 29 28 29 29 29 30 30 30 29 29 28 30 30 29 30 29 28 29
 27 32 29 27 29 29 30 31]"
"[28 27 15 13 12 10 10 11  9  9  9  9  9  9  9  9  7  7  7  7  8  8  8  8
  8  8  7  8  8  8  8  9  8  7  7  8  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 12 15 15 13 13 13 14
 11 11 12 13 13 12 11 11  9 10 10 10 10 10 11 12 14 14 15 17 18 18 17 16
 15 16 16 15 15 15 16 16 16 16 17 18 19 19 18 18 19 20 20 20 21 21 22 25
 35 36 57 76 71 76 72 27]"
"[31 30 13 12 13 10 11 13 12 13 13 13 11 10 10 10 10 10  9  9  9 10 10  9
 10 10  9  9  9  8  9  9  9  9  8  9 10 10  9  8  7  8  7  6  6  6  6  5
  4  5  5  5  4  4  4  4  3  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3
  2  3  4  4  3  3  4  5  4  4  3  3  3  3  3  4  3  4  3  4  4  4  3  3
  4  3  2  2  2  2  3  3  4  4  5  5  4  4  4  4  5  5  4  4  4  3  3  3
  4  4  4  4  4  4  4  5  5  4  5  7  8  8 10 13  8 11 13 13 12 11 11 12
  9  9 10 10 10  9  8  8  7  8  9  9 10 11 13 14 14 15 16 17 19 19 18 17
 17 17 17 16 16 16 17 17 17 16 17 18 20 21 22 22 21 22 22 23 23 22 25 30
 47 70 73 72 73 73 66 31]"
"[28 29 15 16 18 15 14 13 13 14 15 14 12 10 10 11 12 11 10  9  9  9  9  8
 10  9  8  8  7  7  7  7  8  7  7  7  7  7  7  8  8  9  8  8  7  7  7  6
  5  5  6  6  5  4  4  4  3  4  5  4  3  2  2  3  4  4  3  3  4  3  3  2
  2  2  3  2  2  2  3  3  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4
  5  4  3  3  2  2  2  3  3  4  5  5  5  4  4  3  3  3  3  3  3  3  3  2
  4  4  4  4  4  4  4  5  4  4  6  9  9  8 10 14 10 12 13 12 11 11 11 11
 11 10 10 10 10  9  9  9  9 10 11 12 12 13 15 17 16 17 17 17 18 18 17 15
 18 19 18 17 16 16 16 16 18 17 16 16 19 21 23 24 22 24 25 27 28 29 34 40
 55 73 78 74 67 65 66 30]"
"[29 30 18 17 17 17 14 13 14 15 16 16 15 14 14 15 16 15 13 13 12 12 12 10
 11 11 10  9  9  8  8  9  9  9  8  8  7  7  8  9  8  9  9  8  8  8  8  7
  8  8  8  8  7  7  6  5  4  5  5  4  3  2  3  4  4  4  3  3  3  3  3  3
  4  3  3  2  2  2  2  2  3  2  2  3  4  5  4  4  4  4  4  4  4  4  4  5
  5  4  4  4  3  3  3  4  3  3  4  5  4  4  3  3  3  3  3  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  5  8  9  9  8  9 12 12 12 12 11 11 11 10 10
 11 11 10 10 10 10 10 11 11 11 12 13 13 14 15 16 14 16 16 16 17 18 18 17
 19 19 18 16 15 16 16 16 20 18 15 15 17 20 23 24 24 25 25 29 37 47 58 67
 75 77 72 69 69 63 61 28]"
"[29 28 20 17 15 19 17 16 14 13 14 15 16 16 15 14 14 14 13 13 13 12 11 10
 10 10  9  9  9  9  9  9  9  9  8  7  7  7  7  7  8  8  8  7  7  8  8  7
  8  8  8  8  9  9  8  7  6  6  5  4  4  4  5  5  5  4  3  3  3  3  3  3
  4  3  2  2  3  3  3  3  3  2  2  3  3  4  4  3  3  4  3  3  4  4  4  4
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  2  3  4  4  4  4  5  5  5
  3  3  3  4  4  4  4  5  6  7  9 10  9  9 10 10 11 12 12 11 10 10 10  9
 10  9  9  9 10 10 11 12 13 14 14 15 16 16 16 16 12 13 15 15 16 18 19 19
 18 18 17 16 16 17 17 17 20 18 16 16 18 20 22 23 23 24 25 32 47 61 71 78
 72 70 66 62 64 59 59 31]"
"[30 28 25 21 17 22 18 15 15 13 13 15 17 18 17 14 13 13 14 15 15 14 13 11
 11 11 11 10 10 11 11 12 11 10  9  9 10 10  9  8  8  8  8  8  8  8  8  8
  6  6  6  7  9 10  9  8  9  7  5  5  6  8  8  7  6  5  4  4  4  4  5  5
  3  2  1  2  3  4  4  3  4  3  2  3  3  3  2  2  2  2  3  3  4  3  3  3
  2  1  2  3  3  3  3  4  4  4  3  3  3  4  4  3  5  5  5  4  4  4  4  4
  4  4  4  5  5  5  5  6  8  9 10 11 12 12 12 10 11 12 13 12 10 10 10 10
  9  8  8  9 10 10 11 12 13 14 15 16 16 17 17 16 12 14 16 16 15 17 18 17
 17 16 16 16 17 19 20 19 20 18 17 17 19 22 23 23 25 28 33 43 58 68 69 67
 65 60 67 67 64 65 66 27]"
"[29 28 44 41 37 35 26 19 17 12 15 16 20 24 18 16 13 13 15 17 13 12 15 13
 12 12 10 14 13 10 13  9 12  9 10 11 13 13  9  8  6  8  9 10  9  8  8  8
  8  6  7  9 10  9  7  7  7  7  7  8  9  9  8  8  8  6  6  6  6  5  5  6
  5  4  4  5  5  4  3  4  4  4  3  3  3  3  3  2  3  3  3  3  3  4  4  5
  2  2  2  3  4  4  4  3  4  4  4  4  3  3  3  2  3  4  4  4  4  4  4  4
  3  4  5  5  6  6  7  7  8  9 10 11 12 13 13 13 11 12 12 11 11 10 10 10
  9  8  8  9 10 10 10 11 12 12 13 15 17 18 18 17 15 14 14 16 17 17 17 17
 16 17 16 15 16 19 21 21 23 19 20 21 21 22 22 25 22 33 50 65 72 71 67 64
 60 60 62 65 67 65 65 29]"
"[28 27 41 38 45 49 53 53 46 40 36 31 26 23 18 14 15 16 20 18 13 12 15 15
 17 15 16 16 12 12 11 11 10 10 13 11 11 13 10  9 11 10 10  9  8  7  8  9
  9  7  7  9 10  8  7  7  7  6  6  7  8  8  8  8  9  7  7  7  6  5  5  6
  6  6  6  7  6  5  4  4  5  5  4  3  3  3  3  2  4  3  3  3  3  4  4  4
  4  4  4  4  4  4  3  2  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  4  5  5  5  6  7  7  8  9 10 10 11 11 12 11 10 11 12 11  9  8  9  9
  8  8  8  9 10 10 11 12 13 13 14 16 16 16 16 15 14 14 14 15 15 16 17 18
 18 18 18 17 18 20 21 21 23 20 20 20 20 24 28 35 43 56 69 72 69 66 65 64
 61 62 63 63 65 65 65 28]"
"[30 30 36 30 39 37 45 46 49 48 47 48 45 42 42 38 36 27 23 15 11 15 15 12
 17 13 16 15 13 15 13 15 13 11 14 13 12 10  8 10  9  9 11 12 12 11 10 11
 11 10  9 11 11 10  8  8  7  7  7  7  8  8  7  8  9  8  8  7  7  6  6  6
  7  8  9  8  8  7  6  5  6  7  6  5  4  4  4  3  5  4  3  3  4  4  4  4
  5  5  5  4  4  4  3  2  3  3  3  3  3  4  4  5  2  3  3  3  3  3  3  3
  3  4  4  5  5  6  7  7  8  8  9  9 10 10 10  9  9 11 12 11  9  7  8  9
