"[33 32 28 30 28 30 29 29 30 30 29 29 29 29 30 30 29 30 29 29 30 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 30 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28
 28 29 29 30 29 28 29 29 30 30 29 29 30 29 29 29 30 29 29 30 30 30 29 30
 30 28 32 31 29 31 27 29]"
"[29 30 26 29 29 30 30 28 28 29 29 29 29 29 28 28 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 30
 30 30 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29
 29 29 30 29 29 29 29 29 29 28 28 28 28 29 29 29 28 28 29 29 29 30 30 30
 30 29 28 29 28 28 28 29 28 28 28 29 29 29 29 30 28 29 30 30 29 27 28 29
 30 30 27 26 25 31 35 27]"
"[30 29 15 14 12  9  9  9 10 10  9  9  9  9  9  9  9  9 10 10 10  9  9 10
  8  8  8  8  7  8  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
