"[29 31 29 30 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 30 30 29 29 30 30 29
 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 30 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 27 29 30 28
 30 28 29 31 30 30 28 29]"
"[29 31 27 29 29 30 29 30 30 29 29 30 29 28 28 29 29 29 29 30 30 29 29 28
 28 29 29 29 29 29 29 28 28 28 28 28 28 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 29 30 30 29 29 29 29 30 29 28 28 28 28 29 29 29 28
 30 30 29 29 29 29 29 28 28 28 29 28 28 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 30 30 29
 29 29 30 28 26 30 34 27]"
"[30 26 16 14 12 12 11 11 12 11 11 11 10  9 10 10 10  9 10 10 10 10  9  8
  8  9 10 10 10 10  9  9 10  9  8  8  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 12 12 12 14 15 14 14
 13 12 11 11 12 12 11 10 10 10 10 10 10 11 12 14 15 14 15 17 18 18 16 14
 15 15 15 15 15 15 15 15 15 16 17 17 16 16 17 18 19 20 21 23 24 23 23 25
 25 40 59 73 81 78 67 30]"
"[32 29 15 14 12 12 11 10 12 11 10 10  9  9  9  9 13 12 12 11 11 10  9  8
  7  8  8  8  8  9  9  8  9  8  7  7  7  8  7  7  8  8  8  8  7  6  5  4
  5  5  4  4  4  5  4  3  4  3  2  2  3  4  4  3  3  3  3  3  3  4  4  5
  3  3  3  2  2  2  3  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4
  4  4  3  4  4  4  4  4  4  4  3  3  3  3  3  3  2  3  4  4  5  5  4  4
  4  3  3  3  4  4  3  2  3  3  4  6  8  9 11 11  9 10 10 10 12 14 14 13
 12 10  9 10 11 12 11  9 10 10  9  9  9 11 13 15 14 15 15 17 19 18 16 14
 16 16 17 16 15 15 14 14 15 16 17 17 17 16 17 18 19 22 23 23 24 23 26 34
 44 60 75 79 78 71 69 29]"
"[28 28 15 17 17 16 15 11 14 14 13 12 12 12 12 12 13 12 11  9  8  8  8  9
  9  9  9  9  9 10 11 11 11 11 10  9  9  9  9  8  9  9  9  9  8  7  6  6
  7  6  5  4  4  5  4  3  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  4
  3  3  3  2  2  2  3  4  2  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4
  4  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  4  4
  4  3  3  3  3  3  2  2  3  5  7  8  8  9 10 11 11 11 11 10 11 13 14 13
 11 10  9 10 11 11 10  9 10 10 10 10 11 12 15 16 15 15 17 17 17 17 16 15
 18 19 19 19 17 16 15 15 15 16 17 18 18 17 17 17 19 22 21 20 22 25 36 50
 66 70 73 74 74 68 69 28]"
"[30 30 16 17 16 14 16 14 15 15 14 13 12 13 14 13 14 13 12 11  9  9 10 12
  8  8  8  7  8  9 10 10 11 10 10 10  9  9  9  9 10 10 10 10  9  9  8  8
  9  9  7  6  5  5  5  4  5  5  5  5  5  4  4  4  5  4  4  3  2  2  2  2
  2  2  3  2  1  1  2  3  2  2  2  2  3  3  4  4  3  3  3  3  4  4  4  4
  4  3  2  2  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
