"[30 30 29 28 32 28 29 30 30 29 28 29 29 31 29 29 29 29 28 30 30 28 30 29
 28 28 29 29 29 29 30 30 30 29 29 29 30 29 28 30 30 30 29 28 28 29 29 29
 29 28 29 30 29 29 30 30 28 31 28 30 29 28 30 27 29 30 28 27 29 29 28 30
 30 30 28 29 30 29 27 29 29 29 29 30 29 28 28 29 29 30 28 28 30 30 28 28
 29 30 29 29 30 30 29 29 29 27 31 29 28 31 29 29 31 28 29 31 28 29 31 28
 31 29 28 29 30 29 29 29 29 29 28 30 30 29 29 29 29 29 29 29 30 29 28 30
 29 29 28 29 30 31 30 28 30 28 29 31 29 28 29 29 28 29 30 28 28 29 29 29
 29 28 28 29 30 29 29 29 30 29 28 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 30 29 32 32 29 30]"
"[30 29 27 28 31 26 34 27 26 28 30 31 30 30 29 29 29 31 29 29 29 28 29 28
 31 31 30 30 29 28 28 28 28 31 30 28 29 30 29 28 27 28 29 30 30 29 29 28
 32 30 28 29 30 29 28 28 28 30 28 28 28 28 31 30 28 29 30 29 29 30 30 28
 27 29 30 28 29 30 29 30 31 29 28 29 30 30 30 30 28 28 31 31 27 27 29 29
 28 29 30 29 27 28 30 31 29 30 30 30 28 28 30 28 27 29 29 27 28 29 29 30
 26 29 30 28 28 30 30 28 29 31 28 28 28 29 32 31 31 30 28 26 28 30 29 28
 30 29 30 30 27 25 28 32 29 28 28 28 28 31 32 29 30 29 29 29 30 30 29 27
 31 29 28 29 29 28 28 29 29 28 28 29 29 29 29 29 31 29 29 29 29 29 29 30
 28 30 29 29 31 25 31 27]"
"[ 29  28 117 116 112 122 116 121 120 119 117 116 115 115 115 115 115 119
 118 117 119 121 124 123 120 120 120 121 122 124 125 125 131 135 137 138
 142 146 153 160 161 162 162 161 157 153 151 150 144 145 144 146 154 161
 173 185 210 224 238 246 246 244 245 243 246 244 245 246 245 244 244 244
 246 247 246 245 245 246 246 246 245 246 248 248 248 248 247 245 230 215
 202 189 171 165 164 158 158 147 138 135 136 139 136 128 132 139 140 146
 147 144 145 143 138 139 132 129 136 137 130 125 127 119 109  95  72  45
  29  25  34  34  27  23  21  23  24  21  22  23  22  21  20  20  17  15
  15  20  17  16  20  18  36  71 105  97  93  90  83  73  69  69  70  69
  69  72  73  69  63  58  50  49  49  50  52  54  56  58  55  54  55  56
  57  58  57  56  59  60  64  67  66  63  60  60  65  67  75  83  94 115
 116  30]"
"[ 28  29 114 106 116 113 114 116 116 115 114 114 117 117 115 113 113 120
 117 114 115 117 119 118 120 119 119 118 117 117 117 118 122 122 122 123
 119 114 119 131 137 141 146 148 148 148 151 156 154 157 155 151 150 145
 147 158 156 162 170 180 194 211 228 237 247 250 250 250 252 253 252 253
 254 251 251 253 253 252 251 250 251 251 252 251 251 251 253 254 254 250
 252 253 245 230 210 190 176 168 164 159 151 149 147 141 130 132 129 131
 133 128 129 132 137 143 145 142 142 138 130 125 124 128 130 128 122 111
  96  84  64  57  40  26  19  19  24  25  26  23  19  18  18  18  18  17
  18  15  17  14  14  42  84 106  98  90  88  88  81  71  69  73  69  69
  71  73  70  61  53  49  52  50  50  50  51  51  53  54  55  55  56  57
  60  61  60  58  61  64  67  66  64  63  65  66  71  67  75  95 114 119
 117  27]"
"[ 31  28 120 114 110 108 111 116 115 113 111 111 112 114 114 114 113 121
 117 113 115 116 117 117 115 115 115 114 113 113 115 117 119 119 121 124
 122 114 114 122 128 132 137 138 136 134 137 142 148 153 154 157 162 159
 158 164 157 154 151 147 145 146 149 152 177 198 212 222 241 251 250 251
 253 252 252 252 250 250 253 252 253 253 253 252 251 251 252 251 252 252
 250 252 254 254 254 255 245 241 235 220 195 177 167 158 150 147 146 142
 135 125 118 126 127 130 136 138 135 137 140 139 136 135 130 124 125 128
 124 117 113 111 101  88  68  46  32  23  23  16  15  20  22  22  20  16
  18  15  14  13  32  78 105  96  94  90  84  77  72  72  72  69  71  71
  71  69  62  54  50  50  58  58  59  59  58  55  53  52  57  57  58  60
  62  63  61  59  61  64  65  64  63  64  65  66  72  88 113 124 124 118
 114  29]"
"[ 28  29  77  80  86  91 104 116 106 107 108 107 106 105 107 108 108 116
 112 108 112 113 113 114 117 117 116 114 111 110 112 113 118 118 117 119
 122 120 117 116 118 122 127 129 127 123 124 128 131 133 132 132 136 138
