"[32 29 30 31 30 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 30 30 29 29 29 29 29 29 29 28 28 30 29 29 30 28 29 30 28 29 31 29
 31 27 29 29 30 29 30 29]"
"[32 30 27 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 30 30 29 30 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29
 29 29 28 28 28 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 29 28 28 29 30 30 30 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 27 29 31 31 28 28 29 29
 29 29 31 28 27 27 32 27]"
"[28 27 15 15 11 11 10 10 11 11 12 11 10  9  9  9  9 10 11 11 11 10 10 10
  9  8  8  7  8  9  9  9  9  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 13 13 13 13 12
 12 13 13 11 10  9 11 12  9 10 10 10  9 10 11 12 14 15 16 18 18 17 16 18
 19 17 16 15 16 16 16 16 18 18 18 18 19 20 21 21 20 21 20 19 21 23 24 25
 26 43 60 73 80 75 63 31]"
"[30 31 14 16 11 10 10 10 11 12 13 12 10  9  8  8  9 10 11 11 11  9  9  9
  9  8  8  8 10 11 11 12 12 11 10  9 10 10 10  9  8  8  8  8  7  7  7  7
  5  4  4  4  4  4  3  3  3  3  4  5  4  3  3  4  4  3  3  4  5  4  3  2
  4  4  4  5  5  5  3  2  3  3  3  4  4  5  5  6  4  4  3  3  3  3  3  2
  2  2  2  2  3  3  3  2  4  4  4  3  3  3  3  4  5  4  4  4  5  4  4  4
  5  4  3  3  4  5  4  4  4  4  5  6  7  8  9 10 11 11 12 13 13 13 13 13
 13 13 13 11 10  9 10 11  8  8  9  8  8 10 12 13 16 16 17 19 19 17 17 19
 21 19 18 17 17 17 18 18 19 19 19 20 21 24 25 25 23 23 19 19 23 24 26 32
 41 61 69 71 70 65 62 29]"
"[28 31 14 16 12 13 12 13 14 15 16 16 14 13 12 12 11 12 13 12 11 10  9  9
  8  8  8  8  8  8  9 10  9  9  8  7  7  8  9 10  9  9  9  8  8  8  8  8
  6  6  6  6  6  5  4  3  4  4  4  4  4  3  3  4  4  4  4  4  5  5  4  3
  3  3  3  4  4  4  2  1  1  1  2  2  3  4  4  5  4  4  3  3  3  3  3  3
  3  3  2  2  3  3  2  2  2  3  3  3  3  2  2  3  4  3  3  3  4  3  3  3
  4  3  2  3  4  4  4  3  4  4  5  6  7  8  9 10 13 13 13 13 14 14 14 14
 13 13 12 12 11 10 10 10 10 10 10 10 10 12 15 16 16 16 17 19 18 17 18 20
 22 21 20 19 18 17 18 18 18 18 18 19 21 23 24 24 23 23 22 22 24 24 31 44
 58 71 69 66 64 65 66 31]"
"[28 31 17 16 14 14 12 13 14 15 17 17 17 16 15 15 12 12 11 11 10  9  9  8
  9 10 10  9  8  9  8 10  8  8  7  7  7  7  9 10  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  6  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3
  3  3  4  4  4  4  3  2  2  2  2  2  3  4  4  5  5  4  4  4  4  4  4  4
  5  4  3  3  4  4  3  2  2  3  4  4  4  3  3  4  5  4  3  4  4  3  3  3
  3  3  3  3  4  4  4  3  5  6  7  8  8  8 10 11 11 11 12 12 12 13 13 13
 11 11 10 10 10 10  9  9 10 10 10 10 11 13 15 16 16 16 17 17 17 18 20 21
 22 21 21 19 17 17 18 19 20 20 19 19 21 23 24 24 26 23 22 27 33 40 54 69
 74 74 64 62 65 68 65 26]"
"[28 28 19 15 18 18 14 15 15 16 17 17 17 17 17 17 14 13 11 10 11 11 10 10
  9  9 10  9  8  8  8  8  9  9  8  8  8  9  9 10  8  8  8  8  8  8  8  8
  8  8  8  9  9  8  7  7  7  5  4  4  5  6  6  7  5  5  4  4  4  4  3  3
  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4
  4  4  3  3  4  4  3  3  3  4  5  5  4  4  4  5  4  4  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  7  8  9  9  9 10 11 12 12 12 12 12 12 12 12
 11 11 11 11 10 10 11 11 12 12 12 13 15 16 16 16 15 16 17 16 16 19 20 20
 20 20 18 18 18 19 20 21 21 21 19 19 21 23 24 23 24 22 25 35 47 60 73 80
 70 69 65 65 64 64 63 32]"
"[30 29 22 15 22 22 15 16 16 16 16 17 16 15 15 16 15 13 11 10 11 12 12 12
 11 12 12 12 12 12 12 11 11 10  9 10 10 10  9  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  7  9  7  5  6  7  8  9  9  8  7  6  5  5  4  4  4
  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  3  3  3  4  4  4  4
  4  3  2  3  4  4  4  3  2  3  4  4  4  4  4  5  4  3  3  4  4  4  4  4
  4  4  4  4  4  4  5  6  5  7  9 10 10 10 10 11 11 11 11 11 11 10  9  8
  9  9 10  9  9  9 11 12 13 13 13 15 17 17 16 14 15 17 17 15 16 19 20 18
 19 18 16 16 18 21 23 25 20 19 18 18 19 22 22 22 21 26 39 51 60 69 75 74
 69 64 64 67 67 64 59 29]"
"[29 28 50 46 40 37 31 31 22 25 18 16 22 23 18 19 16 16 16 14 12 12 15 17
 17 11 13 14 14 12 15 12 11 12 13 12 12 13 12 10 10 11  9  8  8  9  8 10
  8  9  9  9  9 10  9  8 10  8  6  7  8  9  9  8  9  9  9  8  7  8  8  8
  5  5  5  5  4  5  5  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  4
  3  4  3  3  3  3  4  4  2  2  3  4  4  3  3  3  3  3  3  4  4  3  3  3
  4  3  2  3  4  6  6  6  7  8  9 10 10 10 11 12 13 13 13 12 11 10 10 10
 10 10 10 10  9 10 10 11 12 15 17 16 17 18 17 13 12 13 16 17 17 17 16 16
 17 17 19 22 23 23 23 24 22 17 21 18 18 22 20 25 32 39 51 64 74 74 70 68
 65 66 65 63 59 60 61 29]"
"[30 29 46 43 43 44 41 45 44 44 36 33 39 36 23 18 17 18 19 17 16 16 16 15
 15 14 18 15 13 12 15 12 13 12 11 10 11 13 13 12  7  8  8  9 11 12 10 11
 10 11 11 10  9  9  8  7  8  7  7  7  8  9  9  9  9  9  8  7  7  8  8  7
  7  7  7  6  6  5  5  5  4  5  5  5  4  4  4  3  3  3  3  3  4  4  4  4
  4  4  4  3  3  4  4  3  2  2  3  3  3  3  3  3  2  3  3  4  4  3  3  3
  4  3  3  3  4  5  7  7  8  9 10 10 10 10 11 12 14 13 12 10  9  9 10 11
 10 10 10 10 10 10 11 12 12 15 16 16 16 16 15 13 12 13 14 16 17 18 17 16
 17 19 22 24 24 24 23 22 23 19 20 19 22 22 18 29 44 54 65 73 74 69 65 65
 69 69 65 63 59 60 61 28]"
"[29 29 37 34 36 38 36 41 40 47 50 53 57 51 41 39 27 27 25 22 23 24 19 14
 18 17 19 18 17 16 19 16 12 14 16 17 17 16 15 14 11  9  9  9 12 12 12 12
 10 11 11 10  9  8  7  8  7  8  8  9  9  9  9  9  9  8  7  8  9  8  8  8
  7  7  7  7  6  5  5  6  5  6  7  6  5  5  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  3  3  3  3  3  2  2  3  3  3  3  4  4  4  3  3  2
  3  4  5  5  5  6  7  8  8  9 10 10  9  9 11 12 14 14 12 11  9  9 10 11
 10 10 10 11 11 12 13 13 13 14 16 17 17 16 15 14 16 15 15 16 18 18 17 16
 17 19 21 22 22 23 23 22 18 19 21 20 24 23 28 53 66 71 74 73 69 63 62 67
 69 69 65 63 61 63 64 29]"
"[28 28 28 23 26 25 21 25 29 37 40 40 40 38 41 50 47 46 43 40 39 37 33 29
 30 23 22 22 25 20 18 16 16 16 16 15 13 13 15 18 14 12 13 13 14 12 13 11
 10 11 12 11 10 10 10 10  9  9 10 10 10 10  9  8  9  7  7  8  9  8  8  9
  5  6  6  6  6  6  6  7  7  7  7  6  6  6  6  5  5  5  5  5  5  5  4  4
  4  5  4  4  4  4  4  4  5  4  4  3  2  2  3  4  4  5  5  5  4  3  3  2
  3  5  7  8  7  7  7  8  7  8  9  9  8  9 10 12 12 12 12 12 11 10 10 10
 10 10 10 11 13 13 13 13 13 14 16 18 19 17 17 17 19 17 16 17 18 19 18 17
 16 18 19 19 19 21 23 24 18 20 22 22 27 31 47 75 75 73 67 63 60 59 60 64
 66 68 66 66 64 66 65 29]"
"[29 29 23 19 22 21 17 20 24 26 25 23 22 22 25 32 33 35 38 40 39 38 39 42
 45 39 36 35 38 32 26 22 26 23 20 19 17 15 15 15 14 12 16 17 18 13 14 12
 12 13 14 13 12 12 12 12 11 11 11 11 12 11 10  8  9  8  8  8  8  7  7  9
  6  6  6  6  6  6  7  8  7  6  5  4  6  7  7  6  6  7  7  8  8  7  6  5
  6  6  5  4  4  4  4  4  5  4  4  3  2  3  3  4  5  5  5  4  3  3  3  4
  4  6  7  8  7  6  7  8  7  8  9  9  9  9 10 11  9 10 10 10 10  9  9  9
  9  9 11 12 13 14 13 12 13 13 15 19 20 19 18 18 18 18 17 18 18 19 20 20
 16 18 18 18 18 20 22 23 24 21 23 29 40 51 63 74 72 68 62 60 61 60 60 62
 65 68 67 67 65 66 64 28]"
"[29 29 19 18 20 21 19 22 20 21 22 23 24 22 19 19 20 20 23 30 34 33 33 34
 36 41 44 41 46 46 44 39 43 37 34 37 39 33 25 20 21 16 19 17 17 13 16 15
 15 16 16 15 13 12 12 12 13 12 12 13 14 14 13 12 11 12 11  9  8  9  9  9
  8  8  7  6  6  6  7  8  5  4  3  3  5  7  8  8  6  6  7  7  8  8  7  6
  7  7  7  5  5  5  4  3  3  4  4  3  3  3  4  4  4  4  4  3  3  3  4  5
  6  6  5  4  4  5  7  9  9 10 10 10  9  9  9 10  9  9  9  8  8  9 10 11
 11 12 13 15 15 15 14 14 14 14 16 19 21 20 19 19 19 18 18 18 19 19 19 18
 16 17 18 19 19 19 20 21 24 24 31 44 59 71 73 68 68 66 62 60 62 62 63 65
 65 67 66 65 63 65 66 29]"
"[28 29 18 19 19 20 20 20 21 21 20 19 21 22 20 18 21 18 17 20 23 22 19 16
 19 27 31 26 33 38 41 38 49 42 39 42 47 45 42 41 37 28 30 25 24 18 23 20
 18 19 18 16 15 14 13 12 13 13 13 13 14 14 15 15 15 15 13 10 10 13 13 11
 11  9  7  7  7  7  7  7  5  6  5  4  5  6  8  8  6  6  5  6  7  7  7  6
  6  7  7  7  7  6  5  4  4  4  5  5  4  4  4  4  3  4  4  4  3  4  5  6
  6  5  4  3  3  5  7  8  9 10 10 11 10 10  9  8  9  9  9  9  9  9 11 12
 14 15 16 16 17 16 16 16 16 16 16 18 20 20 19 18 19 18 18 19 20 20 19 17
 17 15 17 20 21 20 21 24 27 37 46 57 70 76 73 68 64 62 58 57 59 60 62 65
 66 67 64 63 63 67 67 31]"
"[29 30 19 22 21 20 20 19 18 18 16 17 21 24 21 15 15 17 18 17 17 17 17 18
 19 22 20 13 18 20 22 23 30 28 31 38 43 43 45 48 47 39 43 41 40 32 33 27
 21 21 20 19 18 17 16 15 12 12 12 12 12 13 14 16 16 16 13  9 12 16 16 12
 12 11  9  9  9  9  9  8  7  8  8  7  5  6  7  8  8  7  6  6  7  7  7  6
  5  6  8  8  8  8  6  5  6  6  7  7  6  4  3  3  4  5  5  5  4  5  6  7
  6  5  4  4  5  6  7  7  9  9 10 10 10 10  9  8  7  8  9 10 10 10 10 10
 15 16 16 16 16 16 16 16 16 15 15 16 18 20 19 18 17 16 16 19 22 23 22 20
 18 15 16 20 23 23 25 29 38 52 56 60 70 70 65 64 62 60 57 58 61 62 62 64
 69 69 66 64 64 68 67 28]"
"[29 28 22 20 23 22 19 19 19 17 16 19 22 23 19 15 16 16 16 17 16 17 17 17
 18 19 18 15 15 16 17 16 20 19 22 27 26 24 24 28 32 32 32 37 43 47 47 44
 52 52 42 37 35 26 20 15 14 13 13 10 11 11 14 16 15 15 13 12 13 15 15 12
 14 12 12 12 10 10 10  8  7 10  9  8  8  8  7  8  8  8  8  8  9  8  8  7
  6  7  8  9  9  8  7  6  5  6  8  8  7  7  6  7  6  5  5  6  6  5  4  4
  6  5  4  6  7  8  8  8  8 10 10 10  9  9  8  8  9  9  9 10 10 10 10 11
 14 15 16 16 16 16 16 16 18 17 18 20 20 20 20 21 19 18 19 22 24 23 22 21
 20 19 15 21 24 26 26 36 61 64 64 63 64 67 66 62 61 58 60 60 57 62 66 62
 66 68 66 63 67 70 68 28]"
"[30 30 21 19 20 22 21 20 20 17 16 17 20 22 21 19 17 17 17 18 18 18 18 19
 17 18 18 15 15 16 17 16 16 15 17 18 17 15 15 18 23 19 17 20 28 35 37 35
 37 44 44 42 38 34 37 39 41 38 36 30 27 20 18 15 17 18 17 15 14 13 14 13
 13 11 12 14 14 12 11 10 10 12 12 10 10 10  9 10  8  8  8  8  8  8  8  7
  7  8  8  9  8  8  7  7  6  7  8  9  8  7  7  6  7  7  6  6  6  6  6  5
  5  4  4  6  8  8  8  8  8  9  9  9  9 10 10  9  9  9 10 10 10 10 11 11
 15 16 17 17 17 17 17 16 17 17 19 20 20 21 21 21 20 21 22 23 23 22 22 24
 22 23 21 22 24 30 42 59 73 71 66 62 62 64 62 59 61 57 61 64 60 60 64 65
 68 67 65 64 67 68 67 30]"
"[29 31 22 23 22 24 22 18 20 18 17 18 21 23 23 23 17 17 18 19 20 19 19 19
 17 17 17 17 16 17 16 15 16 16 16 16 15 15 15 17 17 17 16 17 17 18 20 20
 20 26 30 31 30 32 38 38 40 41 45 45 47 43 43 41 32 29 24 20 18 16 15 15
 17 13 12 13 14 13 14 15 13 14 13 11 10  9  8  9 10 10  9  9  9  8  8  8
  8  8  8  8  8  8  7  7  7  7  8  8  8  8  7  6  8  8  7  5  6  7  8  7
  5  5  5  7  8  9  8  8  8  8  8  8  9 10 11 11 10 12 12 11 11 13 13 13
 16 17 17 17 18 18 17 16 15 17 19 19 19 20 21 20 23 24 25 24 21 19 21 25
 23 23 22 24 36 48 62 74 75 69 62 59 59 61 59 56 57 56 62 66 62 61 63 64
 67 66 66 66 68 66 65 29]"
"[29 31 21 24 21 22 22 20 19 19 20 21 23 24 24 25 19 18 18 19 20 19 19 19
 18 18 17 17 16 17 17 16 16 16 16 15 15 17 17 17 13 16 19 18 16 15 15 15
 17 17 18 19 19 23 26 22 19 29 40 39 37 36 47 57 43 37 32 32 33 31 28 25
 21 19 17 15 15 15 15 17 16 16 14 12 13 12 11 12 10 10  9  8  8  8  8  8
  9  9  9  9  9  9  9  9 10  8  7  6  7  8  8  8  8  9  7  5  5  8  9  7
  7  7  7  8  9  9  8  8  8  8  7  7  9 11 12 11 12 14 15 13 13 16 16 15
 17 17 17 17 18 18 17 16 15 18 20 18 18 20 20 19 22 23 25 25 23 20 22 25
 25 25 29 35 57 67 72 71 68 63 58 58 60 60 57 55 52 58 65 67 64 65 65 62
 65 65 67 68 68 66 66 27]"
"[30 31 26 30 26 25 25 23 20 21 23 23 24 24 24 25 22 21 20 20 20 19 19 19
 19 18 17 16 16 17 17 16 17 17 16 15 15 16 16 14 16 16 15 15 16 18 17 16
 16 16 18 16 12 15 18 17 18 15 14 11 15 17 23 26 31 28 29 34 39 39 35 33
 38 41 38 32 30 27 25 24 18 17 14 12 14 14 12 12 13 12 11 10 10 10 10  9
  9  9  9 10 10 10 10 10 11  9  8  8  8  9  9  8  7  8  7  6  7  8  9  7
  8  7  7  8  8  8  8  8  8  8  8  8  9 10 11 10 12 14 15 14 14 16 17 16
 16 16 15 15 17 18 17 16 17 20 21 19 18 19 19 18 21 21 23 25 25 24 24 24
 25 35 46 53 68 71 70 66 64 60 59 60 62 61 58 56 56 60 65 66 66 68 68 65
 64 66 69 68 67 68 69 28]"
"[30 28 31 31 29 28 28 26 25 26 26 26 25 25 26 27 26 25 23 22 21 20 20 20
 19 18 16 15 15 15 15 15 17 17 17 16 16 16 16 15 18 17 16 15 15 16 16 15
 17 16 18 15 12 13 14 17 15 15 17 13 13 12 16 19 20 19 21 24 27 28 29 30
 35 40 38 34 34 33 31 33 33 30 26 23 23 19 14 12 14 13 11 10 12 11 10  9
  9  9  9  9 10 10 10 10 11 10 10 11 11 11 10  8  7  9  7  7  7  8  8  7
  7  7  7  8  8  8  8  8  7  8  8  8  9 10 10 10 12 13 14 14 14 16 17 16
 16 15 15 14 16 17 17 16 18 20 20 18 18 18 19 18 22 21 22 24 25 25 24 24
 30 45 57 61 66 65 64 63 61 59 59 60 62 62 61 61 62 60 60 63 66 66 67 69
 65 65 67 66 65 69 72 30]"
"[30 28 37 29 31 33 34 31 28 29 30 29 28 28 29 31 30 29 28 26 25 23 22 22
 22 20 18 18 18 17 16 16 16 17 16 16 16 16 17 17 15 17 18 17 16 16 17 18
 19 17 17 15 15 15 12 16 15 13 15 14 17 15 16 15 19 19 19 17 17 19 21 22
 20 23 22 23 29 31 33 39 41 39 37 35 34 29 23 22 17 15 13 13 13 13 12  9
 11 11 10 10 10 11 11 12 11 11 11 12 12 12 11  9 10  9  8  8  8  8  8  8
  8  8  8  9  9  8  8  8  8  8  9  8  9  9 10 10 12 13 14 14 15 16 16 17
 16 15 14 14 15 17 18 18 18 18 18 18 18 18 19 20 22 21 21 23 25 27 29 32
 44 56 61 61 61 61 58 59 60 60 60 61 63 64 64 64 65 62 60 61 64 65 66 69
 68 65 67 67 67 69 71 29]"
"[28 32 54 47 51 50 42 31 27 29 31 32 31 31 32 33 34 33 32 31 28 26 25 25
 26 24 23 23 22 21 19 19 21 20 20 20 19 18 18 19 20 19 17 16 16 17 18 18
 16 15 16 14 15 13 10 16 17 16 15 12 14 13 17 18 16 16 16 15 17 18 17 14
 15 15 13 17 22 18 15 21 20 22 24 27 29 27 23 24 28 26 23 23 24 24 22 19
 16 15 14 13 13 13 14 15 13 12 10 10 10 12 12 12 13 11 10  9  9  8  8  9
  9  9 10 10 10  9  8  8  8  9  9  8  8  9 10 10 12 12 13 14 15 15 16 17
 16 16 14 14 15 17 19 19 18 17 17 18 19 19 20 22 19 19 21 24 27 31 39 45
 60 67 65 63 60 60 54 54 63 63 63 63 65 67 66 65 66 67 64 62 65 68 68 68
 72 67 69 72 71 70 70 28]"
"[30 28 81 81 73 68 63 60 55 56 56 47 45 47 41 40 39 36 29 30 35 31 27 31
 30 31 27 24 26 27 24 23 18 22 24 23 23 24 22 18 18 19 19 17 15 16 18 17
 17 16 17 16 14 14 15 14 17 15 15 16 15 15 15 13 16 15 15 16 17 16 15 15
 12 13 14 15 15 15 15 16 16 17 17 17 18 19 20 21 24 23 27 32 29 24 24 25
 25 23 20 17 16 18 18 16 15 14 13 11 11 12 15 17 16 13 12 13 13  9  8  9
 10 10 11 11 11  9  9  9  9 10 10 10 10 10 11 12 11 12 13 15 16 16 17 17
 16 15 15 16 16 17 18 19 16 15 16 18 19 19 20 22 23 21 23 25 40 47 56 60
 66 64 62 61 60 57 57 58 61 63 64 64 65 68 68 67 65 67 66 64 65 67 68 69
 70 70 71 72 73 74 74 27]"
"[29 30 93 91 81 80 74 79 79 81 82 75 68 65 62 62 62 52 41 42 33 32 29 35
 38 37 32 28 29 27 24 25 22 24 26 25 24 24 24 25 20 20 20 20 17 18 19 16
 17 14 15 17 16 16 17 18 15 16 17 17 16 16 15 14 16 15 15 15 15 15 14 13
 13 14 15 16 16 15 15 16 15 15 15 15 16 16 17 17 18 17 21 24 23 20 20 21
 25 25 24 22 21 21 21 20 19 18 18 17 17 16 15 14 17 15 14 14 13 11  9 10
 10 11 12 12 12 11 10 10  9  9 10 10 10 10 11 12 12 13 15 15 14 14 15 16
 17 16 16 16 16 17 18 19 18 17 17 18 21 22 23 23 22 22 29 38 56 62 64 62
 58 59 60 61 60 59 60 62 61 62 63 64 65 67 67 66 66 68 67 65 66 66 66 66
 66 66 67 69 71 73 74 29]"
"[ 29  29  99  97  93  99  91 101  95  95  96  96  88  80  78  73  75  72
  72  83  64  64  55  49  54  48  43  43  41  32  28  30  25  23  24  27
  29  27  25  23  23  24  25  24  21  20  20  18  23  22  22  22  20  18
  16  15  17  20  20  18  18  17  15  15  16  16  16  15  16  17  16  14
  14  14  15  16  16  15  15  15  14  14  14  15  15  15  15  15  14  14
  17  19  17  17  17  17  14  16  17  17  17  19  19  19  19  19  20  22
  23  22  21  19  20  19  17  16  15  13  10   9  10  11  12  13  12  11
  10  10  10  10  10  10  11  11  13  13  14  15  16  16  15  14  15  17
  18  17  16  16  16  16  17  18  19  18  17  19  22  24  24  23  21  29
  42  54  68  69  65  60  50  53  57  60  60  59  61  64  63  63  63  64
  65  65  64  64  67  69  68  67  68  66  65  65  65  65  66  68  69  71
  73  29]"
"[ 30  27  95  95  95 105 101 110 103  98  96 104 104 100 101  93  96  97
  95  99  85  95  92  84  84  79  73  70  67  60  55  54  38  34  31  31
  32  31  27  25  25  25  26  25  21  20  23  24  20  24  25  24  24  23
  21  18  17  20  19  17  18  19  17  17  16  16  16  15  17  18  18  16
  16  16  16  17  16  15  15  15  14  14  15  15  16  16  16  15  16  16
  17  17  15  16  15  14  11  11  11  13  14  16  17  17  16  16  18  20
  22  23  24  25  24  23  21  20  20  19  16  12  12  14  15  15  13  12
  12  11  10  10  10  10  11  12  13  14  13  15  16  16  16  16  16  17
  17  16  17  17  17  16  16  17  20  18  19  21  22  21  22  24  25  41
