"[30 30 30 30 29 29 29 30 30 30 28 28 28 29 29 29 28 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 30 29 30 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28
 28 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 28 29 30 30 30 29 27 30 29 30 28 29
 30 28 28 30 30 31 29 29]"
"[32 32 27 27 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 28 28 28 28 28 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 28 29 30 30 30 30 29 29
 29 29 29 29 28 28 28 29 29 29 28 28 29 29 30 30 28 28 29 30 30 30 30 30
 29 29 29 28 28 29 29 29 28 29 30 30 30 30 29 28 29 29 30 30 30 27 29 30
 30 28 28 29 25 26 31 29]"
"[27 29 14 12 12 11  9 10 10 10 10 11 10  9  9  8  9  9  9  9  8  8  9  9
 10 10 10 10 11 11 12 12  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 12 13 13 13 14 13 12
 12 12 12 11 10  9 10 10 10 10 10  9 11 13 14 13 14 15 16 18 19 19 18 18
 17 16 15 15 15 16 17 17 19 20 22 23 24 23 20 18 18 17 21 21 26 23 24 23
 24 47 66 74 69 67 60 31]"
"[29 32  9 11 12 12 11 10 12 12 12 12 12 11 10  9 10 10 10  9  8  8  9 10
  9  8  8  9 10 10 10 10  9  9  9 10 11 11 10  9  9  8  9  9  8  7  6  5
  6  5  4  3  3  4  4  4  3  3  2  2  3  3  3  3  2  3  3  3  3  3  4  4
  5  4  3  3  3  3  2  2  3  4  4  4  3  3  3  4  4  4  4  4  3  3  2  2
  4  4  4  3  4  4  4  5  5  5  5  5  4  4  3  3  3  3  4  4  4  4  4  4
  5  4  4  4  4  4  4  4  4  4  4  5  6  8  8  8 10 11 12 12 13 14 14 12
 11 12 11 11  9  9  8  9  8  9  9  8 10 14 16 14 14 15 17 19 20 19 19 18
 19 18 17 16 16 17 18 18 18 19 21 23 24 24 22 19 18 18 23 23 26 26 28 29
 41 62 71 70 64 67 67 27]"
"[28 31  9 12 14 16 16 16 14 14 14 13 12 11 10 11  9  9 10  9  9  8  8  8
 10  9  9  9  9 10  9  9  9  9  8  9 10 10  9  8  9  9  9 10  9  8  7  7
  8  7  6  4  3  4  5  6  5  4  3  3  3  3  3  3  3  4  4  4  3  3  4  4
  4  3  3  3  3  3  3  2  2  3  3  4  3  3  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  5  5  5  5  4  3  3  2  2  2  3  3  4  4  3  3
  4  4  4  4  4  4  4  4  5  5  6  7  8 10 10 10 11 11 12 13 14 15 15 14
 11 11 11 11 11 10  9  8  8 10 10  9 11 15 17 16 15 16 18 19 19 19 18 17
 21 20 19 18 17 17 16 16 15 16 17 19 21 22 22 21 20 22 24 23 20 27 33 43
 68 74 72 71 66 65 66 28]"
"[29 31 14 15 16 16 16 15 16 16 16 15 14 13 14 14 12 13 13 12 12 11 11 11
 10 10  9  9  8  8  8  8 11 10 10 10 10 10  9  9  8  8  9 10 10  9  8  8
  9  9  8  7  6  6  7  9  8  7  6  5  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  4  4  3  3  2  2  3  3  3  3  3  4  3  3  3  3  3  3  3  4
  5  5  4  4  4  4  4  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3
  4  3  3  3  3  3  4  4  6  7  8  9 10 11 11 11 11 11 11 12 13 14 14 13
 10  9  9  9 10 10  9  9  9 10 10 10 11 14 15 15 17 17 18 19 20 19 18 17
 20 20 19 18 17 16 15 14 16 16 17 18 20 23 25 25 23 22 23 24 27 44 53 66
 74 73 68 64 64 65 67 28]"
"[29 27 18 16 16 16 16 16 14 16 16 15 14 14 14 16 14 14 13 12 12 11 11 12
 13 12 12 11 11 10 10 10 10 10  9  9  9  9  8  7  8  8  8  9  9  9  8  8
  8  8  8  9  9  9  9  9  9  8  7  6  5  5  5  6  5  4  4  3  3  3  3  3
  3  2  2  3  3  4  4  3  2  3  3  3  3  2  2  3  2  4  3  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  5  4  3  3
  3  3  3  2  3  3  4  4  4  6  8 10 10 10 11 11 12 12 12 13 14 14 13 12
 10 10  9 10 10 11 12 12 12 13 14 15 14 14 15 15 15 16 18 19 19 19 18 17
 18 18 17 17 16 16 15 15 16 17 17 17 19 22 24 25 23 20 25 31 45 63 69 75
 71 70 64 57 61 65 65 26]"
"[30 27 23 18 16 14 15 14 15 17 20 19 16 15 17 18 17 16 15 14 13 13 14 14
 13 13 13 12 11 10 10 11 11 11 11 12 11 11 10  9  9  8  8  9  8  7  7  7
  5  6  6  8  9 10  9  7  8  8  8  7  6  7  7  8  6  6  5  5  5  5  5  4
  3  3  2  2  3  4  4  4  4  4  4  4  3  3  3  3  4  4  5  5  5  5  4  4
  4  4  3  2  2  2  3  3  3  4  4  5  5  4  4  4  3  3  4  5  5  4  4  3
  4  3  3  3  3  4  5  5  3  5  8 10 10 10 11 12 11 11 11 11 12 12 10  8
  8  9  9  9  9 10 12 14 13 14 15 16 15 13 13 14 12 14 16 17 18 17 16 16
 15 15 16 16 17 17 18 18 18 19 19 19 20 23 25 25 26 25 37 44 61 72 72 71
 68 62 59 57 64 64 63 31]"
"[30 28 40 38 32 37 34 29 20 22 24 24 22 21 19 18 17 17 16 15 16 16 16 14
 12 14 15 14 14 13 12 11 10 13 13 13 14 12  9  9 10  9  8  9 10 10 10 10
