"[30 32 30 30 31 28 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 30 30 30 29 29 29 29 28
 29 30 30 29 29 29 30 30 29 29 30 29 29 29 29 28 29 30 30 29 28 29 29 28
 29 30 30 30 28 29 29 29 29 29 29 29 29 28 28 29 32 27 30 29 30 28 30 29
 30 28 30 28 31 29 27 30]"
"[31 33 26 29 31 29 29 28 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 28
 30 30 29 29 30 30 30 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 30 28 29 29 28 28 29 30 29
 29 29 29 29 29 29 29 28 28 28 28 28 28 29 30 29 29 29 29 29 29 30 31 30
 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 30 27 27 30 29 28 27 30 30
 28 32 30 28 29 28 34 27]"
"[28 28 15 13 11 11 10 10  9  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  9 10  9  9  9  8  8  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 10 12 13 13
 12 12 12 11 11 10 10 10  9 10 10 10 11 13 14 14 15 15 15 16 17 19 19 19
 16 16 15 15 16 17 17 16 16 16 16 16 17 18 19 19 18 20 20 19 19 20 22 26
 29 42 46 62 74 72 68 30]"
"[31 30 12 13 10 12 11 12 10 10 11 12 12 11 10 10  8  8  9  9  9  9  9  9
  8  8  8  8  9 10 11 11 10  9  9  9  9 10 10 10  9  9  8  8  7  6  6  6
  6  4  4  4  4  3  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  3  3  3  3  2  2  4  4  4  5  5  4  4  4  2  2  3  3  4  4  4  4
  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  3  3  4  4  4  5  5  5  5  5  5  6  7  8  9 10 10 10 10  9 10 11 12 12
 11 11 11 10 10  9  9  9  9  9  9 10 11 14 15 16 15 15 15 17 19 19 19 18
 16 16 16 16 17 17 18 18 18 16 16 17 20 21 21 20 21 22 19 21 21 24 24 32
 47 60 63 72 73 70 70 28]"
"[27 28 14 17 14 15 12 12 11 11 12 13 13 12 12 12 10 10 10  9  8  7  7  6
  7  7  6  7  7  8  8  8  8  8  8  8  8  9  8  8  8  8  9  9  9  8  7  6
  6  5  5  5  5  4  3  3  4  4  3  3  4  4  3  3  4  4  3  3  4  4  3  3
  4  4  3  3  3  3  2  2  3  3  3  4  4  4  4  4  3  3  3  3  4  4  3  3
  2  2  2  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3  4  4  3  3  3
