"[32 32 30 31 28 30 28 32 30 29 30 30 31 30 29 29 29 30 30 30 29 29 29 28
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 30 30 29 28 28 30 29 30 29 31 27 29 30
 31 28 30 30 30 29 29 29]"
"[31 30 27 29 30 31 28 28 29 29 29 28 28 29 29 29 29 29 30 29 29 30 30 30
 28 28 28 28 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 28 29 29 29 30 30 29 29 29 30 30 29 29 29 30 30 29 29 29 29
 28 29 30 29 28 28 28 27 29 29 30 29 29 29 30 31 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 30 29 29 29 29 29 29 29 30 31 27 28 28 26 29 29 29 29
 27 31 29 26 30 27 30 33]"
"[30 26 16 14 14 13 12 11 10 10  9  8  8  9 10 10  8  8  8  8  8  9  9  9
 10 10 10 10 10 11 11 11  9  9 10 10 10 10  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 11 12 13 12 11 11 11 11
 14 15 16 14 13 12 11 10  9  9  9  8  9 10 11 13 14 14 15 17 18 19 19 19
 18 15 13 13 15 17 17 17 16 16 16 16 16 17 20 22 25 25 22 22 23 25 24 26
 31 41 59 73 78 79 69 26]"
"[32 30 14 14 13 13 15 13 11 10  9  9  9  9 10 10 11 10 10  9  8  9  9  8
 10  9  9  8  8  9  9  9  8  8  9  9  9  9  8  8  8  8  7  7  6  6  6  6
  4  5  5  5  5  4  4  4  5  4  4  4  4  3  2  2  1  2  3  4  4  4  3  3
  4  4  3  3  3  3  2  2  3  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  5  4  3  3  4  5
  4  4  4  4  4  4  4  4  4  4  4  6  8 12 13 13 10 12 13 12 11 10 11 11
 15 15 15 13 11  9  8  8  9 10 10 10 10 11 14 16 14 14 15 17 20 21 21 20
 17 15 14 14 16 17 17 16 16 16 16 16 17 20 23 25 24 23 20 23 22 22 22 28
 36 62 75 75 70 67 65 31]"
"[29 28 16 18 16 14 17 16 16 15 14 14 14 13 13 12 11 11 10  9  9  9  9  8
 10  9  9  8  8  8  8  8  9  9 10 10 10 10  9  8  9  9  8  8  8  8  8  8
  4  5  7  7  6  5  5  4  4  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  4  3  3  3  3  3  4  4  4
  5  5  4  3  2  2  2  2  3  3  4  4  4  3  3  3  4  4  4  4  3  3  4  4
  3  3  3  3  3  3  3  3  5  6  6  7  8 10 11 10 11 12 14 13 12 11 12 13
 15 15 14 12 10  9  9  9  8  9 10 10 10 11 14 16 16 16 16 17 18 18 17 16
 15 16 16 17 17 17 16 16 17 17 17 17 19 21 23 23 22 25 23 25 25 31 35 42
 66 73 72 74 69 59 57 26]"
"[28 30 20 19 15 14 15 16 17 16 15 15 15 15 14 12 13 13 12 12 12 13 12 11
  9  8  8  8  8  9  8  8  9  9 10 10  9  9  8  7  8  8  8  8  8  8  8  8
  6  7  8  8  7  6  5  5  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  2  3  4  5  5  4  3  2  2  2  2  3  4  4
  6  5  4  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  2  3  3  3  4  4  3  3  5  6  8  8  9 10 10  9  9 11 12 12 11 10 10 11
 13 13 12 10  9 10 11 11 10 11 13 13 13 14 16 17 17 16 16 16 16 16 15 14
 15 16 18 19 19 18 17 16 19 20 20 20 21 23 23 21 22 27 24 22 28 45 56 61
 72 67 65 67 59 57 62 28]"
"[29 28 22 19 16 17 16 19 18 17 16 17 17 16 15 14 13 13 12 12 13 13 12 11
 10 10 11 11 11 11 11 11 11 11 12 12 10  9  9  8  7  8  8  8  8  7  7  6
  7  8  8  8  6  5  5  6  5  6  7  7  5  5  5  6  5  5  5  4  4  3  3  3
  3  4  4  4  4  4  4  3  4  3  2  2  3  4  4  4  2  2  2  2  2  3  3  4
  4  4  4  4  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  2  3  3  4  4  4  4  4  4  6  8  9  9 10 11 11 11 12 13 12 11 10 10 11
 11 11 10  9  9 10 11 11 11 12 13 14 14 15 15 16 16 16 16 16 16 17 16 16
 15 16 17 19 20 19 18 16 19 21 23 23 23 25 24 22 24 27 27 29 43 58 67 69
 66 69 59 54 60 62 59 31]"
"[30 29 26 25 23 23 17 18 18 17 17 17 17 17 16 15 15 15 15 15 15 15 14 12
 10 11 11 12 12 12 11 11 12 12 11 11 10  9  9  8  7  8  8  9  8  7  6  5
  8  8  9  7  6  5  6  6  8  9 10  9  7  5  5  6  5  6  6  5  5  4  4  4
