"[31 29 30 29 29 30 28 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 28 29 29 29 29 30 29 28 28 29 29 29 29 28 29 29
 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 30 29 31 30 28 30 30 30 29
 30 29 29 31 27 31 28 30]"
"[30 30 27 28 30 30 29 30 30 29 29 28 28 29 29 29 29 29 29 28 29 30 30 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 28 29 30 31 31 29 29 29 29 29 29 29 29
 28 29 30 30 30 28 28 28 29 30 29 29 29 30 30 29 29 29 30 30 29 29 30 30
 29 28 28 29 29 29 29 30 29 29 29 30 30 29 29 29 28 29 28 29 30 29 28 30
 27 28 29 29 26 31 32 30]"
"[28 27 14 12 11 12 11 12 11 10 10 10  9  9  9  9  7  7  7  7  8  8  8  7
  9  8  8  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 12 11 11 11 11 11 11 11
 12 14 16 16 14 13 12 12 11 11 10 10 11 13 14 14 14 14 15 16 17 19 19 19
 16 15 15 15 16 16 16 17 17 18 19 21 20 19 18 19 21 21 21 23 24 22 22 27
 39 47 61 71 74 71 60 30]"
"[31 32 10 10 11 13 12 13  9  8  8  8  9  9  8  7  6  7  7  7  8  8  9  8
  7  7  8  9  9  9 10 10  9  9  8  7  6  5  5  5  7  8  8  7  6  6  5  4
  3  3  3  4  4  4  3  3  3  3  2  2  3  3  3  3  3  2  2  2  2  2  3  3
  4  4  4  3  3  2  2  1  2  3  3  4  4  4  4  5  4  3  2  2  2  2  2  1
  2  3  3  3  4  4  4  4  5  5  5  5  5  5  4  4  3  2  2  3  3  4  3  2
  3  2  2  3  4  4  4  4  4  4  5  6  7  9 10 11 11 11 11 11 11 11 12 12
 13 13 13 12 11 10 11 11  8  8  8  9 11 14 16 16 12 13 14 16 19 20 20 20
 17 16 16 16 16 16 16 16 16 17 19 21 22 21 20 19 22 20 20 23 24 22 27 37
 47 59 73 76 72 67 65 30]"
"[27 31 12 14 16 17 15 15 13 13 13 13 14 13 11 10  8  9 11 10  9  8  8  8
  6  7  6  7  8  8  8  8  8  9  9  8  7  6  6  6 10 10 10  9  8  8  7  6
  5  5  5  6  6  5  5  4  6  4  3  3  5  5  4  3  4  4  3  3  3  3  4  4
  5  4  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2
  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  3  2
  2  2  2  3  4  4  4  3  4  4  6  8  9 10 10 10 12 12 12 12 12 13 14 14
 14 13 11 10 10 10 11 11  8  9 10 11 13 17 18 19 15 15 16 18 20 20 19 17
 16 16 16 17 17 16 16 17 17 17 19 22 24 23 22 21 23 20 19 22 24 27 39 54
 68 74 80 75 68 64 67 28]"
"[29 31 17 16 15 17 15 14 15 15 15 16 16 14 12 10 13 15 16 15 13 11 10  9
  9  9  9  9 10 10  9  9  9  9  9  9  9  9  8  8 10 10 10  9  9  9  9  8
  7  7  8  8  8  8  8  7  8  6  4  4  5  6  5  4  5  4  4  4  4  4  4  4
  4  3  2  2  3  4  4  4  3  4  4  3  3  3  3  3  4  3  3  3  3  4  4  3
  2  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  5  4  4  4  4  4  3  2
  2  2  3  4  4  4  3  3  5  6  8 10 11 11 11 10 10 10 10 11 11 11 12 12
 12 11  9  9 10 10 10  9  9 10 10 11 14 16 18 18 17 17 18 20 21 21 20 18
 15 15 16 17 18 18 18 18 19 19 20 22 23 23 23 23 25 25 25 28 33 42 57 73
 81 75 71 64 62 65 68 27]"
"[29 28 20 15 14 16 16 17 17 17 17 17 16 15 14 14 14 15 15 15 14 13 11 10
 10 10 10 10 11 12 10 10  9  8  8  8  9  9  8  7  8  9  8  8  8  8  9  8
  6  7  8  8  9  9  8  8  7  6  5  5  5  5  5  5  4  4  4  4  4  3  3  3
  3  3  2  2  3  3  4  4  4  4  4  4  3  3  3  4  4  4  3  3  4  4  4  3
  2  2  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  2
  3  3  4  4  3  3  4  4  6  7  9 10 11 11 11 11 12 12 12 12 12 11 10 10
  9  9  8  8  9  9  9  8 11 12 12 12 14 16 17 17 16 16 17 18 20 20 19 18
 15 15 16 17 18 18 19 19 19 20 20 20 19 18 19 21 22 26 30 36 45 55 66 75
 71 68 69 64 59 61 63 30]"
"[30 29 27 20 17 17 16 15 17 17 17 17 15 16 16 17 16 15 15 15 16 16 14 12
 12 12 12 13 14 14 13 12 13 12 10 10 11 11 10  9  8  8  8  7  7  8  8  8
  5  6  7  7  8  8  8  8  5  6  6  6  6  6  7  8  5  5  5  5  4  4  4  3
  2  3  4  3  2  2  2  3  4  4  4  3  3  3  3  3  4  4  3  4  4  4  4  4
  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3
  4  5  5  4  3  3  5  6  7  8  8  9 10 11 12 12 13 13 13 12 12 10  9  8
  9  9  8  8  8  9 10 11 11 11 11 11 13 15 16 16 16 16 16 16 16 16 16 15
 16 16 16 17 18 18 19 20 23 24 24 22 20 18 20 23 23 31 40 49 59 68 72 75
 71 64 64 61 57 60 60 30]"
"[29 31 48 39 42 41 35 29 23 23 24 16 18 20 18 18 18 17 17 17 17 16 14 10
 15 15 17 14 12 15 14 14 14 13 12 12 12 11 10 10  7  9  9  8  8  8  9  8
  8  7  7  8  9  9  7  5  5  6  7  7  7  7  8  9  8  8  8  8  8  8  6  4
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  5  3  5  4  5  5  1  4
  3  2  2  2  3  3  3  2  4  3  3  3  4  4  4  4  3  5  5  4  4  4  4  3
  5  4  4  4  3  3  4  7  8  9 11 13 12 11 12 15 15 13 12 13 13 11  9  8
  9 11 11  9  8  9 10 11 15 16 16 16 16 15 14 14 13 13 14 16 17 16 16 17
 17 16 16 18 19 19 22 25 26 23 23 24 19 18 25 24 30 43 53 66 73 69 66 69
 66 67 65 60 57 55 59 28]"
"[30 29 42 44 50 49 48 50 48 49 48 33 29 27 24 21 18 20 18 16 16 17 17 16
 14 14 15 14 13 13 15 13 17 16 14 13 13 13 13 11 11 11 10  9  8  8  8  8
 10 10  9  9 10 10  9  7  5  6  7  7  7  8  9  9  8  8  8  8  8  8  6  5
  5  6  6  6  7  6  6  5  5  5  5  4  4  3  3  4  5  3  3  2  2  5  3  5
  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  4  5  4  3  4  4  3
  4  4  4  5  4  3  4  6  8  8 10 13 13 12 12 14 16 14 12 11 10  9  9 10
 10  9  9 10 11 12 13 14 17 17 16 16 17 16 14 13 13 14 16 17 16 16 17 18
