"[29 29 31 29 30 31 28 29 30 30 30 29 30 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 29 29 29 28 29 29 29 30 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 28 28 29
 30 30 28 28 29 30 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 30 29 29 29 29 28 29 28 30 29 29 30 28 29
 31 27 28 29 29 30 29 30]"
"[30 31 28 27 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 29 29 30 29 29 30 30 30 30 30 31 29 28 29 30 30 30 30 30
 28 29 29 29 28 28 28 28 29 29 29 28 28 29 29 30 28 29 29 28 29 30 30 29
 29 29 29 28 28 28 29 28 30 29 29 29 29 30 30 30 31 29 29 28 28 30 28 29
 29 30 30 30 27 27 30 28]"
"[29 28 16 15 10 10  9 10 10 10 10 10 10 10  9  9  9  9  9  9  9 10 10 11
 10  9  9  9  9  9  9  9 10 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10  9 10 12 13 13 13 13
 13 15 16 15 14 12 12 13 11 10 10 10 10 12 13 14 16 16 15 16 18 19 18 17
 15 15 15 14 15 16 18 18 20 17 15 16 18 18 18 19 23 21 21 20 21 23 22 23
 20 39 58 73 78 74 61 32]"
"[29 31 14 15  9 11 11  9 10 10 10 10 10  9  8  7  7  7  7  7  8  8  9  9
  9  8  8  7  7  7  8  8  9  8  7  7  8  8  8  8 10 10  9  8  7  7  7  6
  5  5  5  5  5  5  4  4  4  4  4  3  3  3  4  4  5  4  5  4  3  3  4  4
  2  2  2  2  2  3  3  3  3  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4
  3  4  4  4  3  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  3  4  5  5  5  5  5  5  5  5  7  9 10 11 11  9  9  9 11 12 13 13 13
 13 14 14 14 12 10 10 11 10  9  9 10 11 13 14 15 16 16 16 17 19 20 19 18
 14 15 15 15 16 18 20 21 20 17 16 18 19 18 19 21 23 22 24 23 23 26 28 32
 40 64 76 76 69 66 62 27]"
"[27 29 14 16 11 14 15 14 13 12 12 12 12 11 10  9 11 10 10 11 11 10  9  9
 11 11 10  9  8  8  9  9  9  9  9 10 11 11 11 10  9  9  9  7  7  7  8  7
  7  7  7  7  6  6  5  4  5  4  3  3  3  3  4  4  4  3  4  4  3  3  4  4
  3  2  2  2  3  3  3  3  4  3  2  2  2  2  2  3  2  3  3  3  3  3  3  3
  3  4  4  4  2  2  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  4  5  5  4  4  5  5  5  5  6  8  9 10 10 12 11 10 11 12 13 13 14
 12 12 11 11 10 10 10 10 10 10 10 11 13 15 16 17 16 16 17 18 18 18 18 18
 16 17 17 17 17 18 19 19 17 16 17 19 20 18 20 22 22 22 23 20 21 28 37 46
 59 74 77 73 68 66 67 29]"
"[29 30 18 16 13 17 16 14 14 14 13 13 12 12 11 11 15 14 14 14 13 10  9  9
 11 11 10  9  8  7  7  7  7  8  8  9 10 10  9  9  9  9  8  7  7  8  9  8
  8  8  7  8  8  8  7  6  6  4  3  3  3  4  3  3  3  3  3  3  4  4  3  3
  4  3  2  3  4  4  4  4  4  4  3  3  3  4  4  5  4  4  4  4  4  4  3  3
  3  4  4  4  3  4  4  4  5  5  5  4  4  3  3  3  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  4  5  8  8  8  9 10 10 11 11 12 11 10 10 11 11 11 13
 11  9  9  9 10 11 12 12 10 10 10 12 14 16 16 16 16 17 18 18 18 17 18 20
 20 21 22 20 18 18 17 17 16 17 20 22 22 21 22 23 21 20 21 21 26 39 53 65
 71 67 63 65 68 66 66 27]"
"[28 27 20 15 15 18 17 17 16 16 16 15 15 15 15 15 17 15 15 16 15 14 13 13
 14 13 12 11 10  9  8  8  8  9  9 10  9  9  9  9  7  8  8  8  8  9  9  8
  8  7  7  8  9  9  8  7  7  6  6  5  5  5  5  5  5  4  3  3  4  4  3  3
  4  3  2  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  4  3  3
  3  4  4  4  3  3  4  5  6  5  4  4  3  3  3  4  4  5  5  5  5  5  5  5
  5  4  3  4  4  4  5  6 10 10 11 11 11 11 11 12 12 12 13 13 12 11 11 12
 10  8  7  8  9 11 12 12 13 12 13 14 16 17 17 17 17 16 17 18 17 17 18 20
 22 24 24 22 20 18 17 17 18 20 23 25 24 23 22 22 19 19 24 30 41 55 65 74
 69 61 62 65 66 63 65 31]"
"[30 28 23 14 15 19 17 17 18 19 19 18 16 15 16 17 14 12 13 15 15 14 15 16
 16 16 15 13 12 11 10  9  9  9 10  9  9  8  9  9  7  8  8  9  9  9  8  7
  8  8  7  8  9  9  8  7  8  9  9  8  7  7  7  8  7  6  4  4  5  5  4  4
  5  3  3  3  4  5  4  4  5  5  5  5  5  4  4  3  4  4  5  5  5  4  4  3
  5  5  5  5  4  4  4  5  4  4  3  2  2  3  4  4  4  4  5  5  5  5  5  5
  5  4  4  4  5  5  6  8  9  9 10 10 10 10 11 12 10 12 14 14 13 11 10 11
 10  9  8  8  9 11 12 12 14 13 13 14 15 16 16 15 16 15 16 17 17 17 18 20
 21 22 22 21 20 19 19 19 19 22 24 25 25 23 21 18 23 25 34 45 58 68 71 72
 62 55 59 61 65 67 66 27]"
"[29 30 53 46 46 45 38 26 23 23 22 22 21 19 19 20 18 12 13 13 17 16 18 17
 16 16 15 13 12 13 14 15 10 11 11  9  9  9 10 10 10 11  9  8  8  9  8  9
  8  8  9  9  9  9  9  9  9  9  9  9  9  9  8  8  9  8  7  6  5  6  6  6
  5  5  4  4  3  2  3  3  4  5  5  5  5  5  4  2  3  4  5  5  5  4  5  6
  5  4  3  4  5  4  4  4  3  3  3  4  3  3  3  3  2  3  4  4  4  4  4  4
  4  4  4  4  4  5  6  7 10 10 10 10 10 10 10 10 12 13 14 13 10  9 10 10
  9  9  9  9  9 10 12 13 12 13 15 16 18 18 16 13 15 16 17 17 15 14 15 17
 20 18 18 20 21 21 21 23 23 24 24 23 25 24 21 26 33 34 48 65 72 73 72 66
 59 57 59 62 63 62 64 29]"
"[29 28 40 39 47 54 54 46 35 34 34 34 31 28 25 24 19 14 15 17 18 16 17 17
 13 16 18 17 13 12 13 14 14 13 12 11 11 11 11 11 11 13 12 11 11 10  8  9
 10 10 10 10 10  9  8  7  9  9  9  9  9  9  8  8  8  8  7  7  7  7  8  7
  5  5  5  4  4  4  4  5  5  5  4  3  3  4  4  2  4  4  5  5  4  4  4  5
  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  5  4  4  4  4
  4  4  3  4  4  6  6  7  9  9  9 10 10 11 11 12 12 13 12 11  9  8  9 10
  9 10 10 10  9 10 11 12 13 15 16 17 17 16 15 14 16 16 16 16 16 16 17 18
 21 19 19 21 21 21 23 25 25 24 22 23 23 22 25 32 39 50 65 75 75 74 71 66
 59 57 58 61 63 63 65 29]"
"[31 29 28 28 34 41 43 39 39 38 38 39 39 41 43 46 37 29 26 20 20 18 19 16
 16 18 19 17 14 14 16 19 16 16 14 13 12 12 12 12 11 12 12 11 10 10 12 13
