"[30 31 30 31 29 30 28 29 29 30 30 30 30 29 29 29 30 30 29 29 29 28 28 29
 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 30 29 28 27 32 29 30 29]"
"[31 32 26 28 28 30 30 31 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 30
 28 28 29 29 30 29 28 27 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 28 29 29 30 30 30 29 28 28 29 29 30 30 30 28 29 29 30 29 29 29 29
 29 28 28 29 29 28 28 28 29 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 29 29 29 30 30 31 31 29 28 29 29 29 29
 27 31 32 29 29 27 32 26]"
"[28 27 16 13 10  9 10  8 10  9  8  8  8  8  8  9 10  9 10 10 11 11 10 10
  9  9  9 10 11 10  9  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 12 12 12 12 12 12
 13 12 12 13 12 11 11 11 11 10 10 10 10 10 11 11 15 15 16 17 18 17 17 16
 16 16 15 15 15 16 17 17 18 18 18 18 18 19 20 20 21 23 21 19 22 22 21 23
 30 37 49 65 80 82 68 32]"
"[31 30 11 11  9  8 12  8 12 11 10 10 10  9  9  9  7  6  6  8  9  8  7  7
  9  8  8  8  8  8  8  7  8  8  8  8  8  8  8  8  8  9  9  9  8  6  5  4
  2  3  4  5  4  3  3  4  3  2  2  3  4  4  4  4  3  2  2  2  2  2  2  2
  2  2  2  2  2  2  3  3  2  2  2  3  3  4  4  4  3  2  2  2  2  3  4  4
  3  3  2  3  4  5  5  4  4  4  4  3  3  4  5  5  3  3  4  4  3  3  3  2
  3  3  2  3  3  4  4  4  3  3  4  5  6  7  9 10 10 11 12 13 13 13 13 13
 11 10 10 10 10  9  9  9  9  9  9  9 11 12 12 13 14 15 16 18 18 18 17 16
 16 16 16 15 15 16 18 20 19 19 19 19 19 20 21 21 21 25 23 22 24 23 25 33
 46 57 69 73 71 69 63 29]"
"[29 28 11 13 13 14 18 16 13 12 11 12 11 11 10  9 10  9  8  9 10  9  8  7
  9 10 10  9  9  8  8  9  7  7  7  7  7  7  7  7  8  9  9  9  7  6  5  5
  4  5  6  5  4  4  4  4  3  2  2  2  3  3  3  3  2  2  1  2  3  4  5  5
  4  3  3  2  3  2  3  3  3  3  3  4  4  5  5  4  3  2  2  2  2  2  2  3
  4  3  3  3  4  5  4  3  3  3  2  2  2  2  3  4  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  4  4  3  4  5  5  6  7  8  9 12 12 13 13 13 13 14 14
 11 10  9  9  9  9 10 11 11 11 11 12 14 15 16 16 13 14 15 17 18 18 17 16
 16 17 18 18 16 15 17 20 20 20 20 20 19 18 18 18 23 25 23 23 25 27 36 51
 64 67 71 71 65 64 62 27]"
"[30 29 15 16 15 16 19 17 16 15 15 15 15 14 13 13 12 11 11 11 11 10  9  8
  7  8  9  9  9  8  7  7  9  9  9  9  9  9  9  8  8  9  8  8  7  6  6  6
  8  8  8  7  5  5  5  5  6  4  3  3  4  4  3  3  4  3  2  3  4  4  4  3
  5  5  4  3  3  3  3  3  4  4  4  4  4  5  4  4  4  4  4  3  4  4  4  3
  5  4  4  4  5  5  4  3  4  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  5  5  5  4  6  7  8  9  9 10 10 11 12 12 13 12 12 12 12 12
 11 10  9  9 10 10 11 12 12 12 12 13 14 15 16 16 15 15 16 17 18 19 18 18
 15 17 20 21 18 15 15 17 18 19 20 20 19 19 19 20 23 23 23 26 33 41 56 72
 70 67 63 62 57 59 63 29]"
"[29 28 18 16 15 16 18 19 16 15 15 15 14 13 13 13 16 15 14 14 13 12 11 11
 10 10  9 10 11 10  9  8  9  8  8  8  8  8  8  8  8  8  7  7  7  7  8  9
  9  9  8  7  6  6  6  6  7  6  5  5  5  5  5  5  6  5  4  5  5  4  2  1
  4  4  4  4  4  3  3  3  4  3  3  3  3  3  3  2  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  3  3  4  4  3  3  2  2  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  5  6  6  5  6  7  9 10 10  9 10 10 13 13 13 13 12 11 11 11
 10  9  9  9  9  9 10 11 13 14 15 16 16 16 16 16 16 16 16 17 18 19 19 19
 16 16 18 20 18 15 15 16 16 18 19 20 20 20 21 22 20 21 25 34 46 58 67 72
 65 63 59 61 61 64 65 28]"
"[30 28 21 18 16 18 19 23 18 17 17 17 15 14 15 16 16 15 14 14 13 11 11 11
 13 11  8  9 11 12 11 10 11 10 10 10 10 10  9  9  8  7  7  6  6  7  9 10
  9  9  8  7  7  7  8  8  8  6  5  5  6  6  6  6  6  6  6  7  8  7  5  3
  2  3  4  5  5  5  4  4  4  4  3  3  3  3  3  2  3  3  4  4  4  3  2  2
  3  3  3  4  3  3  3  2  3  3  3  3  2  2  2  2  3  3  4  5  5  4  4  3
