"[31 30 29 30 28 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 30 29 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 28 29 28 29 29 28 30 31 28
 30 27 30 31 29 30 28 30]"
"[30 32 26 28 28 28 28 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28
 29 28 28 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 30 29 29 30 29 29 29 30 30 30 30 30 30 29 29 30
 30 30 29 29 29 29 29 29 29 30 29 29 30 30 31 30 29 29 28 29 29 29 29 28
 29 30 30 30 29 29 29 30 29 28 28 28 29 29 29 29 28 28 28 29 30 30 29 28
 30 29 28 29 29 30 29 28 30 29 29 28 29 29 30 29 29 29 31 30 27 27 28 29
 31 28 28 28 25 29 31 30]"
"[29 29 14 11 11  8  9 10 10 10 10 11 11 11 11 10  9  9 10 10 10 10  9  9
 10  9  9  8  9 10 10 10  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10  9 11 12 13 13 11
 11 12 12 12 11 10 11 11  9  9  9  9 10 10 11 13 17 16 17 18 20 20 18 16
 16 15 14 15 17 19 18 17 18 17 16 16 17 18 20 21 23 22 23 25 25 22 22 25
 33 43 58 73 77 75 60 29]"
"[30 31 11 10 12  9 11 11 10 10 11 11 11 11 11 10  9  9  9  8  8  8  8  9
  8  8  7  5  6  8  9  8  7  6  6  7  8  9  9  9  7  7  7  6  6  6  5  5
  7  6  6  4  3  4  3  3  3  3  3  2  2  2  3  4  3  3  3  2  2  2  2  2
  3  2  2  2  3  4  3  2  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  5  4  3  2  3  3  3  3  3  4  4  4  3  2  3  4  4  3  3  4  3  3  2  2
  4  4  5  5  4  4  4  4  5  5  5  6  7  9  9  9  9  9  9 11 13 14 13 13
 11 11 10 10 10 10 10 10  8  8  8  9  9 10 12 14 16 15 15 16 18 18 16 15
 15 15 15 16 19 20 21 21 21 20 20 20 20 21 22 22 21 21 21 23 25 21 23 31
 44 59 71 75 70 70 65 29]"
"[28 29 10 12 17 15 15 13 10  9 10 10 12 12 11 10 14 13 11 10  9  9  9 10
  9  9  8  7  7  9 10  8  6  6  7  8  9 10  9  9  9  8  8  8  7  7  7  7
  8  8  7  6  5  5  4  4  5  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3
  4  3  3  3  4  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  3  2  3  3  3  3  4  4  4  5  4  3  4  4  3  3  3  4  3  2  3  3
  4  4  5  6  5  4  4  4  4  5  6  7  8  9  9  9 10 10 11 12 13 13 13 13
 12 11 10 10 10 11 10  9  9 10 12 13 13 13 15 16 15 15 15 15 15 15 16 16
 15 17 18 18 18 18 20 22 23 23 23 23 21 20 19 19 21 24 25 24 24 24 35 51
 65 73 77 73 65 63 64 29]"
"[30 30 12 13 16 15 15 13 14 13 13 14 15 16 16 16 16 15 13 12  9  9  8  8
  9 10  9  9  8  9  9  8  8  8  9 10 10 10  9  9  9  8  8  7  8  8  9  9
  8  9  8  7  7  7  7  6  7  6  5  4  5  5  4  3  3  3  3  3  4  4  4  4
  3  3  3  3  4  5  5  4  3  4  3  3  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  3  3  3  4  3  3  4  3  3  4  4  4  4  4  4  3  4  4  4  3  3  3
  4  5  6  6  5  4  4  4  6  7  8  9 10 11 11 10 10 11 12 12 12 11 11 11
 11  9  8  8  9  9  9  8  9 11 13 15 15 14 14 16 16 16 17 16 16 17 18 19
 16 18 19 18 14 13 15 18 19 21 23 23 21 19 19 20 21 23 23 24 30 40 56 70
 77 70 65 63 62 59 60 28]"
"[30 28 17 16 17 19 19 19 14 13 12 13 14 15 15 14 16 16 15 14 13 12 10  9
 11 12 12 13 11 10  9 10 10 11 12 11 10  9  9  9  8  8  7  7  7  8  9 10
  9  9  9  8  7  8  8  8  7  7  7  6  6  5  4  4  4  4  4  5  5  4  4  4
  3  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4  3  4  4  4  4  4  4  3
  3  3  3  3  4  4  4  3  3  2  2  3  4  4  3  3  3  3  3  4  4  3  3  3
  4  5  5  5  4  3  4  5  6  8 10 10 10 11 12 12 12 13 13 13 13 13 12 11
 10 10  9  9  9  9 10 10 12 13 15 17 17 16 16 16 14 15 15 15 15 16 16 17
 16 17 17 16 13 12 13 15 16 19 22 22 21 19 21 22 23 24 28 36 49 64 75 77
 73 66 64 59 56 52 55 30]"
"[29 29 25 26 24 24 20 18 18 17 16 15 16 16 16 16 13 14 15 16 15 14 11 10
 12 12 13 14 12  9  8  9 11 12 12 11 10  9  9 10  9  9  7  7  7  8  9 10
 10 10  9  8  7  8  8  8  8  8  9  8  7  5  5  5  5  5  6  6  6  5  4  4
  4  5  5  4  4  4  4  4  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  4  5  5  5  5  5  3  3  4  6  5  5  4  2  2  3  4  4  3  3  3
  4  4  5  4  3  3  5  6  6  8  9  9  9 10 12 13 11 11 11 12 13 13 12 10
  9 10 10  9  8  8 10 11 12 14 16 18 18 16 15 15 16 16 16 17 18 17 16 15
 16 16 16 15 16 16 17 17 18 21 24 23 20 19 21 23 23 28 39 51 63 76 80 74
 67 64 64 56 59 59 59 29]"
"[31 27 47 38 32 34 34 32 24 20 21 21 15 16 19 15 17 15 15 17 16 13 11 12
 14 11 14 14 11 12 11 10 12 12 13 12 10 10 11 13 12  9  8  9 10  9  9 10
  8 10  8  7  7  8  8 10  9  9  8  8  7  8  8  9  6  6  6  6  5  5  5  5
  4  5  5  5  3  3  3  4  4  4  4  5  4  2  2  3  2  3  3  3  2  2  2  3
  3  3  2  2  3  4  4  4  4  2  2  3  5  6  5  4  3  3  3  3  3  4  4  4
  5  4  4  4  4  4  5  6  6  7  8  8  8  9 10 12 10 13 14 13 11 11 12 11
 11 10 10  9  9  9 11 12 13 15 17 17 17 17 16 15 12 12 13 14 16 17 17 16
 15 15 16 17 17 18 19 20 20 20 20 20 20 20 22 25 26 37 52 62 66 71 72 70
 66 64 64 60 59 60 61 29]"
"[28 32 57 49 40 39 46 51 48 35 31 33 29 24 22 20 24 20 20 19 21 17 16 16
 14 14 16 17 15 13 14 14 12 13 14 14 13 12 11 12 16 12  8  9 11 11  9  7
  7  8  7  7  7  7  7  8  9  9  8  7  7  8  8  9  7  8  8  7  6  6  6  5
  6  6  7  6  5  4  4  5  4  4  4  5  5  4  3  3  2  2  3  3  3  3  3  3
  4  4  3  3  3  4  4  4  3  3  3  4  5  5  4  4  3  3  3  3  3  3  4  4
  5  5  5  4  4  5  6  6  7  8  9  9  9  9 11 12 11 12 13 11 10 10 11 11
  9  9  9  9 10 10 11 13 13 15 16 16 16 15 15 14 13 12 13 14 15 16 16 15
 16 16 17 17 17 19 20 21 21 18 16 18 19 21 25 30 41 54 67 69 63 62 67 70
 65 63 65 64 64 62 62 29]"
"[29 29 38 33 35 36 42 42 43 38 40 51 54 46 39 38 30 24 24 22 26 20 20 17
 16 19 15 17 16 12 15 15 17 16 16 16 14 12 11 10  8 11 14 15 12 10 10 11
  9  9  9  9 10 10  9  9 10  9  8  7  8  8  8  8  8  8  8  7  7  7  6  5
