"[31 30 28 31 28 30 29 29 30 28 30 31 30 28 28 30 29 29 29 30 29 29 28 29
 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 30 29 29 29 29 29 30 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 30
 28 29 29 30 30 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 28 29 29 29 29 30 30 29 28 29 30 29 29 30 29 28 29 30 30 29 28 28
 30 29 29 29 29 28 29 30 28 28 29 30 30 29 29 29 30 29 29 29 29 30 30 28
 28 30 28 32 30 30 28 30]"
"[30 27 33 26 30 31 27 30 29 27 28 27 28 30 29 30 30 29 29 29 29 29 30 31
 31 30 29 29 29 29 29 28 28 29 29 30 29 28 28 28 28 28 29 29 29 28 29 29
 29 29 29 29 29 29 28 28 30 30 30 29 29 29 30 30 29 28 28 28 29 29 29 28
 29 29 27 27 29 29 29 31 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 30 30 29 29 29 29 28 28 28 29 28 28 28 29 29 30 29 29 29 29 28 28 28
 29 29 29 29 28 27 28 28 29 28 28 29 30 31 30 29 28 28 29 30 30 29 29 29
 29 29 30 31 30 28 28 28 29 29 30 29 28 27 28 28 30 29 28 28 28 28 29 30
 28 27 27 28 30 30 29 28 31 30 28 28 28 29 29 30 28 28 29 30 31 29 28 29
 31 25 32 26 28 31 30 28]"
"[ 30  33 117 116 119 115 112 115 111 111 113 112 113 114 109 105 104 103
 102 101  99  96  94  93  92  90  86  84  84  83  80  78  78  79  79  78
  77  75  75  74  74  73  72  70  68  66  66  66  65  64  64  64  64  63
  61  61  59  59  59  57  54  53  53  54  53  52  51  51  51  50  48  45
  45  45  42  41  43  44  44  45  45  47  48  48  47  46  47  47  46  46
  46  45  44  43  42  41  40  39  37  36  36  36  35  35  34  35  35  34
  33  32  33  33  31  28  26  27  30  34  38  40  40  46  54  60  63  65
  70  73  75  76  78  80  83  86  88  89  94  95  96  98  99 100 103 105
 106 106 107 107 107 107 109 112 113 118 122 123 123 125 127 129 129 129
 130 132 134 135 136 137 141 142 144 147 148 146 142 140 130 125 119 114
 109 105 101  99 106 106 106 113 123 132 141 152 150 159 158 166 162 183
 188  32]"
"[ 31  25 129 127 120 122 123 123 122 120 120 117 117 118 113 110 110 110
 110 110 109 107 105 105 106 103  99  97  95  93  90  88  89  88  85  83
  82  81  80  79  77  75  74  73  73  73  73  73  71  69  68  67  67  66
  65  64  64  65  66  65  63  62  62  62  61  60  58  58  58  57  54  51
  52  52  50  48  48  47  46  47  48  49  50  50  49  49  48  49  49  49
  48  47  46  45  45  44  46  45  42  41  40  41  41  41  41  41  41  39
  37  36  36  37  36  35  35  36  36  33  29  26  29  29  30  31  34  40
  47  52  57  59  62  65  68  73  80  85  81  82  85  87  89  91  93  96
  96  98 102 104 105 104 105 105 107 110 110 108 108 113 120 124 121 121
 123 125 128 130 132 134 131 133 136 138 138 139 143 146 147 145 141 137
 132 129 125 123 120 120 115 113 116 112 109 114 117 122 134 144 148 156
 158  25]"
"[ 30  31 126 131 124 130 128 130 131 128 128 127 126 125 121 120 122 120
