"[31 29 30 30 29 29 29 29 30 30 29 29 31 30 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 30 29 28 29 29 29 29 30 28 29 29 29 29 29 29 29
 30 31 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 30 30 29 29 29 30 29 30 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 28 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 30 29 28 29 28 30 30 28 30
 29 29 29 30 30 29 29 31]"
"[30 29 28 30 29 30 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 30 29 29 29 29 29 29 29
 29 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30
 30 30 30 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 30
 29 30 30 29 28 29 29 29 30 30 29 28 28 29 30 30 28 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 30 32 29 29 30 28 30
 28 30 29 29 27 27 29 26]"
"[30 29 14 11  8  8  9 11 10 10  8  8  8  8  9  9  8  8  9  9  9  9  9  9
  7  8  8  8  8  8  8  9  9  9  9  9  9  9  8  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7 10 11 13 13 12 11 11 12
 12 13 12 11 10 10 10 10 12 11 10  9 10 11 11 11 13 15 15 15 15 17 17 16
 15 15 15 15 15 16 17 17 16 18 19 18 16 16 17 18 22 23 24 19 19 22 22 22
