"[33 33 29 31 28 29 30 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28
 29 29 29 30 29 29 29 30 29 30 30 29 28 28 29 29 29 29 29 29 29 29 28 28
 29 28 30 27 29 30 30 28]"
"[32 31 27 30 29 30 30 29 31 30 30 30 30 29 29 29 29 29 30 30 29 29 29 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 28 29 29 30 30 30 28 28 28 28 29 30 30 29
 29 29 28 28 29 28 29 29 28 29 29 29 29 30 30 31 29 30 31 31 29 27 29 32
 29 29 30 30 29 26 31 29]"
"[29 27 17 14 13 13 11 12 11 10 10  9 10  9  9  8  8  9 10 10  8  8  9  9
  9  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7 11 11 12 13 13 13 13 13
