"[29 29 30 31 29 31 29 29 28 29 29 30 31 30 29 28 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 30 30 30 30 29 28 29 29 29 29 30 29 29 29 29 30 30 30
 29 30 29 29 28 28 28 29 29 29 30 29 29 29 29 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 30 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29
 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 28 28 30 30 29 29 30]"
"[30 30 27 29 28 30 29 29 28 28 28 28 29 29 29 29 28 28 28 29 29 29 29 28
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 29 30 30 29 29
 29 29 28 29 28 28 28 29 29 29 29 29 29 29 30 30 28 28 29 30 30 29 30 30
 30 31 30 30 28 29 31 29]"
"[29 27 16 12 11 11 12 11 12 11 10  9  9  8  8  9  8  8  9  9  9  9  8  8
  8  9  9 10 10 10  9  8  8  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 11 11 11 11 11
 12 12 12 11 11 10 10 10 10 10 10 10 10 11 12 13 14 13 13 15 18 19 17 16
