"[29 30 29 28 32 28 28 30 28 30 29 29 30 30 29 29 29 30 30 29 30 29 29 30
 29 30 30 31 30 28 28 29 30 29 29 29 29 28 29 31 29 29 28 29 31 29 29 30
 28 28 29 29 30 30 31 30 30 30 29 29 28 28 29 28 28 30 29 29 27 32 30 28
 29 28 29 31 29 29 29 29 28 29 29 30 30 29 29 29 30 29 29 29 28 29 30 29
 28 30 29 30 29 28 30 29 29 28 32 28 30 30 28 30 29 29 29 29 28 28 30 29
 30 30 30 29 30 30 29 30 29 33 28 29 31 29 31 29 29 30 29 28 29 28 28 30
 31 27 29 28 28 30 28 31 30 30 29 29 29 30 30 28 29 29 30 30 28 28 29 28
 29 29 30 30 29 28 28 30 30 29 29 29 29 29 29 29 28 30 29 28 29 29 28 29
 29 28 30 27 28 29 29 29]"
"[31 26 30 30 28 28 32 27 29 29 28 27 28 28 28 30 29 29 28 28 30 29 28 30
 29 30 29 28 28 30 31 30 29 29 30 30 30 29 29 30 30 31 29 27 28 29 29 29
 29 29 30 30 30 29 28 28 28 29 29 29 29 30 30 29 30 30 29 32 28 28 27 29
 29 28 28 29 28 28 30 30 30 30 29 29 28 28 29 30 29 30 31 29 28 30 30 26
 30 30 27 29 30 29 29 26 31 32 26 30 27 30 27 29 30 28 29 30 29 30 31 31
 30 29 28 29 29 27 26 29 28 29 28 28 29 28 29 30 29 30 30 29 30 30 29 28
 27 29 31 28 28 32 30 26 26 28 29 30 29 28 28 28 28 27 28 28 28 30 31 29
 32 29 27 28 30 31 30 29 28 29 30 30 29 28 29 29 28 29 29 29 30 30 28 29
 28 28 32 30 31 29 30 29]"
"[ 29  28 121 115 118 124 116 125 126 127 124 119 116 115 117 122 122 122
 120 120 122 120 119 119 123 125 124 121 122 127 128 125 134 134 134 135
 138 143 148 150 150 159 164 163 164 164 159 154 154 152 150 149 152 161
 175 187 214 225 238 245 246 245 245 246 245 245 244 247 246 246 245 248
 246 246 246 246 245 246 247 246 246 247 248 248 247 246 245 244 238 216
 201 199 187 166 154 154 151 150 144 139 135 135 142 146 135 136 140 147
 156 147 150 144 138 134 132 131 130 132 136 138 135 124 105  87  73  58
  43  34  27  25  28  28  27  27  24  26  23  22  21  20  18  16  15  16
  16  22  17  16  16  13  37  79 105 104 102  97  89  80  75  75  74  74
  75  74  74  75  74  70  54  51  51  55  59  59  57  56  57  60  63  63
  62  60  61  63  65  66  66  68  71  72  71  73  76  65  69  87  99 118
 124  31]"
"[ 28  31 118 118 122 110 119 113 116 117 114 110 110 113 117 121 119 119
 117 117 119 117 116 116 121 124 125 124 125 127 126 123 122 121 119 119
 123 130 135 137 137 147 152 151 153 157 158 158 162 160 158 157 153 150
 150 153 156 163 170 176 187 207 231 245 249 252 251 252 250 254 252 251
 249 251 253 254 252 252 252 250 253 252 252 251 252 252 253 254 251 254
 254 250 245 235 212 187 186 178 164 156 151 148 148 146 140 134 127 133
 134 136 141 143 146 144 144 143 138 135 135 137 131 132 125 117 116 114
 102  88  72  54  37  29  30  31  28  24  23  19  19  24  24  20  18  19
  17  18  19  19  18  43  86 105  99  95  91  89  83  76  74  76  75  76
  76  73  70  69  66  61  52  51  52  54  56  56  57  59  58  62  65  66
  64  64  65  67  64  64  64  66  69  71  72  75  72  83  84 107 129 133
 133  28]"
"[ 30  27 101 111 117 118 110 106 108 111 109 107 112 120 121 118 114 115
 115 116 118 117 116 118 119 120 122 124 124 122 121 121 118 118 117 117
 121 126 126 125 123 130 132 131 133 138 145 150 159 155 152 156 159 160
 160 161 154 154 152 149 151 159 166 170 184 197 213 230 239 248 251 254
 254 253 252 252 250 250 253 254 253 252 251 251 251 252 251 251 254 252
 251 251 251 253 254 251 249 247 238 223 203 183 172 165 156 146 142 141
 137 140 137 139 137 137 140 140 135 133 135 138 134 139 135 127 126 129
 125 119 119 115 103  90  66  42  32  22  26  19  17  19  22  24  21  16
  18  20  15  13  30  77 112 103  98  90  82  79  77  72  72  74  79  79
  79  75  70  69  68  65  60  58  56  55  54  55  58  62  60  62  65  65
  64  64  66  67  68  68  66  66  67  66  68  73  84  87 111 129 131 130
 127  29]"
"[ 29  30  89  95  98  97 101 101 103 110 112 109 111 116 115 113 111 112
 112 114 116 116 115 117 117 116 117 120 120 116 117 120 116 116 115 116
 120 123 123 122 125 129 129 125 119 115 115 117 131 130 129 130 131 133
 136 139 153 156 159 158 159 159 157 154 149 148 145 149 152 168 189 210
 220 226 239 253 255 254 252 250 250 251 252 253 253 253 252 252 250 251
 252 253 253 254 254 253 254 254 252 254 254 253 250 244 229 209 197 172
 160 150 145 139 135 133 132 129 124 121 122 121 126 130 133 136 137 133
 125 121 118 120 118 122 116 108 109  99  80  69  52  32  21  25  26  18
  16  15  19  51  97 116 109 101  90  81  73  72  73  72  72  74  76  73
  71  69  68  70  72  72  67  63  60  60  61  61  61  62  63  64  65  65
  64  65  66  67  70  70  69  67  66  66  72  81 100 115 132 132 125 124
 124  30]"
"[ 29  29  85  81  84  82  94  93  88  94  96  95  97 100 102 104 105 105
 105 108 113 114 113 113 115 112 112 115 116 114 115 119 119 117 116 117
 117 118 118 118 120 123 123 121 120 120 121 124 124 124 122 118 116 118
 125 131 135 141 145 147 150 156 161 163 159 158 157 159 152 148 148 154
 158 161 175 195 209 220 232 242 247 250 252 253 252 251 252 253 254 253
 252 252 251 252 253 250 252 254 253 253 252 251 255 254 253 251 247 242
 222 210 185 164 155 151 146 140 135 132 127 120 129 126 125 128 132 128
 122 120 119 119 118 118 113 113 117 111 110 106 100  87  72  63  47  27
  24  26  58  96 110 107 100  95  79  74  70  71  74  74  74  75  72  65
  61  64  69  74  76  74  69  66  64  65  66  66  64  64  65  65  65  65
  65  66  67  69  71  72  70  69  70  76  90 106 129 136 125 123 119 118
 123  28]"
"[ 29  30  96  90  82  91  87  89  79  75  70  73  81  86  87  88  94  93
  94  99 107 110 109 109 108 105 105 108 110 110 111 114 114 114 116 118
 117 115 113 114 117 120 119 116 117 118 119 119 123 121 117 115 117 121
 124 124 126 128 128 128 133 143 151 153 153 155 155 159 158 159 155 152
 154 146 145 148 147 147 154 163 179 196 220 240 250 253 253 253 253 253
 254 254 251 252 254 253 251 253 251 253 253 252 253 251 252 252 253 254
 254 254 252 232 224 208 186 166 155 151 145 136 131 128 123 120 121 120
 118 118 120 115 115 113 110 113 110 101 102  93  92  98 104 107  98  81
  71  76 101 113 105  97  91  89  74  72  71  74  76  75  74  74  68  58
  54  60  70  75  74  69  73  69  65  63  62  62  64  66  68  68  69  69
  69  70  72  74  74  74  71  70  73  84 107 129 129 129 128 121 113 123
 125  28]"
"[ 28  30 108 103  94  94  89  88  88  87  85  82  79  74  71  71  80  79
  74  73  85  99 106 106 107 104 103 104 103 100 102 106 107 111 113 113
 111 109 110 113 115 116 115 114 115 116 115 112 116 116 117 116 119 119
 117 123 124 121 122 125 125 122 120 117 125 131 138 138 139 148 154 149
 144 147 153 159 161 157 151 147 146 143 143 149 161 176 197 216 233 246
 253 252 251 252 253 253 252 254 252 253 251 250 253 251 253 252 252 252
 253 253 251 254 255 252 254 251 234 205 181 168 155 156 148 141 135 126
 121 119 114 116 107 107 109 105 102  97  93  86  90  87  86  92  88  86
 100 109 111 105 100  91  81  75  71  74  73  75  79  80  72  64  58  55
  54  59  66  70  67  63  66  66  65  65  65  65  65  65  67  68  70  71
  71  72  74  75  75  73  78  85  92 112 129 131 127 125 125 124 124 129
 128  29]"
"[ 29  32 115 115 109 105 100 101 106 101  94  90  92  92  91  91  92  89
  82  75  74  80  82  80  88  88  91  94  95  94  98 103 105 106 106 105
 105 105 107 111 116 118 118 115 112 111 113 114 116 112 112 112 117 120
 116 117 116 115 118 123 123 122 120 119 118 120 124 122 120 124 127 123
 124 130 134 137 145 156 160 157 154 152 151 152 152 149 147 150 159 169
 182 198 215 229 241 250 252 249 255 255 254 254 251 252 252 253 253 249
 250 253 252 253 253 252 253 255 254 253 250 245 238 222 195 176 164 152
 141 131 122 117 113 107 107 105  93  90  90  86  83  87  88  83  91 106
 116 113 107 103  95  80  72  76  74  74  75  77  78  77  70  62  56  52
  51  57  63  66  67  68  70  67  64  63  64  66  68  69  70  71  72  73
  73  72  72  72  73  73  85 101 113 124 130 129 126 126 127 127 126 129
 128  29]"
"[ 29  28 113 119 118 117 118 125 121 119 112 104 101  98  93  91  93  90
  88  85  81  85  90  89  83  75  68  69  73  79  87  93  94  96  99 102
 105 106 110 117 111 113 115 114 110 109 110 113 113 109 109 106 106 110
 109 108 113 112 116 120 119 116 114 113 115 114 116 117 117 118 120 120
 121 122 122 123 125 128 131 132 138 138 143 152 157 153 151 155 148 149
 150 150 148 151 167 187 201 211 236 248 249 249 249 254 254 251 251 253
 254 254 250 253 251 252 254 253 252 254 254 252 254 252 251 250 241 222
 198 177 152 144 138 127 122 114  98  92  85  83  79  81  89  96 104 110
 107 110 109 102  90  77  72  74  78  76  77  78  73  69  63  56  52  49
  51  59  64  66  69  74  73  69  66  66  68  70  72  74  74  72  70  72
  75  77  76  75  74  86 103 117 123 125 125 124 124 125 129 130 128 130
 128  30]"
"[ 30  28 113 116 114 110 107 111 111 114 113 111 113 114 113 112 106 101
 101  98  91  92  96  95  96  89  84  85  87  85  78  74  67  68  70  75
  78  77  77  81  92  94  97 101 104 104 105 106 107 106 111 109 107 112
 112 108 108 107 111 115 114 111 111 111 112 111 111 113 115 116 116 116
 114 115 118 121 121 121 122 126 127 124 125 133 136 131 135 147 146 150
 155 160 160 152 147 148 145 147 151 165 178 191 211 219 224 240 252 251
 250 253 251 253 253 251 252 253 252 252 254 254 253 253 254 255 254 254
 255 251 247 235 207 186 167 150 140 129 120 109  98  93 102 116 113 102
 100 101  93  76  67  70  77  80  80  76  77  76  67  61  58  53  51  52
  56  65  70  71  73  76  73  71  70  73  74  74  74  75  75  74  74  76
  78  79  81  83  95 113 125 125 124 125 124 124 122 123 128 130 129 130
 128  30]"
"[ 29  27 112 112 114 112 110 112 111 109 104 101 105 110 112 111 106 101
 102 103 100 101 105 105 101  95  89  88  89  89  89  89  82  79  76  77
  80  77  73  72  71  72  76  82  90  97 101 103 104 102 104 102 102 109
 111 108 108 107 110 113 110 109 109 110 113 112 111 111 113 115 112 109
 107 114 117 113 110 113 114 114 121 119 118 121 121 118 121 130 133 134
 133 135 144 149 148 144 149 148 143 146 147 149 155 151 157 170 186 198
 215 233 240 244 251 251 254 255 254 253 252 251 251 251 252 254 252 252
 255 253 252 253 252 251 240 221 204 188 177 159 122 108 113 113 110 104
  98  90  81  76  75  76  77  77  77  73  73  72  64  60  60  58  57  59
  64  70  74  75  75  74  72  73  76  79  79  76  75  76  74  77  81  82
  80  81  88  96 120 129 128 123 124 127 125 124 123 123 126 130 129 131
 128  29]"
"[ 31  29 111 107 109 109 111 112 115 113 106 100 101 105 109 112 108 103
 103 105 105 106 107 106 108 103  97  95  95  95  94  95  93  91  87  83
  82  80  80  82  81  80  76  72  71  75  79  81  82  86  95  97  99 104
 104 103 106 107 110 112 109 107 110 113 108 109 105 104 108 110 106 102
 104 109 113 112 110 110 110 110 113 116 115 114 117 118 117 116 112 117
 115 110 112 122 129 132 140 145 157 154 148 150 151 156 152 143 138 136
 138 144 157 176 203 220 240 250 252 254 254 253 254 254 254 253 251 250
 253 251 253 250 254 253 251 255 252 253 248 233 160 120 118 109 107  98
  90  80  73  74  75  76  77  76  73  70  71  69  63  61  63  64  68  68
  70  72  74  76  75  74  76  79  81  82  80  79  78  78  77  76  76  81
  87  96 107 115 125 125 121 120 124 126 124 125 127 125 126 130 130 131
 128  29]"
"[ 29  29 116 114 117 114 115 115 114 115 113 108 105 105 107 112 109 106
 104 105 107 107 106 104 108 104 100  99 101 102 102 102 104 104 101  97
  95  95  95  96  87  87  82  75  72  74  77  77  76  76  74  65  62  64
  67  74  85  90  98 101  98  98 104 110 109 108 103 102 107 108 103  99
 102 103 107 110 109 106 104 105 105 108 109 108 112 114 113 111 108 113
 113 110 112 116 117 116 107 107 117 120 123 130 133 137 146 148 148 143
 143 144 137 133 127 136 147 153 162 182 207 222 237 245 249 254 255 253
 252 251 254 251 254 253 251 253 253 252 251 222 152 114 112 108 102  89
  80  77  76  75  74  77  78  74  69  69  70  69  67  66  68  70  75  73
  72  73  75  77  78  80  83  85  85  83  81  81  82  81  81  77  77  87
 100 113 122 128 123 123 122 123 126 127 127 129 129 126 127 130 130 131
 128  29]"
"[ 29  29 116 114 116 113 115 118 117 117 115 113 112 109 109 111 110 109
 107 108 111 111 108 106 103 103 104 103 101 100 101 104 107 105 102 104
 111 115 110 104 100 101  97  91  89  90  88  83  80  82  83  78  77  73
  66  66  65  72  82  86  82  80  88  96 104 102  97  98 106 109 104 102
 101 104 104 103 103 105 105 101 102 103 105 108 109 107 108 112 108 111
 111 111 111 111 111 113 117 114 112 120 122 116 113 104 106 117 127 129
 134 140 139 139 141 137 137 137 133 130 132 133 146 156 166 184 207 224
 237 245 251 253 252 254 252 249 251 246 217 152 111 104 104  96  82  82
  78  74  73  73  71  71  69  63  65  68  69  70  71  72  73  76  77  73
  72  75  78  78  82  87  86  88  87  83  81  83  83  81  80  82  90 103
 113 119 123 126 124 126 126 125 126 129 129 127 128 126 127 130 129 130
 128  30]"
"[ 29  29 117 110 112 115 114 117 112 118 116 120 120 111 109 109 110 109
 110 110 112 116 113 111 107 104 104 108 108 104 101 101 101 103 100 101
 108 112 110 108 104 101 107 103 100 103  99 100 102  96  86  81  80  80
  76  72  78  79  81  77  71  73  74  65  65  78  86  82  86 103 108  97
 101  99 100 102  98  94  95  98  97  99 103 104 104 104 106 108 107 106
 104 107 110 109 110 109 113 112 108 111 113 111 112 108 104 111 117 117
 113 111 116 122 129 137 139 139 142 143 135 125 119 119 121 124 127 134
 146 157 186 209 237 254 252 250 243 212 155 108 108 101  96  87  79  81
  81  74  71  69  66  66  66  63  63  62  63  66  69  71  74  78  74  76
  76  77  81  85  88  87  87  87  84  83  85  82  82  87  83  89 105 122
 129 125 124 127 126 127 129 130 129 128 129 130 128 129 130 130 132 129
 129  29]"
"[ 29  29 120 114 115 113 114 116 116 118 118 116 115 114 112 114 109 110
 114 113 112 113 113 116 106 105 107 110 110 105 102 102 106 107 103 102
 106 106 102 100  97  94 101 102 101 103 101 105 108 105 100  97  99 101
  96  90  88  86  84  77  71  74  77  70  65  71  75  72  72  77  78  73
  85  90 100 103 100  97  94  93  89  87  89  95  99  98  99 103 107 104
 102 105 108 107 104 101 104 107 105 106 108 108 110 106 108 107 107 108
 107 107 106 106 107 113 115 114 118 123 123 121 123 123 125 127 126 124
 125 127 129 143 163 187 202 209 182 123 109  95  99  97  88  82  78  82
  76  71  68  65  61  62  65  64  66  67  69  70  72  73  74  75  77  78
  80  83  85  87  87  88  85  90  89  85  86  88  89  91  89 107 125 130
 128 126 127 130 125 126 128 130 131 131 130 130 129 129 130 130 131 129
 130  29]"
"[ 29  29 126 124 122 115 116 116 116 115 120 114 111 115 111 111 115 116
 119 117 115 114 113 115 115 110 108 110 111 108 106 106 109 110 108 106
 107 106 103 102  92  89  95  98  97  99  99 105 103 103 101 102 105 108
 105  99  98  97  95  90  84  87  88  83  84  81  73  66  66  68  65  61
  66  64  71  73  74  79  80  84  89  83  81  85  87  88  94 102 103 101
 101 103 106 104 101  99 101 105 104 104 104 105 107 104 105 104 104 104
 105 106 107 107 108 110 107 103 102 103 104 106 107 114 124 132 133 131
 131 133 133 145 145 144 146 138 121  97 103  98  82  83  82  83  76  73
  74  71  68  64  60  62  66  67  68  70  72  72  72  72  73  74  80  80
  82  86  87  86  86  88  92  93  91  90  89  88  89  95 111 125 133 129
 123 125 129 129 126 126 126 129 131 132 132 131 132 131 130 130 131 130
 130  29]"
"[ 29  29 136 133 130 119 117 110 120 117 119 115 112 116 117 115 113 115
 119 117 115 116 115 116 110 108 108 110 110 108 106 106 110 112 112 110
 108 109 110 112 103  99 100  99  97  99 100 103  99  97  97  99 102 103
 103 101 101 102 103 101  97  98  99  95  95  93  82  72  75  81  78  72
  69  56  53  51  55  62  65  71  73  71  71  72  71  74  85  99 101 101
 103 103 102 100  99 101  96  99 101 102 103 104 107 107 104 105 105 104
 103 104 106 108 107 107 105 104 103  99  97  98  93  94  95  96  97 104
 117 127 134 140 136 134 129 110  95  92  89  92  81  84  79  75  71  74
  67  64  60  58  57  61  64  66  69  69  71  72  72  72  74  77  82  82
  84  86  86  86  87  89  93  91  89  88  86  89 100 114 130 131 129 125
 123 126 129 129 130 129 128 129 130 131 133 135 136 133 132 130 130 130
 131  28]"
"[ 31  31 151 148 147 140 138 127 118 119 120 122 119 117 119 113 113 120
 125 119 115 116 115 115 116 115 115 114 110 107 108 111 112 113 114 110
 106 106 111 115 114 110 106 101  98 102 103 103 101  98  97  99 100  98
 100 103 100 101 101  98  96  98 100 100 106 111 106  96  94  94  87  80
  80  73  70  67  68  73  71  69  63  61  64  66  60  52  57  68  69  72
  84  91  95  97  94  96  97  96  98  98  97  96  96  99 101 102 102 100
  98  99 102 103 101 100 100 102 106 104  99  97  96  96  95  93  89  83
  80  78  83  91 105 109  97  89  89  82  80  72  69  76  79  78  69  62
  61  57  51  49  54  60  64  65  68  66  68  73  74  72  75  81  81  85
  87  88  88  89  91  92  91  91  88  83  85 100 120 132 131 129 128 127
 128 129 130 131 130 131 131 131 130 130 134 137 137 133 133 132 131 132
 133  28]"
"[ 28  26 162 158 159 157 156 148 144 145 141 141 137 131 131 124 120 124
 127 123 122 124 121 117 118 116 115 114 114 111 110 110 114 114 113 110
 104 104 109 112 115 112 107 101  99 104 106 104 102  99  98 100  99  96
  98 102 102 103 101  98  96  97  99 100  97 101 102 102 102 100  95  91
 100 103 100  90  83  85  82  72  68  61  63  71  67  55  52  61  66  62
  66  68  74  81  81  85  85  83  86  88  89  89  89  93  88  93  96  95
  94  96 101 104 103 102 100 100 103 102  96  91  90  92  94  93  90  86
  82  80  77  75  78  77  72  78  83  78  77  70  74  71  70  69  64  58
  62  57  48  45  52  60  63  65  64  63  67  72  74  73  76  81  80  84
  88  88  89  91  93  93  91  86  85  92 103 118 129 132 130 130 129 128
 129 131 131 130 129 131 132 132 130 130 132 135 135 132 134 134 132 134
 135  29]"
"[ 32  30 180 176 173 170 169 166 174 173 163 154 152 154 155 154 152 147
 143 137 136 133 123 116 113 113 115 117 117 114 111 109 117 114 113 111
 106 106 109 110 113 112 109 107 105 107 110 108 104 102 101 100  99  98
 100 103 105 105 102 100 101 101 100 100 102  99 101 104 103 101  99  97
  99 106 102  96  93  96 102  94  92  83  80  86  85  76  70  71  62  58
  64  65  69  71  63  64  64  63  69  73  79  83  83  86  99 100  99  94
  89  87  87  86  93  97  97  94  95  95  90  85  88  89  90  87  84  83
  82  83  81  79  75  73  75  75  73  75  71  71  75  72  70  66  61  56
  58  56  49  46  52  59  61  63  65  67  69  73  76  78  81  83  83  85
  88  89  89  90  92  93  90  86  95 112 125 132 134 133 134 132 130 130
 130 131 132 133 133 133 133 133 132 131 132 132 134 132 135 136 134 135
 136  29]"
"[ 29  28 190 187 183 179 179 181 180 183 181 172 175 183 179 179 171 164
 161 159 158 154 147 145 140 140 136 127 116 112 118 126 120 116 114 113
 109 109 110 109 111 110 110 111 108 106 109 108 105 105 102  98  97 100
 102 102 106 103  98  97 100 101 100 101 101 101 104 105 100  98 100  99
  98 101  95  98  97  94 101  95  98  96  94  95  98  98  92  86  90  82
  81  74  71  71  66  69  69  66  67  65  65  65  58  55  65  64  62  65
  72  78  77  72  77  88  93  91  92  94  91  87  81  80  79  80  82  83
  81  78  75  69  67  66  70  75  74  69  69  68  65  66  68  61  56  55
  53  55  52  51  58  63  65  68  71  73  75  76  79  85  89  89  90  89
  89  90  90  89  92  96  93 103 119 128 129 132 136 136 135 133 135 138
 135 131 134 141 140 137 135 134 135 134 133 133 133 132 136 137 135 136
 137  28]"
"[ 28  31 188 190 191 188 186 188 188 188 187 185 183 184 182 177 176 175
 171 174 171 168 163 165 163 161 153 153 151 147 145 138 132 124 124 124
 117 115 118 118 115 117 115 115 113 110 110 108 111 111 106 103 100 100
 104 104 102 102 100  98  99 103 105 104 104 102 101 102 102  97  96 101
 101 102 101  97  92  89  90  93  92  95  94  93  98  98  93  91  91  92
  94  95  92  84  78  76  81  72  65  62  60  59  60  60  55  48  48  49
  57  61  66  60  58  56  60  61  68  77  76  76  83  79  77  77  76  78
  79  75  69  62  63  63  67  71  65  60  57  57  58  59  59  57  56  56
  53  54  54  53  57  66  73  76  74  73  75  79  84  87  89  91  93  93
  97  93  93  95  93  94 106 121 130 130 129 132 135 135 136 138 137 136
 137 136 136 139 139 138 136 135 134 134 135 135 135 136 138 139 138 137
 137  28]"
"[ 30  27 162 175 171 174 176 184 190 192 194 196 194 189 185 183 182 183
 179 178 173 172 175 184 184 182 171 165 165 165 164 155 147 143 145 148
 142 136 131 124 124 125 122 122 121 119 116 110 112 110 106 107 109 109
 109 104  98 100 101 102 104 106 106 104 103 104 102  98  97  99 100 102
 103 100  96  95  94  91  88  89  93  94  92  92  96  96  93  92  91  92
  93  93  92  90  89  89  85  83  83  81  75  72  73  74  56  51  51  51
  53  56  57  53  52  47  46  44  45  49  53  60  68  69  67  70  76  76
  72  70  67  56  52  54  56  57  55  54  54  53  53  54  56  58  59  60
  59  59  58  57  61  69  75  78  74  75  79  85  87  87  87  88  91  90
  95  96  93  94  98 109 123 130 134 133 131 131 133 135 138 138 137 137
 139 139 138 139 139 138 137 136 136 137 137 137 137 138 139 140 138 137
 138  29]"
"[ 32  28 146 151 138 136 140 138 152 155 161 170 179 179 180 186 187 186
 182 182 181 181 181 186 181 187 185 181 181 184 184 175 182 178 176 170
 160 156 156 153 159 147 136 137 136 128 125 125 114 112 108 111 117 119
 119 114 111 113 115 114 111 107 106 107 104 109 108 100  99 103 103  99
 100  98  95  96  98  93  88  89  94  94  92  93  95  94  92  92  89  90
  90  89  89  91  94  96  95  97  99  96  88  83  83  83  75  77  76  65
  48  42  47  53  55  45  42  46  49  48  46  51  53  49  38  36  47  49
  42  42  50  47  47  51  49  46  49  52  51  50  50  51  54  58  61  61
  62  63  64  66  70  74  76  76  73  77  83  88  89  89  88  89  86  89
  90  91  90 104 114 128 137 138 138 138 138 135 135 139 141 140 138 139
 142 142 140 139 138 138 137 138 138 139 138 138 137 137 138 139 137 137
 138  29]"
"[ 29  30 161 160 155 146 154 146 138 145 149 149 149 144 148 159 162 161
 161 168 178 184 184 186 177 185 187 184 180 182 185 185 186 186 186 180
 172 172 174 172 174 172 164 159 160 160 155 144 147 144 138 136 135 132
 130 125 121 117 114 116 118 117 114 113 109 113 113 108 105 109 110 106
  98 101 100 100 101  96  90  91  94  95  95  96  96  95  91  89  89  90
  90  88  87  90  92  93  90  89  89  86  83  82  82  80  82  87  88  87
  78  77  76  77  76  61  52  55  58  54  49  49  48  45  38  37  42  39
  29  25  30  37  41  43  39  37  45  46  45  47  50  52  56  60  61  61
  63  66  69  72  75  77  77  76  82  86  88  88  88  89  88  86  86  91
  89  95  99 120 130 139 142 141 140 142 144 141 139 140 142 141 139 139
 143 143 140 139 138 138 138 139 140 140 140 139 138 137 137 137 136 136
 138  29]"
"[ 31  30 175 177 178 163 168 165 168 166 159 157 160 155 145 142 152 153
 155 157 160 157 153 152 160 167 177 183 184 184 188 194 191 189 186 181
 181 186 187 184 185 187 181 178 179 180 177 167 172 170 164 160 157 152
 149 144 141 137 135 135 134 129 126 125 121 118 115 110 105 104 106 105
 104 108 107 103 102 100  95  93  95  96  98  97  96  95  93  89  93  94
  93  90  88  89  90  90  94  90  86  84  82  84  84  82  84  84  81  86
  87  89  82  78  81  73  66  65  63  58  55  54  50  45  41  39  36  33
  32  30  28  32  31  32  30  31  40  39  40  45  51  54  57  60  62  62
  65  67  69  71  73  76  80  82  87  91  91  88  88  92  92  88  92  95
  98 114 121 133 136 142 144 144 142 142 144 143 139 138 142 141 139 139
 141 142 140 140 139 139 140 141 142 142 142 141 140 139 138 138 137 137
 138  29]"
"[ 31  28 173 175 177 173 173 172 168 174 174 172 174 174 172 172 162 159
 154 146 144 140 142 145 155 146 141 139 140 145 153 164 157 164 171 177
 184 191 192 189 191 186 181 184 183 177 179 182 183 180 173 170 171 171
 173 172 170 168 167 166 160 151 144 141 145 139 137 134 125 119 118 117
 116 115 112 107 107 110 106  99 101 100 101 100  96  96  96  94  95  96
  94  91  88  87  89  90  94  90  87  84  80  80  81  80  82  83  79  79
  79  81  80  82  74  75  73  73  70  67  67  65  57  50  47  47  43  41
  38  32  34  32  32  33  30  28  34  37  40  47  52  54  54  57  60  62
  63  65  69  71  73  77  81  84  86  90  91  90  92  96  97  94  97 107
 113 127 133 141 143 144 145 145 143 141 144 145 142 140 142 143 141 141
 143 143 142 143 140 141 141 142 142 142 143 143 142 140 139 139 138 138
 139  29]"
"[ 29  30 171 170 171 174 175 172 173 174 174 173 174 177 179 178 168 170
 173 173 176 170 166 163 163 153 147 143 143 145 141 143 140 145 146 146
 149 156 162 165 172 179 180 180 180 184 189 188 197 196 190 186 183 182
 187 188 181 177 174 178 183 181 172 164 164 161 163 162 154 149 146 141
 137 132 129 126 124 127 125 115 112 107 107 107 102  98 100 101  98  97
  97  94  91  89  90  92  92  88  86  86  83  83  86  87  84  82  78  76
  82  82  78  75  77  77  71  70  69  70  73  71  74  64  54  50  50  49
  46  45  38  37  40  38  33  30  31  35  41  47  52  53  53  56  61  63
  65  67  71  75  78  80  84  87  91  92  94  96  96  96  96  97 108 121
