"[30 28 31 30 30 32 30 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29
 28 29 30 30 29 29 29 30 30 28 29 30 29 29 29 28 29 29 29 29 28 29 29 29
 28 28 29 29 29 28 28 29 28 30 29 29 29 30 30 30 30 30 28 29 30 28 28 30
 30 29 29 30 29 28 30 31]"
"[31 30 27 28 28 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 31 27 28 29 28 28 29 30 30
 29 29 29 28 28 28 28 28 29 28 29 29 28 29 31 30 29 29 29 29 29 29 29 28
 30 29 28 28 29 29 29 30 29 31 30 28 28 29 28 29 29 28 30 31 28 28 29 28
 30 28 31 30 25 27 32 26]"
"[29 27 15 14 12 12  9 10  9 10 11 11 10  8  9  9  8  9  9  9  9  9  9  8
 10  9  9  9 10 10 11 10  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
