"[30 31 30 29 28 31 27 30 29 29 29 28 29 28 29 29 30 28 28 29 29 29 29 29
 29 30 29 28 28 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 30 30
 29 29 29 31 29 30 28 32]"
"[30 31 27 29 28 30 28 28 28 30 30 30 30 30 30 30 29 28 28 29 29 28 28 29
 29 29 30 29 29 30 30 29 29 29 29 30 31 30 29 28 30 30 29 29 30 30 30 30
 30 29 29 29 29 30 29 29 29 29 29 28 28 29 29 28 29 29 29 30 30 30 29 29
 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 31 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 28 28 29 29 30 28 29 29 29 29 30 29 28
 30 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 30 30 29 29 29 29 29 29
 28 28 30 28 28 30 34 25]"
"[29 27 15 13 10  9 10 10  9 10 10 10  9  8  9  9  9  9  9  9  9  8  8  9
  7  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 11 12 12 12 12 12
 12 13 13 11 10 11 11 12 12 11 10  9 10 12 13 14 15 15 15 16 17 19 18 16
 17 17 16 16 16 16 16 17 16 17 18 18 17 17 17 18 15 18 20 20 22 24 25 25
 33 46 64 66 68 65 65 32]"
"[31 30 14 12  9  8 10  8 11 10  9  9  8  8  9 10  7  6  6  6  6  6  6  7
  7  8  9  9  9 10  9  9  8  7  6  6  8  9 10  9  8  8  7  6  6  6  5  5
  4  4  4  4  5  5  4  3  2  2  2  2  3  4  4  3  3  3  4  4  3  3  3  3
  2  2  3  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  4  3  3  4  5  6  7  6  5  4  4  4  4  5  5  4  3  3  3  3
