"[31 30 29 30 28 30 29 29 29 30 29 29 29 29 30 31 30 29 29 30 30 28 29 30
 29 30 29 29 29 29 29 29 29 28 28 30 30 30 29 30 30 29 29 29 29 30 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 28 28 29 29 30 29 29 30 30 30 30 29 29 29 29 30 29 29 29 29 30
 29 28 28 29 30 30 29 29 29 29 29 30 29 28 28 29 30 28 28 30 30 30 28 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 28 30 30 29 29 29 29 28
 29 29 30 27 30 28 29 31]"
"[30 31 26 29 28 30 29 27 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 28 29 29 30 29 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 28 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 28 28 30 31 29 29
 32 28 29 29 29 28 32 26]"
"[28 27 13 11 10  8 10  8 10  9  9  9 10 11 10  9  9  9  9 10 10  9  9  9
  8  8  8  8  9  8  9  9  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 12 13 13 14 16 16 15 14
 14 13 13 12 11 10 11 12 10 10 10 11 12 13 14 14 15 17 17 16 16 19 20 18
 17 17 17 17 17 16 15 16 14 16 16 16 18 19 19 17 20 20 17 18 23 24 24 27
 21 36 62 79 78 72 67 34]"
"[30 31 10  8  8  7 11 11 10  9  8  9 11 12 11 10  9  8  8  8  8  8  7  7
  8  9  9  8  9  9 10  9  8  9  8  8  8 10  9  7  8  8  8  8  8  7  5  5
  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4  2  3  3  4  4  4  3  3
  3  3  3  3  2  2  2  2  4  5  5  5  4  4  2  2  3  4  4  4  4  3  3  2
  3  4  4  4  3  3  3  4  3  4  5  4  3  4  4  4  4  4  5  5  5  5  4  4
