"[32 30 29 30 29 29 31 29 30 30 29 29 29 29 29 29 30 29 29 29 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 28 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 28 29 30 30 29 29 29 28 29 30 30 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 28 28 29 29 29 29 30
 29 28 29 29 29 29 29 29 29 28 29 30 29 30 30 30 30 28 28 31 31 28 28 29
 30 28 28 29 29 30 28 30]"
"[30 30 27 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 30 29
 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 28 28 29 30 29 28 28 28 28 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 30 30 29 29 29
 30 29 29 29 29 28 29 29 31 29 29 30 29 29 30 29 28 30 30 28 28 29 30 30
 28 29 31 28 28 27 32 27]"
"[29 27 15 12 11 10 10 10  8  8  8  8  8  8  9  9  8  7  8  9  8  8  9  8
  8  8  9  9  9  9  9  8 10  9  8  9 10 11  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 12 13 13 14 14 14
 12 12 12 11 11 10 10 10 10 10 10 10 11 12 12 12 14 14 15 17 18 17 16 16
 17 16 15 15 15 15 16 17 19 17 17 18 18 18 19 18 21 21 20 20 21 24 25 23
 37 41 54 66 77 71 63 30]"
"[31 31 11 11 11 11 11 10 11 11 11 11 10 10  9  9  9  8  9  9  8  9 10  9
  6  6  6  7  7  8  8  8  9  8  8  8  9  9  8  6  6  7  8  7  6  5  5  6
  4  4  4  4  5  5  4  4  3  4  4  4  4  4  3  3  4  3  3  4  4  3  3  3
  3  3  3  2  2  3  3  4  3  2  2  2  2  2  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  2
  3  3  3  3  4  4  4  4  3  4  4  5  6  8 10 10  9 10 11 11 12 13 13 13
 11 11 10 10  9  9  9  8  9  8  8 10 12 13 13 12 13 14 15 17 18 17 17 17
 16 16 15 16 16 17 18 19 19 18 19 19 20 22 23 22 21 20 21 23 23 23 27 32
 49 54 62 71 71 64 63 29]"
