"[32 30 28 30 31 30 31 27 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 29 28 30 30 29 30 29 28 29 29 30 29 28 28 28 29 29
 29 29 30 30 29 28 28 30 30 28 30 29 29 29 28 30 31 30 28 28 30 29 28 30
 28 30 29 28 30 29 28 29 31 30 29 28 28 28 29 31 29 30 29 29 30 30 29 30
 29 29 29 29 29 30 29 28 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 30 29 28 28 29 30 29 30 29 29 29 31 30 27
 28 29 30 30 29 29 29 29 29 30 30 29 30 28 28 30 28 31 30 27 28 30 29 29
 29 28 29 30 30 28 28 30 29 30 30 28 28 30 30 28 29 28 29 30 30 28 28 28
 29 29 30 29 30 31 28 31]"
"[30 26 33 29 27 27 30 31 30 29 29 30 29 27 27 29 29 29 29 29 29 29 28 28
 28 28 28 28 28 29 29 29 29 30 27 26 28 29 29 29 28 28 29 29 30 29 30 31
 30 29 28 28 29 29 28 28 28 28 30 30 29 29 27 30 24 30 32 29 29 29 29 30
 27 30 29 28 30 29 28 30 26 27 29 30 31 31 29 27 27 29 28 29 30 29 28 28
 28 29 30 29 29 29 28 27 28 29 30 29 29 29 29 28 30 29 28 27 27 28 29 30
 27 27 28 29 30 30 29 28 28 28 29 30 31 31 30 29 29 27 27 30 29 26 27 32
 30 30 28 27 27 29 29 28 28 30 29 27 29 30 30 29 27 27 27 30 32 29 28 30
 29 31 30 27 28 31 31 28 27 28 29 28 29 29 29 28 29 28 29 30 31 30 30 30
 30 23 33 26 32 29 27 28]"
"[ 30  31  69  70  70  68  63  62  63  63  66  73  77  78  82  88  88  89
  92  96  99 101 102 103 102 106 109 110 111 111 108 104  96  92  83  76
  72  67  61  59  59  58  57  58  57  56  56  56  54  54  54  56  57  56
  53  51  48  45  44  41  44  54  64  74  93 104 114 119 121 117 113 111
 117 121 124 126 128 127 126 127 132 131 129 128 130 132 133 132 133 133
 131 130 130 130 130 131 132 132 132 131 131 132 134 135 134 135 137 137
 137 137 137 137 137 137 136 135 135 136 137 137 137 136 136 135 135 132
 128 125 127 130 132 133 135 138 143 146 147 146 148 151 152 153 161 171
 178 186 193 194 193 192 192 192 192 193 189 184 183 184 182 180 192 192
 193 200 207 211 214 219 219 217 211 200 193 192 188 182 185 188 194 202
 208 213 215 217 209 205 201 201 204 210 214 219 221 220 208 206 201 202
 199  30]"
"[ 30  27  71  69  70  71  72  74  70  68  68  70  71  70  71  72  71  72
  75  78  80  82  83  84  88  91  92  93  97 104 107 106 109 110 109 109
 109 103  95  92  86  80  70  61  58  58  59  59  52  55  58  59  58  58
  58  58  56  57  59  56  52  50  47  47  49  48  51  59  69  74  83  93
 101 104 107 110 112 114 116 118 120 121 122 122 125 130 132 131 127 130
 132 134 136 136 135 135 135 135 133 131 129 129 129 129 131 133 135 136
 136 137 137 137 137 137 138 138 138 138 137 137 136 137 138 141 143 144
 143 141 136 137 135 131 126 123 125 128 129 135 140 141 143 148 152 154
 154 156 157 161 170 182 190 192 195 196 195 195 198 202 204 205 194 195
 191 188 189 191 191 190 197 202 208 214 216 215 212 209 201 195 190 187
 186 187 192 197 202 206 208 204 194 187 188 193 200 207 216 214 212 207
 200  26]"
"[ 29  28  73  72  73  71  73  70  73  72  71  70  72  74  73  71  66  66
  67  67  66  66  66  68  73  75  74  74  78  86  90  91  94  96  98 101
 105 106 105 107 108 110 109 107 106 105  99  91  75  75  72  66  60  56
  53  52  62  61  61  59  59  61  60  60  60  55  51  51  50  45  45  50
  58  60  66  73  82  92 102 108 119 122 123 123 122 122 123 122 125 128
 129 130 132 132 132 134 135 136 136 136 136 135 132 130 131 132 133 133
 133 134 135 135 134 135 137 138 139 139 138 138 139 139 140 140 140 139
 139 139 141 141 141 141 142 141 138 136 133 135 131 123 122 128 131 129
 135 143 150 151 151 153 156 158 162 165 170 177 185 190 195 202 208 210
 209 207 208 208 205 202 196 192 187 184 185 193 203 211 213 212 214 214
 210 201 194 192 188 186 186 188 190 191 191 192 190 190 195 193 200 207
 203  32]"
"[ 30  29  70  71  73  72  76  74  72  72  71  70  71  74  73  70  70  71
  71  72  71  71  73  75  70  71  72  70  71  73  73  72  73  73  72  73
  77  80  85  91  94  98 101 104 109 114 115 111 113 111 107 101  96  92
  86  81  72  69  66  61  60  64  63  63  62  63  60  56  54  54  55  57
  53  51  51  52  51  53  55  54  65  74  88 100 108 113 117 120 121 123
 123 123 125 126 127 129 129 129 129 130 134 136 137 135 134 134 133 132
 132 133 134 134 132 132 133 134 135 136 137 138 138 138 138 138 138 138
 139 140 138 139 141 142 144 144 144 143 143 145 145 144 143 141 135 128
 129 129 131 134 141 147 151 152 154 156 158 162 163 160 161 166 171 172
 176 183 191 195 198 202 204 209 211 208 203 199 194 189 189 190 194 200
 205 209 213 218 209 208 206 201 196 196 202 209 206 203 202 195 192 194
 189  28]"
"[ 29  30  74  74  75  75  74  75  75  74  74  73  74  75  74  72  72  71
  71  71  72  72  74  75  75  74  73  71  71  73  75  76  72  72  72  73
  73  69  67  69  75  78  82  85  88  91  93  94  99 101 103 105 108 111
 110 107 109 104  98  89  84  83  77  74  67  69  66  62  62  62  62  61
  62  59  60  60  58  58  57  53  48  48  50  53  55  61  70  79  89  95
 101 107 114 119 122 125 125 125 124 125 127 131 132 132 133 132 130 129
 130 132 134 134 132 132 132 132 133 134 136 137 136 136 136 137 138 138
 138 139 139 140 141 140 138 138 141 144 143 143 144 147 148 146 142 140
 138 137 135 133 131 132 137 142 142 144 145 149 152 154 156 161 157 156
 155 158 162 164 167 173 176 181 189 195 201 206 210 211 206 203 199 195
 192 192 195 198 201 201 203 206 208 206 203 202 208 206 208 217 218 213
 202  29]"
"[ 29  30  76  74  74  76  72  77  75  74  75  76  76  75  75  76  74  72
  71  72  74  74  74  74  73  73  73  73  73  72  71  72  74  73  72  73
  75  73  74  77  75  73  71  71  68  68  74  82  87  89  90  90  92  97
 102 104 104 107 113 114 114 113 104  99  96  90  81  77  76  73  68  67
  71  66  64  64  63  64  65  62  64  64  65  66  61  53  51  53  46  48
  50  56  68  81  94 105 114 117 120 123 126 127 127 125 124 123 122 122
 124 127 129 129 131 131 131 131 131 131 132 132 131 131 131 134 136 138
 137 137 136 137 138 138 138 138 139 140 141 142 142 142 143 143 143 142
 142 140 139 142 143 142 143 146 141 141 139 137 140 143 146 150 152 155
 154 152 155 159 161 163 162 158 159 164 168 171 177 184 201 204 208 210
 208 203 199 197 195 190 187 189 195 200 203 204 201 202 197 193 198 210
 208  30]"
"[ 30  28  83  82  80  82  80  80  77  78  79  80  79  77  75  73  74  75
  76  76  76  75  75  75  74  76  74  73  74  74  74  75  73  73  73  73
  74  74  74  75  74  73  73  75  75  74  74  75  75  74  75  78  80  81
  83  85  87  88  92  97  99  99  98  98 100 105 109 110 111 110 104  97
  97  94  89  85  80  77  73  71  70  65  63  65  66  63  62  64  64  62
  58  53  51  51  49  45  49  52  52  65  82  95 107 111 119 121 123 120
 119 124 123 122 125 124 126 128 127 128 131 132 135 132 133 135 133 133
 136 138 135 135 135 135 135 136 138 141 140 139 141 140 141 144 142 142
 143 143 143 144 145 146 145 144 144 146 152 155 150 148 145 139 137 137
 135 133 134 139 147 151 154 155 158 161 160 158 159 161 171 173 176 182
 188 195 200 203 203 203 199 193 193 199 202 200 203 204 204 203 203 198
 197  26]"
"[ 28  29  93  92  88  86  85  86  81  82  83  83  82  82  81  81  80  78
  77  77  79  79  78  76  74  76  76  75  77  77  75  75  74  74  74  74
  74  74  74  75  76  75  75  75  75  74  74  75  76  75  75  77  77  76
  76  77  75  76  78  80  81  81  82  84  87  90  94  97  99 100 100  99
 107 108 110 111 110 106 101  97  97  91  83  78  74  71  69  69  61  63
  65  65  63  60  60  60  60  57  51  53  55  54  58  63  76  88 105 114
 116 117 118 123 125 127 130 129 124 123 123 123 127 127 129 130 130 132
 134 134 137 137 137 136 136 136 135 135 134 136 140 139 139 140 139 141
 142 141 141 142 143 145 146 148 148 147 149 152 151 151 150 146 146 146
 144 139 136 137 138 139 140 142 148 154 157 157 158 160 161 161 161 161
 163 168 176 181 191 196 200 201 203 205 203 199 201 195 198 202 202 207
 208  32]"
"[ 29  30  96  96  95  94  93  94  92  91  91  90  90  91  91  91  87  85
  82  82  82  83  82  81  78  79  78  77  78  78  76  75  76  76  76  76
  75  75  75  75  75  75  75  76  77  77  78  79  78  76  77  78  78  76
  75  75  75  76  76  77  76  76  78  80  79  78  79  82  81  80  82  86
  92  94  98 102 107 109 109 109 108 110 110 107 106 104 101  97  84  82
  80  76  70  64  64  67  71  66  66  66  65  62  65  73  89  90  93  91
  94  96  88  80  76  81  91 105 119 128 127 122 130 128 125 121 120 124
 128 128 127 131 135 137 137 138 139 139 139 137 137 132 130 133 134 138
 138 138 140 142 143 142 141 142 145 143 145 147 147 148 149 148 146 147
 146 144 143 143 143 143 142 143 145 147 147 144 142 141 146 151 157 160
 160 161 165 168 168 171 174 178 184 190 195 196 202 200 195 189 190 194
 195  27]"
"[ 30  28  96  96  96  97  98  98  98  97  96  95  95  95  95  96  93  93
  92  90  88  87  88  90  88  87  84  81  81  81  79  79  81  80  80  80
  79  78  77  76  78  79  79  79  79  79  78  79  77  76  77  78  79  78
  76  76  75  76  77  76  76  75  76  77  78  77  78  80  79  77  78  82
  81  80  80  81  84  88  91  93  95  98 100 101 105 110 114 114 114 113
