"[32 30 29 31 28 31 28 28 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 30 29 28 28 29 29 29 29 29 28 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 28 30 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 30 30 29 28 29 30 30 29 29 29 30 29 29 28
 29 29 29 30 29 29 29 29 28 30 29 29 29 29 28 28 29 28 29 30 29 29 30 29
 29 29 30 28 29 30 27 31]"
"[30 30 28 30 28 30 29 29 29 29 29 29 30 30 30 30 28 28 28 28 28 29 29 29
 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 30 30 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 28 28 29 30 31 30 30 28 28 28 29 29 29 29 28
 30 29 28 28 28 29 29 28 28 28 28 28 28 28 29 30 29 29 28 29 29 30 30 30
 30 29 28 28 29 29 29 30 29 30 29 29 30 30 29 30 29 30 31 30 29 28 28 29
 28 27 30 29 29 30 32 27]"
"[28 28 15 13 11 10 11 12 11 10  9  9  9  9  8  7  9  9  9  9  9  9  9  9
  8  8  9  9  9  9  8  9  8  8  8  8  7  7  8  8  8  8  7  7  7  7  7  7
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 11 12 13 14 14 13 13
 14 14 12 10 11 13 13 11  8  8  8  9  9 11 12 13 16 16 15 16 17 18 19 20
 17 14 11 11 13 14 14 15 16 18 17 16 18 19 18 18 21 21 20 21 25 26 24 26
 34 40 56 66 70 65 57 29]"
"[31 31 14 13 13 11 12 12 14 12 10  9 10 10  9  8  8  8  8  8  8  8  8  7
  6  6  6  8  8  7  7  7  8  8  8  8  7  7  8  9 11  9  8  7  7  7  6  6
  5  5  5  5  4  4  4  3  4  3  2  2  2  3  3  3  2  3  4  4  3  2  2  2
  2  3  4  4  4  3  2  2  3  3  4  4  4  4  4  3  3  3  3  4  3  3  3  3
  3  4  5  5  5  4  3  3  5  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4
  3  3  3  4  4  4  4  4  4  4  5  6  8  9 10 10 10 10 11 12 12 13 12 12
 12 11  9  7  8 10 10  8  7  8  8  9 10 12 14 15 17 16 16 16 18 19 21 21
 19 17 15 14 15 15 16 16 16 18 17 17 19 20 19 19 25 23 19 19 25 24 23 30
 43 57 70 70 66 56 56 30]"
"[28 29 14 16 18 16 15 13 13 11 11 11 13 13 12 11 11 11 11 11 11 10  9  8
  8  8  9  9 10  9  8  9  7  7  8  8  7  6  7  9 10  9  8  9  9  8  7  7
  6  6  6  5  5  4  4  4  4  4  3  3  3  3  3  3  3  4  5  4  3  3  3  3
  2  3  3  3  3  2  3  3  3  3  4  4  4  4  4  3  3  2  2  2  3  3  3  4
  2  3  3  4  3  3  3  4  5  5  5  4  4  3  3  3  4  3  3  3  4  4  4  4
  4  3  3  3  4  5  4  3  4  5  6  7  7  8  9 10 12 13 13 13 13 13 13 13
 12 11 10  9  9 11 10  8  8  9 10 11 13 15 17 17 16 15 15 16 17 19 19 19
 19 18 18 18 18 17 17 18 17 19 19 18 20 20 20 20 23 23 20 20 24 24 32 47
 59 72 74 69 68 59 56 28]"
"[31 29 16 16 17 18 17 15 15 15 15 15 16 16 15 13 12 12 13 13 13 12 10  8
 10 10  9  9  9  7  7  7 10 10 10 10  9  8  8  9  9  8  8 10 10  9  8  8
  8  8  8  7  7  7  7  6  5  5  4  5  5  5  4  4  4  5  5  4  3  3  3  4
  3  3  3  3  2  2  3  4  3  4  4  4  4  4  4  4  3  3  2  2  3  3  4  4
  3  3  4  4  4  4  5  6  5  5  5  4  4  4  4  4  5  4  3  3  3  4  5  5
  5  4  3  4  5  5  4  3  6  7  8  8  8  8  9 11 13 13 13 13 12 11 12 12
 12 11 10 10 11 11 10  9  8 10 10 11 12 15 16 15 16 16 16 17 18 18 18 18
 16 17 18 19 19 18 17 18 18 21 21 20 21 21 21 22 21 21 21 25 34 43 55 70
 68 68 57 53 64 66 61 29]"
"[30 27 19 18 15 18 18 19 15 15 15 15 15 14 13 12 14 14 15 16 16 15 12 10
 13 12 11 11 10  8  8  8  9  9  9  9  9  7  7  7  8  7  8 10 10  9  8  8
  9  9  9  8  8  8  8  8  6  6  6  6  6  6  5  4  5  5  5  4  3  3  3  3
  4  4  4  3  2  2  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  5  5  4  4  5  6  4  4  4  4  4  4  4  4  5  4  3  3  4  4  4  4
  4  4  4  5  5  5  5  5  8  9  9  9  9  9 10 10 12 12 12 11 10  9  9  9
 11  9  8 10 11 10  9 10 11 12 12 11 13 16 17 16 16 16 16 16 17 18 17 17
 16 17 18 20 21 20 19 18 19 22 23 22 21 21 21 22 22 23 25 32 44 56 64 66
 66 64 58 57 60 64 60 30]"
"[30 27 26 25 19 20 16 16 14 15 15 15 15 15 14 13 13 14 15 17 17 15 12 10
 15 13 12 11 10  9  9  9 10 10 10 11 11 10  9  9  8  6  7  9 10  8  7  8
  8  8  8  8  8  7  7  7  7  7  7  8  8  7  7  5  6  6  6  5  5  5  4  4
  5  5  5  4  3  3  3  4  5  4  4  4  4  4  4  4  3  4  4  4  3  3  2  2
  3  4  4  4  4  3  4  5  4  4  4  3  3  4  4  4  4  3  3  3  3  4  3  3
  2  4  5  5  5  5  6  7  9  9  9  9 10 10 10 10 12 12 13 12 11 10  9  9
 11  9  9 11 12 10 10 12 12 13 12 11 13 16 17 16 15 15 15 16 16 17 16 16
 15 15 15 17 19 18 16 15 19 22 23 22 21 20 20 22 25 31 39 45 54 66 68 62
 65 60 60 63 59 65 60 28]"
"[30 28 47 36 32 31 31 26 24 20 21 21 20 18 14 15 15 15 16 15 15 15 13 12
 16 17 16 12 12 12 12 12 11 10 12 11 15 13 12  9  8  8  8  8  9  9  9  8
  9  9  9  9  8  8  8  8  8  7  7  7  8  8  7  7 10  8  8  6  4  5  8  9
  5  5  6  5  5  6  5  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3
  5  5  4  4  3  3  4  4  3  3  4  5  4  3  3  3  4  4  3  3  3  3  3  3
  3  4  5  5  4  4  6  9  9 10 10 10 10 10 10 10 10 12 13 13 11 10  9 10
  9  9  9 10 10 11 12 13 13 12 13 15 17 17 16 16 15 15 15 15 16 17 17 16
 16 16 16 15 16 18 19 19 19 21 24 24 21 18 20 24 30 43 51 59 71 71 63 61
 59 59 57 59 61 64 64 31]"
"[30 28 39 34 35 42 49 50 47 41 36 32 29 21 15 18 17 16 17 16 16 15 15 13
 15 15 15 13 12 12 13 13 11 10 12 11 14 12 13 12 11 10 10 10 11 11 11 11
 13 13 12 11 10  8  8  7  7  7  7  7  8  8  8  8 10  9  9  8  6  7  9 10
  8  8  6  5  5  6  7  7  6  5  4  3  3  4  4  4  4  4  5  5  5  5  5  4
  3  4  4  4  4  4  3  3  3  4  5  6  6  4  3  3  4  4  3  3  3  3  3  4
  4  4  4  5  5  6  7  8  9 11 12 12 11 10 10 10 10 11 12 11  9  9  9  9
 10 10 10 11 11 11 12 13 12 13 15 17 17 16 16 15 15 15 16 15 16 17 16 15
 16 17 17 16 16 18 19 20 21 22 22 20 18 20 25 30 44 59 68 69 68 60 54 58
 57 57 57 60 62 66 64 27]"
"[30 28 27 26 27 32 38 41 43 38 33 33 36 33 30 38 43 37 29 25 24 22 19 15
 20 16 16 16 14 12 13 12 17 16 17 15 15 12 13 13 13 11 10 11 12 12 12 13
 13 12 12 12 11 11 10  9  9  8  8  9  9  9  8  8  9  8  9  8  6  7  9  8
