"[30 29 31 29 29 30 29 28 29 29 29 29 29 30 29 29 29 28 29 30 28 29 30 28
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 30
 28 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29
 28 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 29 29 28 28 29 29 29 29 29 30 28 28 30 29 28 29 29
 28 29 29 28 28 29 28 32]"
"[29 29 27 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 30 31 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 30 30 30 29 29 28 29 30
 29 30 30 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 30 30 29
 29 30 29 29 28 29 29 28 29 29 29 29 29 29 29 30 29 28 28 29 29 30 29 29
 30 28 27 28 29 29 30 30 31 30 30 30 29 29 29 30 30 30 30 29 27 29 31 29
 29 28 29 32 29 30 32 26]"
"[29 26 13 12 11 11 10 10 10 10  9  9  8  8  8  8  9  8  8  8  7  9 10  8
  9  9  9 10 10 10 10 10  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 10 10 10 12 13 13 13
 15 15 15 13 13 13 13 12 10 10 10 10 12 13 13 13 15 15 15 15 16 17 16 16
 16 14 13 14 16 17 17 17 18 18 18 16 16 16 18 19 18 19 21 24 25 24 20 16
 26 39 59 74 70 68 62 31]"
"[31 30  9 11 10 11  9 11 11 11 11 11 10 10 10 10 10  9  9  9  9 10 11  8
  7  8  8  8  8  9  8  7  8  8  8  8  7  7  7  7  7  7  7  7  6  6  6  6
  5  5  4  3  3  3  3  3  3  3  3  3  3  3  2  2  4  3  3  3  3  2  3  3
  4  4  4  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  3  4  4  5  4  3
  3  3  4  4  5  4  4  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  4  5  7 10 12 12 12 10 11 10 11 12 13 13 12
 14 14 13 12 11 11 11 10  7  7  8  9 11 13 14 15 15 15 15 15 16 16 16 16
 16 15 15 17 18 17 16 15 18 17 17 16 16 18 20 21 22 20 20 23 24 22 24 29
 49 65 76 78 69 68 67 27]"
"[28 29 12 16 16 15 13 12 11 11 11 11 11 11 11 11 10  8  9  9  9 10 10  7
  8  9  9  8  9  9  8  7  7  7  8  7  7  7  7  8  7  8  8  8  8  8  7  7
  5  6  6  5  5  5  4  3  4  4  4  4  3  3  3  2  4  3  3  3  3  2  3  4
  3  3  3  3  3  3  3  3  4  3  3  3  3  4  4  4  4  3  3  4  4  4  4  3
  2  3  3  4  4  4  3  3  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  5  8 10 11 12 12 12 13 12 12 12 12 12 11
 12 12 12 11 11 11 10  9  8 10 11 12 13 15 17 17 16 15 15 16 16 16 16 15
 16 16 17 18 18 16 16 16 18 17 16 16 18 21 22 21 23 23 21 22 23 25 34 47
 62 74 73 68 64 64 65 29]"
"[29 31 19 19 17 17 15 14 14 14 14 14 14 14 14 14 13 12 13 13 12 13 12 10
  8  9  8  7  7  8  8  7  9  9  9  9  9  8  9 10  8  8  8  8  8  8  8  7
  7  8  8  7  7  7  6  5  5  5  6  5  4  4  4  4  3  2  2  2  3  3  3  4
  3  3  3  3  3  4  4  5  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  5  6  7  9 10 10 11 11 12 13 12 11 10 10 10  9
 10 11 11 10 10 10 10  9 10 12 14 14 14 16 18 18 16 16 16 16 16 16 16 15
 16 17 18 17 16 16 18 20 20 19 18 18 20 23 23 22 21 24 22 22 33 44 53 60
 74 73 63 58 61 59 61 31]"
"[28 29 24 19 15 16 17 17 15 15 15 14 14 14 13 13 14 14 14 14 12 13 12 10
 10 10 10  9  9 11 11  9  9 10 10  9  8  8  9  8  8  8  7  7  8  8  8  7
  8  8  8  8  8  8  7  6  5  6  7  6  5  4  5  5  4  3  3  4  4  3  3  4
  3  3  3  3  3  4  4  4  5  5  4  5  5  4  3  3  2  3  4  4  3  3  3  4
  3  3  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  5  5  5  5  6  8  9 10 10 10 10 11 13 14 14 12 11 10 10  9
  9 10 10  9  9  9  9  9 12 14 16 16 17 19 19 18 16 15 15 16 16 16 16 15
 16 17 17 17 16 16 18 21 21 21 20 19 21 24 24 23 24 27 24 27 44 59 64 67
 67 64 60 58 61 59 60 28]"
"[28 29 31 23 18 18 17 15 18 17 17 16 15 14 13 13 16 15 16 15 13 13 13 12
 11 12 10  9 10 12 13 11 13 13 13 12 10  9  9  9 10  9  8  7  7  8  8  8
  8  8  8  7  8  8  8  7  6  7  8  7  5  4  5  7  8  8  7  8  7  6  5  5
  5  4  4  3  3  3  3  4  5  5  5  5  5  5  3  3  2  3  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4
  4  4  5  5  5  5  6  6  6  8 10 10 10 10 11 11 11 13 13 12 10  9  9  9
 10 10 10  9  9 10 10 10  9 11 13 14 16 19 18 16 15 15 15 16 16 17 16 16
 15 16 17 18 17 16 18 20 21 22 21 19 20 24 25 24 26 34 39 47 60 65 64 66
 65 64 65 58 56 58 62 28]"
"[28 29 39 36 34 34 29 29 23 25 22 17 15 16 16 14 16 16 16 17 17 17 14 12
 11 12 12 12 13 16 15 13 13 13 14 14 12 11 12 11 10 10  9  9  9  9  9  9
  8  8  8  8  8  9  8  8  8  5  5  8  6  4  6  8  8  9  9  9  8  7  6  5
  5  5  5  4  4  5  4  3  3  4  6  7  6  5  3  1  2  2  2  3  3  3  3  4
  6  5  4  3  2  4  5  4  6  6  3  4  3  7  5  4  3  3  3  3  4  4  4  4
  5  5  5  5  5  6  7  7  8  9  9 10 10 10 10 10 12 13 13 11 10 11 11 10
 10 10 10  9  9  9 11 14 13 14 15 15 16 17 16 14 14 15 16 15 15 16 16 15
 15 17 18 17 17 18 19 19 19 19 15 21 23 24 23 31 33 41 53 64 68 67 65 64
 62 64 61 56 58 59 62 29]"
