"[32 31 30 30 30 29 28 28 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29
 29 28 29 31 30 28 28 30 31 29 29 30 28 28 29 28 30 29 29 29 30 30 29 27
 29 29 30 29 29 28 29 29 30 28 28 29 29 28 28 29 29 27 29 31 29 29 30 29
 30 30 29 29 28 28 29 30 30 29 29 29 29 29 29 30 30 29 30 28 29 30 29 29
 30 29 28 29 29 28 29 30 29 29 29 28 29 29 29 29 28 28 29 30 30 29 28 29
 30 29 28 29 29 28 29 31 28 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 29 30 30 29 29 29 30 30 30 29 29 29 28 29 31 30 28 29 30 28 28 30 29 27
 28 29 29 29 29 29 29 29 28 30 30 29 29 29 28 29 30 30 30 28 29 30 29 28
 29 31 28 28 29 31 29 30]"
"[32 29 33 28 28 28 30 31 29 28 28 30 30 28 27 29 29 29 29 29 30 29 29 29
 29 30 29 27 27 29 29 28 27 28 28 28 29 31 30 28 29 29 28 27 28 29 30 31
 30 29 29 29 30 31 29 28 28 27 28 30 31 30 29 29 29 31 28 27 31 30 28 31
 27 28 29 29 29 30 30 30 30 27 29 29 30 30 27 29 28 28 30 28 28 30 29 30
 29 28 28 28 29 28 28 29 28 29 30 29 29 29 29 29 30 30 30 29 28 27 29 30
 28 28 29 30 30 29 28 28 30 30 28 28 29 30 30 29 27 29 30 30 29 28 29 30
 28 28 28 29 30 30 29 28 28 28 30 31 31 31 29 26 32 29 28 29 30 29 29 31
 30 30 30 28 28 29 29 28 28 30 29 28 30 30 29 30 25 28 30 30 28 28 30 31
 31 27 31 33 30 30 26 31]"
"[ 28  31  64  68  72  70  67  64  65  63  66  72  75  74  75  79  88  89
  91  95  98 101 102 102 100 106 110 110 111 111 106  98  95  94  85  75
  72  68  62  59  56  58  58  56  53  52  54  55  56  55  53  52  52  53
  54  54  45  44  40  37  38  49  67  82  92 107 112 116 123 117 111 118
 116 120 124 126 128 129 128 127 126 124 125 122 117 111 103 101 113 121
 133 135 132 128 124 125 130 129 129 130 131 131 130 130 133 135 136 137
 137 137 137 137 138 138 138 137 135 134 135 138 136 136 136 134 132 130
 127 125 124 128 132 133 135 138 143 147 150 151 151 151 151 155 162 167
 181 187 193 194 191 189 191 195 192 189 185 183 183 184 184 182 185 187
 194 204 211 213 213 215 220 217 212 202 195 190 184 179 187 192 196 201
 209 213 215 217 213 204 196 196 203 210 214 218 218 218 207 202 199 198
 200  28]"
"[ 30  29  69  68  70  70  71  70  72  70  71  72  72  70  69  70  67  69
  72  76  81  85  87  87  86  91  93  95  99 104 104 100 104 108 105 103
 106 103  96  94  84  80  72  65  60  58  58  57  55  59  62  61  58  56
  56  57  55  52  50  50  51  51  48  46  49  53  51  56  74  81  83  92
  99 102 107 110 113 114 117 119 119 117 116 107  94  81  70  68  69  84
 108 125 134 138 137 138 132 131 130 130 129 128 125 124 130 132 133 134
 135 136 137 137 137 138 139 139 138 137 137 137 137 139 140 140 142 145
 147 147 137 136 132 127 123 124 130 134 134 137 141 144 145 146 149 151
 155 156 159 164 171 180 187 192 195 196 195 195 198 200 200 200 198 197
 192 186 186 189 193 193 196 201 206 209 214 217 217 214 201 198 192 187
 187 189 191 194 202 205 207 204 194 186 188 194 200 210 215 213 211 211
 203  26]"
"[ 28  25  73  71  72  73  73  71  69  70  71  71  71  72  72  72  72  72
