"[32 30 29 30 29 29 29 31 30 29 29 30 29 28 28 29 31 29 29 29 29 28 28 29
 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29 30 30 29 29 29 28 29 30
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 28 30 28 30 28 30
 28 29 29 30 30 29 29 30]"
"[31 30 26 29 29 28 30 30 30 29 29 30 30 29 29 30 28 28 28 29 29 29 29 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29
 30 30 30 29 29 29 29 30 29 29 29 29 30 30 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 30 29 28 28 28 29 30 30 29 28 29 29 29 30 30 30 30
 29 29 29 29 28 29 29 29 28 28 29 29 29 29 30 31 28 28 29 29 29 29 29 30
 29 29 29 29 28 29 29 30 30 30 29 29 29 30 30 30 28 29 27 31 29 31 28 29
 29 29 29 28 26 32 34 25]"
"[29 27 14 12 10 10 10 10  8  8  8  9  9  8  8  8  8  9 10 10  9  8  8  8
  8  7  7  7  8  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  8  9  9  8  8  8  9 10 11 11 10
 12 11 11 10 10 10 10 10  8  9 10 11 11 12 14 14 14 15 16 17 17 16 16 16
 16 16 16 15 15 16 17 18 19 18 16 16 17 18 19 19 19 19 18 22 22 23 22 23
 32 44 62 70 68 69 60 31]"
"[30 31 10 12 11 11 10  9  9  9  9 10 10  9  8  8  7  9 10  9  7  6  5  5
  8  8  8  9 10 10  9  9  9  9  8  8  7  7  6  5  8  8  6  5  5  5  6  6
  6  5  5  5  4  4  4  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3
  2  2  3  3  3  3  4  4  3  4  4  4  3  3  3  3  4  3  3  2  2  3  3  4
  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  5  4  4  5  5  5  3  2
  3  3  4  4  4  4  4  4  5  5  5  6  7  8 10 11 12 11 10 10 12 12 12 12
 11 11 10 10  9  9 10 10  7  8 10 11 12 14 15 15 16 17 17 18 17 16 16 16
 16 15 16 16 16 17 18 19 20 18 17 17 18 20 21 21 19 20 21 24 24 24 26 31
 47 59 72 71 66 66 60 30]"
"[29 30 11 16 16 15 12  9  8  9  9 10 10 10  9  9  8 11 12 11 10  9  9  9
  7  8  8  9 10  9  8  7  9  9  8  8  8  8  8  8  9  8  7  6  6  7  7  8
  7  7  7  7  6  6  5  4  5  5  4  3  3  3  3  3  3  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3
  3  3  3  2  2  2  3  4  4  4  4  3  3  3  2  2  4  4  3  4  4  3  2  2
  3  3  4  4  4  3  3  3  4  5  6  6  6  7 10 12 12 11 10 10 11 11 11 11
 12 11 11 10 10 10 10 10 10 11 12 13 15 17 17 17 17 17 17 18 17 16 16 16
 16 16 16 17 17 17 17 19 19 18 17 18 19 21 21 21 20 21 23 23 24 26 35 43
 66 74 76 68 65 61 55 28]"
"[29 30 14 15 13 13 12 10 10 12 13 13 14 14 14 14 10 12 13 12 11 10  9  9
 10 10 11 12 12 11 10  9  7  6  6  5  5  6  6  6  8  8  8  7  7  8  8  9
  9  9  9  9  8  7  7  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  2  3  3  4  5  5  4  3  3  3  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  6  7  9  9  8  9 11 13 13 12 12 12 12 13 13 12
 10  9  9  9  9  9  9 10 10 12 13 14 16 17 17 15 15 15 16 17 16 16 16 16
 17 16 17 19 18 17 16 17 19 18 18 19 21 22 21 21 24 23 24 22 28 39 55 66
 73 73 67 60 63 60 56 30]"
"[30 27 17 13 11 13 15 13 11 13 14 14 14 15 15 14 12 14 15 13 11 11 11 10
 10 11 12 11 10 10 10  9 11 10  9  9  8  8  8  8  7  8  8  8  8  8  8  8
  9 10 10  8  7  6  7  8  8  7  5  5  5  6  6  5  4  4  5  5  4  4  3  3
  4  4  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  1
  2  2  3  3  3  3  3  4  5  4  4  3  3  3  3  3  3  4  5  5  4  3  3  3
  3  3  3  4  4  5  5  6  5  6  7  8  8  8  9 11 10 10 11 12 12 12 11 10
  9 10 10 10 11 11 11 11 11 13 15 16 17 19 17 15 12 13 14 15 16 15 15 15
 16 16 17 19 18 16 15 17 17 17 17 19 22 23 22 21 24 23 26 29 43 56 69 73
 70 67 65 64 66 62 59 27]"
"[31 28 24 19 16 15 16 13 13 15 17 16 15 16 15 14 11 14 14 13 12 14 14 13
 12 13 13 12 12 11 12 12 11 10 10  9  8  8  7  7  8  8  9  9  9  9  8  8
  9  9  9  7  5  5  7  8  9  7  6  6  7  8  7  6  5  5  6  6  5  4  3  2
  4  4  4  4  4  3  3  3  1  2  4  4  3  2  3  4  3  3  3  3  3  2  2  1
  1  2  2  3  3  3  3  3  4  4  3  3  3  3  4  4  2  4  5  6  4  3  2  3
  4  4  4  4  5  6  7  7  7  7  8  9 10 10 11 11  9 10 12 13 13 12 10  9
  8  8  9 10 10 10 10 10 11 13 15 16 17 19 17 14 11 12 14 16 16 15 14 15
 15 15 16 18 18 16 16 17 16 15 16 19 22 24 24 23 22 25 35 45 64 73 73 65
 64 58 60 61 60 58 63 29]"
"[29 30 46 49 39 39 28 28 24 24 25 25 23 19 17 15 14 15 16 17 17 16 16 16
 18 16 14 14 14 13 13 14 14 15 12 10 11 11  9  9  9  8  9 11 11 10  9  9
 10 10  9  8  7  7  8  7  5  6  6  6  6  7  8  8  5  6  7  8  8  7  4  4
  4  5  5  5  4  5  5  6  4  3  3  3  3  3  3  2  4  4  5  4  4  3  3  4
  3  4  4  3  2  2  3  3  4  4  4  4  3  3  2  2  3  4  5  5  4  3  2  2
  4  3  3  3  5  6  7  8  8  9  9  9 10 11 12 12 11 13 14 14 15 14 12 10
  9  9  9  9 10 11 13 14 15 15 15 16 17 16 15 13 13 13 14 15 16 16 16 16
 17 14 16 18 17 19 23 23 18 17 17 20 23 24 24 24 26 42 52 64 74 71 68 64
 62 60 59 60 60 59 62 31]"
"[28 32 43 44 36 40 41 49 51 46 38 33 33 33 27 19 18 18 17 16 16 16 16 16
 13 15 17 17 16 16 14 12 13 13 13 13 13 10  7  7 11 11 11 12 12 10 10 10
 11 11 10  9  8  7  6  6  6  7  7  7  7  8  8  7  7  7  8  8  9  8  8  7
  6  7  8  8  7  7  6  6  5  4  4  4  4  4  4  3  3  3  4  4  3  3  4  5
  4  4  4  3  3  2  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  3  2  2
  3  3  4  5  6  7  8  8  8  9 10 10 11 12 13 13 12 13 12 11 11 11 11 10
  9  9  9 10 11 12 13 14 15 15 15 16 16 16 15 13 12 13 14 16 16 16 16 17
 17 15 17 19 18 20 23 23 21 20 20 21 23 25 29 33 39 52 63 70 72 66 62 61
 58 57 58 59 59 58 60 28]"
"[28 29 26 26 24 29 32 39 40 43 44 43 47 50 44 33 29 28 27 26 25 23 19 17
 18 17 16 15 14 14 15 15 14 12 12 13 13 10 10 13 10 10 12 13 13 12 13 14
 12 12 13 12 11 10  9  9  7  8  8  8  8  8  7  6  9  9  8  7  7  6  6  6
  6  8  9  9  7  6  6  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  5  6
  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  2  2  3  4  4  3  2
  2  3  5  6  7  8  8  8  8 10 10 11 12 13 13 12 12 12 11 10  9  9 10 10
  9 10 10 12 13 15 15 15 16 17 17 17 17 17 16 15 12 14 16 18 17 16 16 17
 18 16 17 19 18 19 20 20 19 18 19 22 25 28 35 41 57 61 67 65 59 55 56 60
 59 58 58 59 59 58 61 27]"
"[31 29 16 17 20 20 19 19 21 26 28 27 29 35 36 34 36 35 35 35 34 31 27 25
 23 21 20 23 22 17 15 15 17 15 16 17 15 13 10 10 13 13 13 13 12 11 11 11
 11 11 12 12 11 10 10 10  9  9  9  9  8  8  7  6  9  8  8  6  5  4  5  5
  6  7  8  7  6  5  5  5  5  5  5  5  5  5  5  5  6  6  6  5  4  4  5  5
  5  5  5  4  4  3  3  4  4  4  4  4  4  4  3  3  4  3  3  3  4  4  4  4
  4  4  6  7  8  8  8  8  8  9 10 10 11 11 11 10 10 10 10 10  9  9  9  9
 10 10 11 13 16 17 17 17 17 18 18 19 19 18 17 16 15 16 18 20 19 17 17 17
 17 16 17 19 19 18 20 21 20 18 20 26 33 41 49 57 71 66 66 59 52 53 57 65
 65 63 61 59 59 60 63 29]"
"[29 31 17 18 21 20 18 19 26 25 22 20 21 25 27 26 30 30 30 30 31 32 33 33
 37 36 34 32 31 28 23 20 23 20 19 17 14 15 17 16 12 12 12 13 13 13 13 12
 13 12 12 13 12 10 10 11 10 11 11 10  8  8  8  9  8  8  9  7  7  7  7  7
  7  8  8  6  5  5  6  6  6  6  6  6  6  5  5  5  5  6  6  5  5  4  4  4
  7  6  6  5  4  4  4  3  4  4  3  3  4  4  3  2  4  4  4  4  3  3  3  4
  5  5  6  7  7  7  7  8  9 10 10 10 10 10  9  9  8  9 10 10  9  8  8  8
 10 10 12 14 17 18 18 18 16 17 18 19 19 18 17 16 18 18 19 20 19 18 17 17
 18 18 18 20 20 19 21 25 23 20 22 31 44 55 63 69 70 62 60 56 54 57 59 64
 67 65 62 59 60 61 64 29]"
"[29 29 17 17 18 18 18 20 19 18 18 20 22 22 20 18 19 20 21 23 25 27 28 29
 35 38 38 35 39 47 50 47 40 37 36 32 26 25 26 21 18 19 19 17 17 16 16 14
 13 12 12 13 13 12 12 13 11 12 13 11 10 10 10 11 10 10 10 10 10  9  9  9
  9  9  8  7  7  7  7  8  8  8  8  7  6  5  5  4  5  5  6  6  6  5  6  6
  8  7  6  5  5  5  4  4  4  4  3  4  4  4  4  3  4  4  4  4  3  2  3  3
  6  6  6  5  5  6  7  8  9 10 10  9  9  9  9  8 10 10 10  9  9  8  9 10
 10 11 12 14 16 17 17 17 17 17 18 19 19 19 18 17 19 18 18 18 18 18 17 17
 21 22 21 21 20 17 18 24 23 24 30 42 55 64 67 67 64 58 54 52 55 58 59 61
 65 65 63 60 62 63 65 28]"
"[31 29 18 16 17 18 16 18 17 17 17 17 18 18 18 18 15 16 18 20 22 22 21 19
 20 26 28 26 26 31 32 29 29 32 42 48 45 44 43 39 37 37 34 28 23 19 18 16
 15 13 13 15 16 14 13 13 13 13 13 13 13 13 13 12 12 12 12 12 11 10  9  8
 10 10  9  8  8  8  8  8  8  8  8  7  6  5  5  5  5  5  6  6  6  7  8  8
  7  7  6  5  6  6  5  5  6  5  4  5  5  6  5  4  4  4  4  4  4  3  3  3
  5  5  5  4  4  5  7  9  9 10  9  9  8  9  9  8 10 10 10 10 10  9 10 12
 12 12 13 15 16 16 16 16 18 17 17 18 19 19 19 18 18 17 17 17 17 17 18 19
 23 24 23 22 20 16 17 24 30 38 48 58 65 68 66 63 63 63 56 54 58 60 61 63
 63 64 63 61 63 65 66 28]"
"[30 27 20 19 17 19 16 18 20 19 17 16 16 16 15 14 17 16 15 16 18 19 18 17
 19 18 18 18 16 16 20 26 24 24 32 39 35 35 39 40 34 36 36 34 32 33 36 38
 26 23 22 24 23 20 17 16 14 14 14 14 15 16 14 12 11 11 11 12 12 12 11 10
 12 12 11 11 11 11  9  8  7  7  8  7  6  5  5  6  5  5  5  5  6  7  8  9
  7  6  6  6  6  6  6  6  7  6  6  6  6  6  5  4  5  4  4  4  5  5  4  3
  4  5  4  4  4  5  7  9  9  9  9  8  8  8  9  9  8  8  9 11 11 10 10 12
 13 14 15 15 16 16 15 15 17 16 16 16 17 18 18 18 16 16 17 17 16 17 19 22
 22 24 23 23 22 18 19 28 40 49 59 63 64 65 64 62 60 66 60 59 61 59 61 61
 63 64 63 61 63 66 67 28]"
"[30 29 20 19 18 20 16 19 21 19 17 16 17 17 17 16 16 15 15 16 17 16 14 14
 16 15 14 15 17 18 18 18 16 15 15 14 12 15 19 23 23 31 35 32 29 32 37 39
 37 36 39 42 38 30 24 23 19 19 17 15 16 18 15 10 11 12 13 15 15 13 11 10
