"[33 32 29 30 29 30 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 30 29 28 28 28 29 29 31 28 28 29 29 29 29 29 30 29 29 29 29 29 29 30
 30 29 28 28 29 29 28 30 28 30 30 29 28 29 30 30 29 28 30 30 29 30 29 29
 31 28 29 30 28 29 30 28 29 30 29 28 29 31 30 28 29 30 28 27 31 30 28 29
 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 30 30 29 29 29 29 29 29 28 30 29 28 28 29 29 29 29
 29 30 29 28 28 30 30 29 29 29 29 28 29 30 29 29 28 28 29 29 30 29 29 28
 28 29 30 29 28 30 31 29 28 28 29 29 29 30 30 29 28 30 29 28 30 30 29 31
 29 28 30 30 30 30 28 30]"
"[32 30 31 30 28 28 28 29 28 28 28 29 29 29 29 30 27 28 29 29 29 29 29 30
 27 28 29 30 31 31 30 28 27 29 32 31 29 29 31 30 29 29 29 28 28 28 29 29
 28 29 29 29 31 30 28 28 32 29 27 29 30 30 29 28 29 29 31 28 26 27 27 31
 27 28 30 30 28 29 31 30 29 29 29 30 28 26 27 29 28 30 28 28 30 29 28 29
 28 29 29 30 30 29 30 30 29 30 30 30 30 30 30 30 29 29 28 29 29 28 28 28
 29 29 30 30 30 29 28 27 28 28 29 29 29 29 29 29 27 28 30 30 29 28 28 29
 27 29 30 29 28 28 29 30 29 29 29 29 29 29 29 30 30 30 30 29 28 29 30 30
 30 29 29 28 27 27 29 28 31 31 30 29 28 28 28 28 30 31 28 27 31 31 28 28
 28 30 27 25 33 26 33 28]"
"[ 29  32  43  47  47  46  43  43  40  41  43  46  50  52  55  56  63  65
  68  70  70  70  72  74  76  77  78  79  80  78  74  70  67  67  63  53
  43  39  39  36  36  38  38  36  34  34  32  30  30  32  32  32  34  34
  32  30  25  26  27  27  23  26  42  59  69  76  84  85  86  84  81  85
  95  96  95  94  97  98  96  96  96  98 101 103 104 103 103 103 101 103
 103 102 102 100  96  95 103 105 106 104 102 102 102 102 101 102 103 104
 104 104 103 103 104 104 103 105 105 105 105 105 107 107 107 106 104 102
 100  99 100 102 104 105 107 109 113 116 118 119 119 119 119 123 130 136
 152 156 160 162 163 165 166 166 163 163 163 160 155 151 151 154 149 154
 160 165 171 178 182 184 189 185 181 175 168 160 155 152 148 151 157 164
 171 178 183 185 178 177 172 168 169 172 178 184 190 182 178 175 169 173
 166  29]"
"[ 31  30  44  45  44  44  44  45  47  46  45  45  44  43  43  43  49  51
  55  57  57  58  60  61  66  68  71  73  76  76  74  71  80  80  82  80
  76  73  69  63  55  53  48  41  38  38  37  34  33  35  34  32  35  37
  37  36  36  32  32  35  35  31  29  30  31  34  35  33  40  48  56  69
  75  76  75  78  85  87  87  91  91  95  95  92  94 101 104 101 100 101
 102 103 105 105 103 103 102 104 104 101  99 100 101 100 102 102 104 105
 105 105 105 105 104 104 104 107 108 108 108 107 110 110 109 109 109 110
 110 111 108 107 105 101  99  99 101 104 105 108 111 113 113 115 119 122
 123 125 128 133 141 149 155 158 164 160 160 166 171 173 172 172 168 169
 166 160 156 157 158 156 158 163 169 174 179 181 180 180 173 169 162 157
 156 159 163 165 171 173 173 170 165 160 159 162 168 174 183 178 180 181
 169  30]"
"[ 30  31  47  46  44  43  44  46  46  46  46  46  46  46  46  46  44  45
  47  48  48  48  48  48  48  50  53  56  58  61  62  62  68  68  72  78
  81  82  82  79  77  80  82  81  80  77  68  60  51  51  47  41  40  39
  37  35  38  38  37  35  32  32  34  38  34  37  36  31  31  30  28  35
  36  39  44  53  62  65  72  83  90  95  97  93  92  96  97  94  98  97
  98 100 101 104 105 106 103 104 104 102 101 104 105 104 102 102 103 103
 103 103 103 103 105 105 106 109 110 110 110 109 109 109 108 109 109 111
 112 113 113 112 110 108 107 108 110 111 104 104 103 101 101 103 107 110
 113 115 117 120 123 126 130 133 129 135 143 149 150 152 159 167 169 175
 181 181 180 178 174 169 166 166 159 152 154 160 166 170 177 179 182 183
 181 177 170 164 155 154 155 157 159 161 164 166 162 169 159 159 169 173
 174  29]"
"[ 28  27  48  48  47  47  47  47  47  47  47  47  47  45  45  45  47  47
  47  48  49  49  48  47  45  46  47  47  47  49  50  51  48  46  47  50
  52  56  62  66  72  73  74  75  78  82  81  79  80  80  77  71  67  63
  59  57  49  47  43  39  38  39  37  34  37  38  39  36  37  36  32  36
  32  29  30  34  35  32  34  40  44  52  61  68  72  76  83  89  88  90
  95  97  96  96  97  96  99 100 101 100 100 102 104 104 104 103 103 103
 103 103 103 103 102 101 102 104 105 105 104 104 110 109 109 109 108 108
 108 108 111 110 110 109 109 109 109 109 111 112 113 113 109 104  99  95
  99 102 107 109 109 110 114 119 123 122 123 127 130 131 131 132 135 140
 144 149 155 163 168 170 175 180 179 175 174 171 164 162 159 162 164 168
 172 177 181 183 183 177 172 168 164 164 169 172 173 170 167 159 157 158
 153  30]"
"[ 32  29  50  47  47  47  49  49  48  48  48  49  49  48  47  47  45  45
  46  47  48  48  47  47  45  46  45  45  46  48  49  49  49  49  50  48
  45  44  45  45  48  50  53  56  60  64  66  67  72  75  76  77  77  75
  73  74  76  73  67  62  60  58  53  48  42  41  42  41  41  42  42  44
  42  37  37  40  40  38  35  33  28  29  32  35  37  40  48  56  64  70
  79  85  84  87  94  96  94  96  98  99  99  99 100 101 100 100  99  99
 100 101 101 101 102 102 102 102 103 103 103 104 104 105 105 106 107 107
 108 108 109 109 109 110 110 111 111 111 110 111 112 113 114 114 114 114
 109 107 104 102 101 103 110 116 117 117 118 119 120 121 122 123 124 126
 128 130 132 135 138 139 136 143 150 159 170 173 173 178 178 177 173 165
 159 158 162 165 171 170 175 178 174 172 173 173 171 172 173 180 184 183
 178  27]"
"[ 29  28  52  52  53  51  50  48  48  48  49  50  49  47  46  46  47  48
  48  49  49  48  48  48  47  46  46  46  48  49  49  48  47  48  48  46
  45  47  47  44  46  46  47  47  47  48  51  54  56  60  64  66  68  67
  67  70  75  75  76  76  76  75  74  72  68  62  58  50  44  45  46  48
  39  39  43  46  45  46  44  39  37  39  39  36  34  32  28  25  23  28
  37  42  43  53  70  80  83  86  91  95  95  94  96  98  95  94  94  95
  97  98  99  99 102 101 100 100 101 101 103 104 104 104 104 104 104 106
 107 108 107 107 107 106 106 107 109 110 111 112 112 113 113 113 113 113
 113 110 108 109 111 112 112 112 114 115 115 114 115 117 118 118 122 123
 124 125 127 128 129 130 131 129 125 128 137 139 144 157 161 170 178 179
 175 171 170 170 163 156 155 159 161 166 173 175 172 171 172 165 165 172
 179  29]"
"[ 30  29  57  56  54  60  56  54  50  51  52  53  52  51  49  48  49  51
  50  48  47  48  48  47  49  50  50  50  51  51  49  46  48  48  47  47
  47  47  46  46  47  47  47  47  47  48  50  51  50  51  52  55  57  58
  59  59  59  61  65  68  70  71  73  74  72  78  81  79  77  75  71  66
  66  63  60  58  54  48  46  47  40  43  44  41  38  37  37  38  39  41
  39  35  32  33  32  30  30  30  36  48  56  61  71  81  90  92  95  96
  93  94  95  95  96  97  97  96  96  99 100  99 100 102 104 104 103 102
 104 105  99  96  98 103 105 106 107 108 108 110 110 110 111 112 112 112
 111 111 111 111 112 114 113 112 115 115 116 116 117 117 115 113 113 112
 110 106 105 109 116 121 125 124 126 130 130 128 130 136 137 138 142 148
 151 153 158 164 163 166 168 168 167 165 163 160 167 168 171 170 173 167
 164  28]"
"[ 28  30  67  64  60  59  60  61  60  60  59  58  57  56  55  54  52  54
  54  53  52  52  51  49  48  50  51  51  50  50  50  49  48  48  48  48
  49  49  49  48  48  48  49  49  48  48  49  49  49  50  50  51  52  53
  53  53  53  54  56  57  57  58  59  60  64  66  67  67  69  73  76  77
  77  79  80  78  73  68  66  64  62  63  62  59  55  51  45  40  39  43
  44  42  42  43  41  37  40  38  38  38  35  32  32  34  36  40  49  59
  69  81  91  94  93  95  96  95  93  94  95  96  97  98  99 102 103 104
 103 103 105 106 106 105 105 104 104 105 102 105 108 108 107 107 108 109
 109 110 110 111 112 114 114 114 115 116 117 118 118 118 117 116 116 115
 112 108 107 108 111 114 114 115 118 123 124 124 126 130 129 130 134 139
 140 140 144 148 156 158 160 162 165 170 174 175 166 168 168 166 170 170
 172  34]"
"[ 28  30  71  66  65  63  67  67  68  67  65  64  64  64  64  64  62  63
  62  61  59  57  53  49  51  53  55  54  51  50  51  52  48  48  48  49
  50  51  50  49  49  50  51  51  51  50  50  50  50  50  51  51  51  51
  52  52  52  53  54  53  52  51  53  54  55  54  54  53  54  55  58  60
  66  72  76  74  73  76  79  80  81  81  79  76  74  73  70  67  59  59
