"[32 30 30 31 29 31 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 30 30 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 28 29 28 31 28 29 30]"
"[32 31 27 28 27 30 29 29 31 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 29 28 28 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 30 29 28 29 30 30 31 31 29 28 28 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 30 29 28 28
 28 30 31 28 28 27 32 27]"
"[28 27 14 10  9 10 10 11 12 10  8  8  8  8  8  9 10 10 10  9  9 10 10 10
 10 10 10 10  9  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  8  9  9 10 11 13 13 13 12
 13 12 11 10 10 10 10  9  9  8  8  8  9 12 13 13 14 13 14 16 18 19 18 17
 17 17 16 16 16 16 16 17 16 17 17 18 18 18 18 18 16 17 19 22 23 22 23 26
 29 41 54 65 72 71 63 32]"
"[30 30 12  9 11 12 14 13 14 12 10 10 11 11 10  9 10  9  9  9  9  9 10 11
  8  8  8  8  8  8  8  9  9  8  8  8  8  8  7  6  6  7  7  6  6  7  6  6
  6  6  5  4  4  5  5  5  4  5  5  4  4  3  4  4  2  3  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  5  5  4  3  3  4  5
  4  4  4  4  3  3  2  2  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4
  4  4  4  4  4  4  4  4  4  4  5  7  9 10 10  9  8  9 10 11 12 12 12 12
 13 11  9  9  9  9  9  8 10  9  8  9 11 14 15 15 13 13 14 17 19 19 19 18
 18 18 17 17 17 17 17 17 16 17 18 18 19 19 20 20 20 20 22 24 22 21 25 32
 45 58 64 67 65 65 63 27]"
"[28 30 14 14 17 17 17 15 13 11 10 11 12 12 10  9 10 10  9  9  9 10 10 11
  7  6  7  7  6  5  5  6  8  8  8  8  7  7  7  6  7  7  7  7  7  8  8  7
  7  6  6  5  4  4  4  4  4  4  4  3  3  3  3  4  2  3  4  4  3  3  3  3
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  5  4  3  3  4  5
  5  4  4  3  3  2  2  2  3  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  4  4  3  3  3  3  3  3  3  4  6  7  7  8  8  9  9 10 12 12 11 11 12 13
 13 11 10  9 10 10 10  9  8  9 10 11 12 14 14 13 11 13 15 17 18 18 18 19
 18 18 18 18 17 17 16 16 14 15 16 17 18 20 21 22 25 23 22 23 23 26 34 44
 59 68 67 64 60 63 66 29]"
"[30 30 17 14 14 17 16 13 14 14 14 15 15 14 12 12 12 12 12 12 12 12 12 13
 10 10 10 10  9  6  6  8  9  9  9  9  8  8  8  9  7  7  8  7  8  8  8  8
  8  8  7  6  5  5  5  6  5  5  5  4  4  4  4  5  4  4  4  4  3  3  3  3
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  2  3  3  4
  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  3  3  3  4  4  5  6  8  8  8  8  9 10 10 11 12 12 10  9 10 12
 10  9  8  8  8  9  9  8  9 11 14 15 16 16 15 13 11 13 15 17 17 16 17 18
 18 18 18 18 17 16 15 14 14 16 17 18 19 20 23 25 24 22 22 26 33 42 53 62
 70 70 60 56 56 59 62 26]"
"[29 27 20 16 14 18 17 16 14 14 16 16 15 13 13 13 12 13 13 13 13 13 13 13
 11 12 11 12 10  9  9 10 10  9  8  7  7  7  7  7  7  8  8  7  7  8  8  8
  7  8  8  8  6  6  6  7  7  7  7  6  5  5  5  6  5  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  2  2  3  3  4
  3  3  3  3  3  3  3  2  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  5  6  6  5  6  7  7  7  7  8  9 11 12 13 13 12 11 11 11
