"[31 31 29 32 28 29 32 28 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 29
 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 28 28 29 30 28 28 30 30 29 29 30
 28 29 29 30 30 30 28 31]"
"[30 31 26 30 28 28 30 27 30 29 29 29 30 29 29 29 28 28 29 29 28 28 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 31 30 30 29 29 28 28 28
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 28 28 29 30 30 28 29 29 29 29 29 29 30
 28 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 31 29 29 29 29 29 29 29 28 30 31 29 28 29 29 28
 32 31 27 26 27 30 32 28]"
"[29 27 16 12  9  8  8  8  9  8  9  9  9  9  9  8  8  8  9  9  9  8  9  9
  9  9  9  9  9  9  9  9  7  8  8  8  7  7  7  7  8  9  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 12 12 12 11 12 13
 11 12 13 12 10  9  9 10  9  9 10 10 11 11 12 13 15 14 14 17 20 20 18 15
 15 15 15 16 16 17 17 17 17 17 16 15 16 18 19 19 19 19 18 17 18 21 24 26
 21 39 57 73 76 70 58 30]"
"[32 30 13  8  9  8  8 10 11 11 10 10 11 12 11 10  8  8  8  7  7  7  7  8
  8  8  8  8  8  8  8  8  9  9  9  9  9  8  8  7  9  9  9  8  7  7  8  8
  5  5  5  4  4  4  4  3  4  4  4  4  4  3  3  4  4  3  3  3  3  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  5  5  5
  4  3  3  3  4  5  4  4  5  5  5  6  6  8  9 11  9 10 12 12 12 12 12 13
 12 13 13 12 11  9  9  9  7  8  9  9 10 12 13 14 16 15 15 18 21 21 19 16
 16 16 16 17 18 18 18 18 18 19 18 17 18 20 21 20 22 17 15 18 21 24 30 37
 44 58 69 78 74 67 63 30]"
"[29 30 14 12 15 13 10 12 12 12 11 10 11 13 12 11 11 11 10  9  8  8  8  9
  9  9 10  9  9  9  9  9  8  8  8  7  7  7  7  8  8  9  9  8  8  8  8  9
  7  7  6  6  7  6  5  3  4  4  4  4  4  3  3  3  4  3  4  4  4  3  3  4
  3  3  3  3  3  3  3  3  2  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  5  5
  4  3  3  3  4  5  5  4  4  5  6  6  7  8  9 10 10 11 11 12 13 13 13 12
 12 12 12 12 11 10  9  9 10 11 12 12 12 12 12 13 16 16 17 19 20 19 18 17
 18 18 17 18 19 19 19 19 20 21 20 19 19 21 21 19 22 19 19 22 25 29 40 50
 67 70 70 70 62 56 60 26]"
"[29 30 14 13 15 14 12 12 16 15 14 13 14 15 15 14 10 10 10 10  9  8  7  7
  7  9  9  8  7  9  8  7  9  9  8  8  8  8  8  9  9 10  9  9  9  8  8  8
  9  8  8  8  9  8  7  6  5  5  5  5  5  4  3  4  4  4  5  6  5  4  4  5
  4  4  3  3  3  3  3  3  2  3  3  3  3  4  4  4  5  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4
  4  4  3  4  5  5  5  5  6  7  8  9  9 10 10 11 10 10 10 11 11 11 10 10
 10 10  9  9  9  9  8  8  9 11 12 13 12 12 12 13 16 16 17 18 18 17 16 17
 18 18 17 17 17 17 17 17 18 19 20 20 21 22 22 21 24 26 26 24 28 42 57 67
 68 65 62 61 60 60 66 31]"
"[29 28 14 13 15 15 16 18 17 16 14 12 12 14 14 12 11 12 13 13 12 10  9  8
  9 11 12 10  9  9 10  9  9  9  8  8  8  7  8  8  9  9  8  8  8  8  8  8
