"[30 29 31 29 30 31 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 28 28 29 30 28
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 28 30 30 29 29 29 30 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 30
 30 29 28 28 31 28 29 30]"
"[30 30 28 28 29 30 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 30 29 29 28 28 28 30 31 30 29 29 29 29 28
 29 29 29 30 30 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 31 30 28 29 29 28 29 29 30 29
 30 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 28 28 29 30 29 29 29 29
 29 29 29 29 29 28 29 30 29 28 28 28 29 29 29 29 29 30 29 30 31 29 27 28
 30 29 32 30 29 29 33 26]"
"[28 27 15 12  8 10 10 10 10  9 10  9  9  9  9  8  9  9  9  8  8  8  8  8
  9  9  9  8  9  9 10  9  8  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7 11 12 13 13 13 14 14 15
 12 12 12 11 10 10 10 12 10 10 10 11 11 11 12 14 12 14 16 17 17 17 17 17
 16 16 16 16 16 16 16 17 19 18 17 18 19 20 19 18 18 18 18 21 23 22 23 28
 37 43 57 61 59 60 56 32]"
"[31 30 12 12  7  9 10  9 11 11 10 11 11 11 10  9 10  9  9  9  9 10 10 10
  9  8  8  8  9 10 10 10  9 10 10 10  9  8  8  8  9  9  8  7  7  6  5  4
  6  6  5  5  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  3  3  4  4  4  4  4  5  5  3  3  4  4  3  3  3  3
  3  3  4  3  3  2  3  3  3  3  4  4  5  4  3  4  3  3  3  4  4  4  4  4
  6  6  6  4  3  3  3  3  5  5  5  6  8 10 10 10  9 11 13 12 11 12 13 13
 13 12 11 10  9  9  9 10  9  9  9 10 11 11 12 14 12 13 15 16 17 17 17 17
 17 17 16 16 16 17 18 20 20 19 18 18 19 19 18 18 15 16 18 21 22 23 28 38
 50 58 68 68 62 60 54 27]"
"[29 30 14 17 13 14 13 11 10 11 12 12 12 11 10 10 11 10 10 10 10 10 10  9
  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  7  8  8  8  7  6  5
  8  8  6  5  4  4  5  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  3  2  3  3  3  3  3  3  3  4  4  4  4  3  4  4  3  3  3  3  3
  2  3  4  4  3  3  3  4  2  3  3  5  5  4  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  5  6  6  6  6  6  8 10 10 10 10 13 14 13 12 12 13 13
 14 13 11 10 10 10 10 10  9  9 10 12 13 14 15 15 16 15 15 16 17 17 16 15
 19 17 16 16 16 17 19 21 20 19 19 18 18 18 18 19 17 18 20 22 23 24 33 46
 65 72 72 64 58 53 50 30]"
"[30 29 17 17 15 15 13 12 13 14 16 16 15 15 14 14 14 13 13 13 13 12 11 10
 10 10 10 10 10  9  9  9  9  9  9  9  9  9 10 10  7  7  8  9  9  8  8  8
 10  9  7  6  6  7  8  8  8  7  5  4  4  5  5  5  5  4  4  4  4  4  3  3
  5  4  4  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  4  4  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  4  5  5  4  3  3  4  4  4  4  4  3  3  3
  2  3  4  4  4  5  6  8  8  8  8  8  9 11 11 10 11 13 15 14 13 12 13 13
 12 11  9  9  9  9  9  9  8  8  9 12 14 15 15 15 17 16 16 17 18 19 19 18
 19 18 16 15 15 16 19 21 20 20 20 19 19 19 20 21 23 23 23 25 31 38 52 66
 70 71 65 60 60 58 54 31]"
"[29 26 18 14 15 17 16 17 15 15 16 16 15 14 14 15 12 12 12 12 13 12 11  9
 11 11 11 10  9  9  9 10  8  9 10 10  8  8  8  9  8  8  8  9  9  9  9 10
  9  9  8  7  7  7  9  9  9  8  6  6  6  6  6  6  5  5  5  5  4  4  4  4
  5  5  4  4  3  3  4  4  5  5  4  4  4  4  5  5  4  4  4  4  3  3  3  2
