"[30 30 29 29 31 30 28 29 29 29 30 29 29 29 29 29 30 29 29 29 29 28 28 30
 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 28 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 31 29 28
 29 29 29 29 28 28 29 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 30 29 29 29 29 28 29 29 30 29 29 30 29 29 29 29
 29 29 29 28 28 28 29 30 29 29 30 30 28 28 28 28 29 29 28 29 29 29 29 28
 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 28 30 29 28 29 28 28 31
 29 30 31 28 29 29 30 29]"
"[29 31 27 29 30 29 29 28 29 29 28 28 29 29 29 29 30 29 28 29 30 29 29 30
 29 30 30 29 28 29 30 30 29 29 29 28 28 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 30 30 30 31 30 29 28 28 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 30 30 29 29 29
 28 29 30 30 30 29 29 28 29 28 28 28 29 29 30 30 29 29 29 29 30 30 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 31 30 29 30 30 28 29
 29 26 27 28 32 30 32 26]"
"[28 27 13 13 10  9 10 10 10 10 10 10 10 10 10 10  9  7  7  8  8  8  9  8
  9  9  9  8  8  8  9  8 10  9  9  8  8  9  9 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
