"[32 30 30 32 28 29 29 29 29 30 29 29 29 29 29 28 30 30 29 29 29 30 30 30
 30 29 28 29 30 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 28 29 28 28 29 30 30 28 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29 30 28 29 29 28 30 29 29
 29 27 31 28 29 30 28 31]"
"[31 30 27 29 27 29 29 29 30 30 29 29 29 30 30 29 29 29 29 30 30 30 29 29
 30 29 29 30 30 30 30 30 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 28 29 30 30 29 29 29 29
 30 31 30 29 28 29 28 27 29 28 28 28 28 29 29 29 29 29 29 29 30 30 30 29
 29 28 28 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 32 29 27 30 29 27
 30 29 30 29 29 28 33 25]"
"[29 26 15 11  9 11 10 10 11 10  9  9  9  9 10 10  8  9  9 10 10  9  9  8
  9  9  9  9  9  9  9 10  9  9  8  8  8  8  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 12 12 12 12 13
 14 15 14 12 10  9  9  9 11 11 11 11 11 13 14 15 16 16 16 17 18 18 18 17
 15 14 13 15 16 17 17 17 17 16 15 17 19 19 18 18 20 21 23 19 18 21 22 24
 31 45 59 75 75 67 65 32]"
"[30 30 14  9  9 11 11 13 14 12 12 12 12 11 10 10 10 10 11 11 10 10  9  9
  9  9  9  9  9  8  9 10  9  8  7  8  8  8  8  9  8  8  8  7  7  7  7  7
  4  4  4  4  4  5  4  4  5  5  4  4  4  4  5  5  4  4  4  4  4  4  3  3
  5  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  6  7  8  9  9 10 10 11 12 12 12 12 12
 14 14 13 11 10  8  8  8  9  9 10 10 11 12 14 16 16 15 16 18 19 20 19 18
 17 16 16 16 17 18 18 19 17 16 16 19 21 22 21 20 21 20 23 23 22 23 28 38
 52 62 63 68 66 62 62 28]"
"[27 30 18 16 14 13 15 18 13 12 12 13 12 11  9  9 11 10 10  9  8  8  7  8
  8  8  7  7  7  6  7  8  7  6  6  7  8  7  7  7  8  8  9  9  9  9  8  8
  6  6  5  6  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  2  3  3  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  6  7  8  9  9  9 10 10 10 11 13 13 12 11
 13 12 11 10 10  9  9  9 11 12 13 13 14 15 16 17 14 15 16 18 20 21 20 19
 19 19 19 19 18 18 18 19 17 17 17 20 22 22 21 20 18 19 22 23 26 30 37 49
 61 70 67 63 66 66 62 30]"
"[30 30 16 16 16 14 16 15 15 15 15 16 15 12 11 11 15 14 12 11 12 12 11 11
 11 10 10  9  8  8  8  9  7  7  8  9  9  9  9  9  6  7  8  9  9  9  9  8
  9  8  8  8  8  8  7  6  4  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3
  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  6  8  9  9 10 10 10 10 10 10 11 12 12 10  9
 10  9  8  8  9  9  9  9 13 14 15 15 15 16 16 16 13 14 16 18 20 20 19 18
 18 18 18 18 17 16 16 18 17 17 19 21 21 21 19 19 18 22 22 20 30 45 54 63
 66 72 67 60 64 66 59 29]"
"[31 28 15 20 19 17 19 16 15 15 15 16 14 11 10 12 15 14 12 13 14 14 14 13
 13 11 10 10  9  8  8  9  8  7  9  9  8  8  8  8  7  7  7  8  8  8  8  8
  8  8  7  8  8  8  7  6  5  6  6  6  6  6  6  5  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  3  4  4
  4  4  4  4  4  4  4  4  4  3  2  3  4  4  4  3  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  5  6  5  7  9 10 10 10 11 12 12 12 13 13 12 11 10 10
 11  9  9 10 10 10 11 12 13 14 14 15 15 15 15 14 14 15 16 17 18 18 17 17
 17 16 16 17 16 16 15 16 16 17 20 21 21 20 19 19 20 25 26 28 44 61 65 68
