"[32 30 30 30 31 29 31 28 29 30 30 30 29 29 29 29 29 29 29 27 28 29 29 29
 28 29 30 30 29 29 29 30 31 29 29 28 28 31 29 29 28 29 29 30 29 28 28 28
 29 30 30 29 28 28 29 30 29 29 29 29 29 29 29 29 30 28 28 30 30 28 28 30
 28 30 28 29 30 29 30 27 29 29 29 28 28 29 30 30 28 28 29 29 30 29 29 28
 29 30 28 28 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 30 30 29 29 29 29 28 28 30 29 29 29 30 29 28 29 30
 31 28 28 29 28 28 30 28 29 30 30 29 28 29 29 29 30 29 29 29 29 28 28 28
 29 29 28 28 30 30 29 27 30 29 29 30 30 29 28 29 29 29 29 29 29 29 28 28
 29 28 29 30 31 30 30 29]"
"[31 28 32 28 27 26 30 30 29 29 29 29 29 29 29 30 28 29 30 31 31 30 29 28
 30 29 29 29 29 29 29 29 27 28 32 31 29 29 27 28 28 27 27 28 29 29 30 30
 28 28 28 29 30 31 30 28 29 29 30 30 28 27 28 31 28 29 29 28 29 30 29 26
 29 30 27 28 28 28 30 30 28 29 29 29 29 29 28 27 30 30 29 28 28 28 28 29
 28 29 28 28 30 29 28 28 28 29 30 30 30 29 29 30 30 29 29 29 29 30 30 29
 28 28 29 29 29 29 29 30 29 29 30 31 30 28 28 29 30 29 28 28 30 31 29 26
 27 28 31 31 30 30 30 29 28 28 28 28 29 30 30 29 30 29 29 28 29 29 30 30
 29 31 32 30 27 27 29 31 27 28 29 28 29 30 30 30 29 29 28 29 30 31 31 31
 31 28 32 25 26 30 29 30]"
"[ 29  31  61  65  69  65  64  60  62  63  65  67  70  73  75  76  81  83
  87  91  93  93  93  95  98 100 104 107 108 104  99  94  89  85  79  69
  62  61  59  61  55  57  58  56  51  47  46  48  48  49  51  51  51  50
  47  45  41  39  37  37  41  49  62  73  90 101 112 116 115 113 112 111
 116 118 118 122 122 120 122 122 121 123 124 126 128 129 129 128 129 129
 129 127 125 123 122 121 125 126 126 127 128 127 125 125 125 127 129 130
 129 129 129 129 129 129 129 129 129 130 130 129 130 131 130 127 124 122
 121 120 128 129 130 130 132 136 140 143 142 150 154 151 147 150 157 163
 175 182 188 190 190 190 189 190 194 192 189 186 184 183 180 178 175 179
 184 189 195 203 207 209 212 212 210 205 196 188 181 177 174 179 186 192
 199 206 210 211 205 203 200 194 190 193 202 210 214 211 202 196 198 193
 193  27]"
"[ 31  29  65  63  65  63  66  65  66  66  66  65  64  63  63  63  65  65
  69  73  75  76  79  83  88  89  90  93  96  98 100 100 104 104 106 104
 102  97  87  81  77  75  70  63  55  50  50  53  52  54  55  54  52  52
  53  54  51  50  50  50  47  43  44  47  47  45  47  55  64  73  81  88
  96  98  99 105 107 106 110 111 115 116 116 117 119 121 123 124 124 124
 126 127 128 128 128 128 127 128 126 124 124 122 120 120 125 126 128 130
 130 130 130 131 131 131 130 131 131 132 132 132 131 133 134 133 134 136
 137 136 133 132 128 123 120 121 121 121 126 131 135 137 139 142 144 144
 147 155 158 161 167 174 181 188 189 190 191 193 196 200 203 204 198 196
 191 183 181 183 185 185 189 191 196 202 207 209 210 209 202 197 190 184
 182 183 184 186 198 202 203 198 190 185 186 189 194 203 211 206 206 204
 194  28]"
"[ 28  25  67  65  67  66  67  65  64  64  64  64  65  65  65  65  64  63
  64  65  65  64  66  71  74  73  71  70  72  78  84  89  90  90  93  95
  99 104 103 102  99  99 101 103 102  96  88  82  74  72  67  60  54  51
  50  51  59  55  51  50  49  48  49  52  51  51  51  50  46  42  44  49
  54  55  58  69  80  89 101 107 114 116 118 117 116 116 118 119 122 121
 121 123 126 129 130 130 130 130 128 127 128 128 128 129 126 125 125 126
 128 129 129 130 131 130 130 130 131 132 132 132 134 135 135 132 132 133
 134 134 134 135 135 133 134 134 133 131 131 125 119 117 120 123 124 125
 129 137 142 146 151 153 152 154 158 163 168 172 175 180 186 190 198 201
 204 204 204 204 201 197 190 187 183 181 180 184 190 196 204 204 206 209
 208 202 194 190 178 180 182 183 184 186 189 190 189 185 188 187 195 200
 192  32]"
"[ 32  29  68  64  67  66  65  64  66  66  66  66  66  65  65  65  66  66
