"[32 30 30 31 28 31 29 28 29 29 29 29 30 29 29 29 30 29 28 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 28 28 29 29 29 29 28 28 28 28 29
 29 29 29 29 29 30 30 29 30 29 29 29 29 28 28 29 29 30 29 28 28 29 29 29
 28 30 28 29 29 29 29 30]"
"[32 30 26 28 27 30 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 30 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 30 30 29 29 29 30 31 31 30 29 29 29 29 30 31 31
 30 29 29 28 28 28 28 29 30 29 29 30 30 29 30 31 28 28 29 30 31 31 30 29
 29 30 30 29 29 29 29 28 28 29 29 28 29 30 30 29 28 29 29 29 29 30 30 29
 30 30 29 30 28 27 29 30]"
"[28 26 16 13 12 11 10 10  8  8  8  8  8  8  9 10  9  9  9  9  9  9  9  9
  9  9  8  8  7  8  9  9  8  8  7  8  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10  9  9 10 11 13 14
 16 15 13 12 11 11 12 12  9  9  9  9 10 10 11 13 15 15 16 18 20 20 19 18
 18 17 17 16 16 16 16 16 15 16 17 16 18 21 20 17 20 21 24 25 25 23 23 24
 28 36 48 60 70 74 60 30]"
"[30 29 13 12 13 10 10  9 10 10 10  9  8  8  8  9  8  7  7  8  8  8  7  7
  8  8  8  8  9  9  9 10  8  8  8  9  9  9  8  7  8  8  9  8  7  6  5  5
  4  3  3  3  4  4  4  3  4  4  3  2  3  3  3  4  4  4  4  5  5  4  4  4
  6  5  4  3  3  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  4  4  4  5
  4  4  3  3  2  2  2  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  5  6  8  9  9  9 11 12 12 13 14 14 15 15
 14 13 11  9  8  8  9 10 10 10 11 12 13 13 15 17 16 16 16 17 19 20 20 19
 20 18 17 15 15 16 17 19 16 17 18 19 21 22 21 19 17 19 23 25 23 22 25 30
 47 61 75 73 63 63 59 30]"
"[28 29 13 14 15 13 13 14 12 11 11 11 10  9  9  9 10 10 10 11 11 10  9  9
  6  6  7  8  8  8  8  9  7  8  8  8  8  8  7  7  9 10 10 10  9  8  7  7
  4  5  5  5  4  4  5  5  5  5  4  4  4  4  4  3  4  3  3  4  4  3  3  4
  5  4  3  3  3  3  3  3  2  2  2  3  3  3  4  4  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  2  3  3  4  3  4  4  4  5  4  5  7  9 10 10 10 10 11 12 12 12 12 13 14
 13 12 11  9  9  9  9 10  8  9 11 13 14 14 15 16 16 16 17 18 18 19 19 19
 19 17 16 16 16 16 17 18 17 16 17 21 22 21 20 20 20 22 24 24 23 27 38 49
 63 63 70 69 62 59 57 28]"
"[29 30 19 17 15 15 15 14 14 15 16 16 15 15 15 15 11 11 10 11 11 10 10 10
  9  9  9 11 11 10 10 11 10 11 10  9  9  8  8  8  8  9 10 10 10  9  9  9
  6  7  8  7  6  6  7  8  7  6  5  5  5  5  5  4  5  4  4  4  4  4  4  4
  4  4  3  3  3  3  2  2  2  2  2  3  3  4  5  5  5  5  5  5  4  4  4  3
  5  4  4  3  3  4  4  4  3  3  4  4  4  4  4  4  3  3  4  4  4  3  3  3
  2  3  4  4  4  5  5  5  8  7  7  9 10 10 11 13 13 13 13 12 11 12 14 15
 12 11 10 10 10 10 10 10 10 11 13 15 17 17 17 17 15 17 19 21 21 20 19 18
 16 15 16 18 18 17 16 17 18 16 18 23 23 20 20 22 23 23 23 23 26 36 52 64
 67 64 65 61 55 55 59 29]"
"[28 27 21 18 14 17 17 16 15 15 16 16 15 15 16 16 14 13 12 12 12 12 12 12
 12 10 11 12 12 10 10 11 11  9  8  8  8  9  8  7  8  8  8  9  9  9  8  8
  7  8  8  8  7  7  8  8  8  6  5  5  6  6  6  6  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  3  2  2  2  3  3  3  4  5  5  5  5  5  5  4  5  5  5
  4  4  3  3  3  4  4  5  3  3  3  4  4  4  4  4  3  3  3  4  4  3  3  3
  2  3  4  4  5  5  6  7  9  8  9 11 11 10 11 13 11 11 11 10  9 10 11 13
 11 10  9  9  9  9  9 10  9 10 12 15 17 17 16 15 15 17 19 21 22 22 20 19
 16 15 17 19 19 17 16 16 18 18 21 23 22 19 19 22 25 26 28 33 42 53 63 68
 63 65 67 61 58 59 62 26]"
"[29 29 26 21 15 20 18 16 15 16 16 16 15 15 16 17 16 15 13 12 12 12 13 14
 15 13 13 14 13 11 12 12 14 11  9  9 11 12 11  9  9  9  8  8  8  8  8  7
  8  8  8  8  8  8  8  8  9  7  5  5  6  7  8  8  6  5  6  6  6  5  4  4
  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  4  3  3  3  4  5  5  4  4  4  4  4  4  4  4  3  4  4  4  5  4  4  4
  3  3  3  4  4  5  7  8  7  8 10 12 12  9  9 11  9 10 11 10  9  9 10 11
 11 10  9  8  8  9  9 10 11 10 12 15 17 18 16 15 15 15 16 19 21 22 21 20
 19 17 17 19 19 17 17 18 18 20 22 22 20 18 18 20 25 28 34 45 57 66 66 63
 65 62 62 58 58 57 62 30]"
"[29 31 48 41 41 47 39 25 16 15 16 17 17 13 15 19 17 15 14 13 15 15 15 17
