"[31 29 28 31 28 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 30 29 29 30 30 29 29 31
 29 28 28 29 29 30 30 30 29 29 29 29 30 30 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 30 29 29 28 30 31 29
 31 30 29 29 30 30 28 31]"
"[30 30 27 31 28 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 31 29 28 28 29 29 28 28 29
 30 30 29 29 29 29 29 28 29 29 29 28 29 29 30 29 29 29 29 30 30 30 30 29
 29 28 27 28 29 30 29 29 29 29 28 29 29 29 29 30 30 29 29 30 30 28 27 28
 27 28 30 31 27 29 33 27]"
"[30 27 16 14 11 10  9 10  9  9  9  9  9  9  8  9  7  7  7  8  8  7  7  7
  9  9  9  9  9  9  8  8  7  8  8  8  8  8  7  7  7  7  7  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 12 14 15 15 15 15
 15 14 12 12 12 12 11  9 11 11 11 10 11 13 14 15 15 15 16 17 18 18 18 18
 16 14 13 13 15 16 16 16 19 18 18 19 19 20 21 22 24 22 22 24 22 19 22 29
 36 45 61 75 74 72 65 30]"
"[32 30 14 11 12 10  9 12  9  9  9  9  9  9  7  6  8  6  6  8  9  9  7  6
 10 10 10 10 10 10  9  9  8  8  8  8  8  8  6  5  7  7  8  9  8  8  7  6
  5  5  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  5  5  5  4  3  4  4  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  4  4  5  5  4  4  4  3  3  2  3  4  5  4  4
  5  4  4  4  4  5  5  4  5  5  5  6  7  8  9 10  9 10 11 13 14 14 15 15
 15 13 12 12 12 12 10  8  8  9  9  9 11 13 16 17 14 15 16 18 19 20 20 20
 18 17 15 14 15 16 17 16 17 17 17 18 19 19 21 22 23 21 22 23 21 20 29 41
 48 60 71 78 69 65 65 29]"
"[29 28 12 13 18 15 13 13 14 14 13 13 14 14 13 10  9  7  7  8 10  9  8  7
  8  8  8  8  9  9  8  7  9  9  9  9  9  9  9  8  6  7  7  8  8  8  8  8
  7  7  7  6  6  5  5  5  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  3
  3  3  3  3  4  5  5  4  5  4  4  5  4  4  4  4  4  3  3  3  4  5  5  5
  5  5  4  4  4  4  4  4  4  4  5  6  8  9  9 10 12 12 13 13 13 12 12 11
 13 12 11 12 12 12 10  8  7  8 10 11 12 14 16 17 15 16 16 18 19 20 20 19
 18 18 17 16 16 16 17 17 15 15 16 17 18 18 20 21 20 21 22 23 21 25 40 55
 66 73 72 72 67 62 62 28]"
"[28 29 13 14 19 17 13 12 15 14 14 14 15 16 15 13 13 11 10 11 12 12 10  9
  9  9  8  8  9  9  9  8  6  6  6  6  7  7  8  7  7  7  7  7  8  9  9 10
  9  9  9  8  8  7  6  6  5  4  4  4  4  5  5  5  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4
  4  4  3  4  5  5  5  4  5  4  4  5  4  4  3  4  4  4  3  4  5  5  5  5
  6  5  4  4  3  4  4  4  5  5  6  7  9  9 10 10 13 13 13 13 12 12 12 11
 10  9  9 10 11 11 10  8  8  9 11 12 13 15 16 16 16 16 16 17 18 19 18 18
 16 16 17 16 15 15 16 17 17 17 18 19 20 20 21 23 22 22 23 25 29 41 60 76
 76 72 60 58 66 66 65 30]"
"[28 30 14 17 20 17 17 16 15 15 15 15 16 16 17 15 14 12 11 11 11 11  9  9
 10  9  8  8  8  9  8  7 10  9  9  9  9  9  9  9  7  7  7  7  8  9  9  9
  7  8  8  9  9  8  7  6  6  5  5  4  5  5  5  5  5  5  5  5  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4
  4  3  3  4  5  5  4  3  5  4  4  4  4  3  3  3  4  4  3  4  4  4  4  4
  5  5  4  4  4  4  4  5  7  7  7  8  9  9 10 10 10 12 13 13 13 13 12 10
 10 10  9  9 10 11 11 11 10 12 13 15 16 17 17 17 16 15 15 15 17 17 17 17
 15 15 15 15 15 15 16 17 17 18 18 19 18 19 20 22 21 20 24 32 43 55 69 80
 71 69 65 61 63 62 62 29]"
"[29 33 21 25 25 20 20 16 16 17 18 17 16 16 18 17 16 14 13 12 12 12 11 11
 13 12 10  9 10 10  9  9 11 10  9  9  8  8  7  6  8  8  7  7  8  9  8  8
  6  7  8  9  9  9  8  7  7  6  5  5  5  6  6  6  7  7  7  6  6  5  5  4
  5  5  5  5  5  4  4  4  4  4  4  4  4  5  5  5  3  3  3  3  3  3  4  4
  4  3  3  4  5  5  4  3  5  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  5  7  8  9  8  8  8  8  8  9  9 11 12 14 13 13 12 10  8
  9  8  8  8  8  9 10 11  9 10 12 13 15 16 16 15 15 14 13 14 16 17 17 17
 18 17 16 16 16 17 18 18 19 19 19 19 19 19 21 23 23 25 34 51 65 70 71 73
 73 66 64 58 60 63 65 29]"
"[29 29 51 41 40 31 30 28 27 25 22 20 18 18 19 17 14 14 14 15 13 12 12 14
 12 14 12 10 10 11 12 15 15 14 12 11 10 10 10 10 10  8  9 10  9  8  9  9
  8  7  8  9  9  8  8  9  8  9  7  5  5  7  7  5  5  6  8  8  6  6  7  9
  6  6  6  5  4  4  5  6  4  4  5  5  4  3  3  3  4  4  5  4  3  2  3  3
  4  4  4  4  5  4  4  4  4  4  4  4  4  3  3  3  2  2  3  4  3  3  3  4
  3  3  4  4  4  6  8  9 10  9  8  8  9 10 10  9 11 12 13 12 11 10 10  9
 10  9  8  8  9 10 12 14 13 13 13 14 16 17 16 14 12 14 16 16 16 16 18 19
 18 19 19 19 19 18 17 20 20 19 19 19 19 20 22 24 28 38 58 74 77 72 68 67
 66 65 65 60 60 63 63 28]"
"[31 28 39 38 43 47 47 45 41 40 40 39 34 25 21 21 18 17 16 18 19 17 13 11
 17 15 14 12 11 12 14 15 16 15 14 14 14 12  9  6 12 10 11 11  9 10 11 10
  9  9 10 11 11  9  8  8  8  8  7  6  7  8  8  6  6  6  6  6  6  7  7  8
  7  7  7  6  5  4  4  5  5  5  5  4  4  3  3  3  4  5  5  4  3  3  3  4
  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3  4
  3  4  5  5  5  7  9 10  9  8  8  9 10 11 11 10 12 12 12 11 10 10 10 10
  9  8  8 10 11 12 13 15 16 14 13 15 17 16 14 13 12 14 16 17 17 17 18 19
 16 18 19 19 20 19 17 18 18 20 22 21 18 19 25 31 33 52 70 72 68 65 64 64
 66 64 63 57 59 64 65 30]"
"[29 27 26 30 31 40 42 41 48 48 49 50 47 42 37 35 30 26 21 18 15 15 15 17
 17 14 15 17 16 16 17 15 14 13 11 11 12 12 11 10  8  9 13 15 14 14 12  9
 13 13 12 12 11 11 11 11  9  8  8  8  9  9  8  7  8  7  6  6  7  8  9  8
  8  8  8  7  6  5  5  5  6  6  6  5  4  4  4  4  4  5  5  5  4  4  4  4
  5  5  5  4  4  4  4  4  4  4  4  3  4  4  5  5  4  4  4  4  4  3  3  4
  4  4  4  5  5  7  8  9  8  8  8 10 11 12 12 11 13 12 11  9  9 10 10 10
  9  9 10 12 13 14 14 15 20 16 15 17 18 16 14 15 14 15 16 17 17 17 18 19
 16 19 19 19 20 20 19 19 17 20 21 19 17 20 31 42 52 67 72 65 60 60 60 60
 63 61 60 55 59 66 67 29]"
"[30 30 21 24 22 27 27 25 22 23 24 25 32 40 40 35 36 40 45 49 46 40 36 35
 30 21 19 20 17 17 17 15 15 15 14 12 12 12 12 14 15 15 16 16 15 14 13  9
 12 11 10 10 11 12 12 12 11  9  8  9 10  9  8  8  9  8  7  7  8  9  8  8
  8  8  8  8  7  7  7  7  6  6  7  6  6  6  6  6  4  5  6  5  4  4  4  5
  5  5  5  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  4
  5  5  4  5  5  7  8  9  8  8  8  9 10 11 11 10 12 11 10  8  8  9  9  9
  9 11 13 15 15 14 13 13 19 17 17 18 18 17 16 16 16 16 16 16 16 16 17 17
 18 21 20 18 19 22 22 22 21 21 21 22 26 35 48 57 66 71 66 60 59 56 54 57
 59 60 61 57 61 68 68 29]"
"[30 29 19 21 22 24 23 18 23 22 18 16 20 26 26 21 27 28 32 36 40 41 42 44
 38 31 32 36 34 33 31 27 16 17 19 20 19 18 17 16 15 15 16 17 16 15 14 10
 10  9 11 12 13 13 13 12 12 10  9 10 11 10 10 10  9  8  8  8  8  8  7  7
  8  8  8  8  8  7  7  7  5  6  7  8  8  7  6  6  5  6  7  6  5  5  5  6
  5  6  6  6  5  4  4  4  4  4  3  2  2  2  3  3  3  3  3  3  4  4  4  4
  7  6  6  5  6  7  8  9  8  8  8  8  8  9  9  9 11 11  9  8  8  9  9  8
 10 12 14 16 16 14 13 13 15 17 17 16 16 17 17 16 17 17 17 16 16 16 17 17
 19 22 21 18 20 22 23 23 23 21 23 32 44 55 61 63 61 65 64 62 61 54 51 56
 57 60 63 59 62 68 68 30]"
"[28 28 20 18 20 20 21 19 19 17 17 18 19 18 18 19 19 20 23 25 27 29 32 36
 31 30 35 43 46 48 48 44 35 34 32 32 31 28 24 21 18 16 15 15 15 15 14 13
 14 11 10 11 11 11 11 12 12 11 10 11 12 13 13 12  9 10 10 10  9  8  8  8
  8  8  8  8  8  7  6  5  5  6  7  8  8  7  6  5  6  7  8  8  7  6  6  7
  7  8  8  8  6  5  4  4  4  3  3  3  3  3  3  3  3  2  2  3  4  4  4  5
  7  6  6  5  5  6  8  8  9  9  8  8  9  9 10 10 10 10  9  9  9  9  9  9
 10 12 15 17 17 15 13 13 13 16 17 15 15 17 17 15 17 18 17 17 16 17 18 19
 19 22 23 21 22 23 24 25 22 25 33 47 60 65 63 59 56 60 62 60 60 57 56 59
 57 60 62 57 59 64 65 29]"
"[29 30 23 19 18 19 19 20 17 16 17 19 18 14 14 17 17 18 18 18 15 15 18 23
 26 24 24 26 31 35 38 39 33 32 32 33 35 39 42 44 37 29 23 21 19 19 22 23
