"[32 30 30 31 29 30 28 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 30 30
 29 29 29 28 29 30 30 30 30 29 29 29 29 28 29 30 30 29 28 29 29 29 29 29
 29 30 30 29 28 28 28 28 28 29 30 29 29 30 29 28 29 29 29 30 28 28 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 30 29 30 31 29 28 29
 29 28 28 29 30 29 29 29 30 29 28 28 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 30 30 29 28 30 29 29 29 29 29 29 29
 29 30 29 28 28 30 30 28 30 30 29 29 30 29 28 29 29 30 29 27 28 30 30 28
 29 29 29 30 30 30 29 28 30 29 28 29 28 28 29 30 27 28 29 29 29 29 29 29
 31 28 29 30 30 30 28 31]"
"[31 29 30 30 28 29 28 29 29 28 29 30 30 28 28 29 28 29 31 31 30 28 28 28
 28 29 30 29 29 29 28 27 28 28 28 28 29 30 30 30 27 28 30 30 29 28 29 30
 29 28 27 26 28 31 31 30 32 30 28 27 26 26 28 30 28 30 29 30 30 28 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 27 29 29 27 27 28 28 28 31
 29 29 29 30 29 29 28 28 29 29 29 30 30 30 30 30 30 29 29 30 30 30 30 29
 29 29 29 29 28 28 28 28 29 29 29 28 27 27 28 29 28 28 29 30 29 29 28 28
 27 28 30 30 30 29 29 30 26 28 29 30 31 29 29 31 27 27 29 31 30 27 27 29
 28 30 30 28 27 27 30 32 28 29 30 30 30 30 30 28 32 30 28 28 29 30 29 28
 27 29 32 25 32 29 31 27]"
"[ 30  33  42  45  46  47  45  45  41  41  44  49  51  51  53  56  59  60
  63  67  72  74  73  72  72  74  74  75  75  75  74  73  67  65  61  55
  51  46  40  35  38  38  39  38  36  34  32  31  32  33  34  36  36  34
  29  24  25  23  22  26  31  38  48  56  67  80  87  90  88  82  83  86
  90  91  92  94  96  97  96  96  96  97  99 100 101 102 103 103 105 105
 104 103 104 103 102 104 104 104 104 104 102 101 100 101 101 102 103 104
 104 104 103 103 103 103 104 105 105 105 105 104 103 103 103 103 103 103
 102 102  99 101 103 105 107 111 116 119 118 119 119 120 122 126 131 135
 150 153 159 164 165 163 164 167 166 167 164 160 155 150 147 149 157 158
 162 168 173 176 181 185 188 186 181 174 168 162 157 152 154 158 161 164
 171 180 185 186 177 175 172 169 169 174 182 188 189 186 178 175 167 168
 168  27]"
"[ 29  29  44  47  47  46  44  43  45  45  46  46  45  43  43  44  48  47
  47  50  55  58  59  58  62  63  65  67  70  74  77  78  79  80  79  76
  75  74  68  62  59  52  44  38  36  36  34  33  36  36  35  33  33  35
  36  36  33  32  33  34  33  31  29  28  25  35  36  38  42  47  60  73
  79  79  80  82  83  86  88  90  92  91  91  92  94  96  99 102 100 102
 101 102 104 103 102 104 103 103 104 103 100  98  97  99 102 103 104 105
 105 105 105 105 105 106 107 108 109 110 109 109 108 107 107 107 108 108
 109 109 105 105 104 101  99  99 100 101 100 104 109 112 114 116 118 120
 124 126 131 136 141 148 157 165 163 164 164 164 167 169 171 175 169 168
 165 162 162 162 160 157 160 164 170 176 182 186 183 179 171 168 163 157
 156 159 161 162 175 177 178 174 166 160 159 159 168 176 179 180 179 172
 168  29]"
"[ 30  30  45  44  43  43  43  44  44  46  47  46  46  47  48  48  46  46
  45  43  42  43  45  48  51  52  52  54  56  60  63  64  71  73  74  75
  79  82  81  77  78  77  76  76  75  72  66  60  54  49  42  36  34  36
  38  38  37  38  37  36  36  37  34  30  31  37  33  32  34  30  28  31
