"[32 30 29 30 31 31 31 28 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30
 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 28 29 30 29 28 29 29 29 29 29 29 29 28 28 28 28
 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28 29 29 29 29 29 29 29 29
 28 33 31 29 29 30 29 29]"
"[30 32 28 29 28 28 29 31 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 28 28 29 29 29 28 29 29 28 28 30 31 31
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 28 28 28 29 29 30 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 30 31 30
 32 26 26 29 27 28 32 29]"
"[28 28 13 10 10  9 10 11 10 10  9  9  8  9  9  9  9  8  8  8  8  9  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 12 13 12 11 13 14 14
 11 11 11 11 11 10 10 10 10 10 10 10 11 12 13 13 14 14 14 15 16 17 16 16
 14 14 15 16 16 17 17 17 17 16 16 17 17 17 18 19 18 21 23 21 20 22 24 25
 29 40 62 75 70 68 59 30]"
"[30 32  9 10 10 11 10 10 11 10  9  9 10 10 10  9 10  9  8  8  9  9 10 10
  8  8  9  9  9  9  9  9  8  8  7  7  8  8  8  8  9  9  8  7  7  6  5  5
  6  5  4  4  5  5  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  4  4  5  5  4  4  4
  2  2  2  3  3  2  3  4  5  5  4  4  4  4  4  4  4  3  3  3  4  4  3  2
  2  3  3  4  4  4  4  4  3  4  5  6  9 11 11 11  9 12 14 13 12 13 12 10
 10 10 10 10 10  9  9  9  8  9 10 10 10 12 14 15 15 14 14 15 16 17 16 15
 15 15 16 16 16 17 17 18 18 16 17 19 20 18 18 19 17 21 23 22 21 22 27 31
 45 58 75 73 65 69 65 29]"
"[27 31 12 16 15 14 12 13 12 11 10 10 11 12 11 11 10  9  8  8  8  9 10 10
  7  7  7  7  8  8  8  8  8  7  7  7  8  8  8  8  9  9  9  8  8  7  6  6
  8  7  6  6  7  6  5  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3
