"[30 30 31 31 28 30 28 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 28 29 29 29 29 29 29 30 31 29 28 29 29 29 29 29 28 30 29 28 30 30 28 30
 29 30 28 32 29 29 28 30]"
"[29 30 27 29 29 31 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 31 31 29 29 29 29 29 29 30 30
 30 29 29 29 29 28 28 29 29 29 29 29 28 28 29 30 29 29 29 30 30 30 29 29
 29 29 29 28 28 29 29 29 28 28 29 30 29 28 29 30 30 31 28 28 30 29 27 30
 28 30 28 27 26 31 31 26]"
"[30 26 15 14 13 13 12 11 11 11 10  9  9  9  9  9  7  7  7  7  8  8  7  7
  8  8  8 10 10 10 11 10 10  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 12 12 12 12 12 13 14 15
 13 12 11 11 11 10 10 10  9 10 11 10 10 10 11 13 13 13 14 17 19 19 19 18
 18 17 16 15 15 15 15 15 17 18 21 21 20 18 19 20 21 19 17 17 19 19 20 25
 38 54 66 65 65 64 55 32]"
"[31 29 14 14 14 14 16 13 12 11  8  7  8  8  8  8  8  9  9  9  8  8  7  6
  8  8  9 11 12 11 10  9  8  8  9  8  8  8  8  8  8  8  6  6  6  6  7  7
  3  4  5  5  4  4  3  3  3  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  3  4  4  4  3  3  3  3  3  3  4  4  5  5  5  5  5  5  5  5
  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3
  3  4  4  5  5  5  5  4  5  6  6  7  9 10 12 13 12 12 12 12 12 13 15 16
 14 12 10 10 10 10  9  9  8  8  9  9  9 11 13 14 13 13 14 16 19 21 21 20
 20 19 18 17 16 16 16 16 17 19 22 22 20 18 18 19 20 19 19 20 20 19 23 30
 47 62 72 63 62 61 58 31]"
"[29 28 15 17 17 16 17 14 15 13 10  9  9 10 10 10  9  9 10 10  9  8  7  6
  7  7  8 10 10 10  8  7  7  7  7  7  7  7  7  8  8  7  7  7  7  8  8  7
  5  6  7  7  6  5  5  5  4  4  3  3  3  4  4  4  4  4  3  3  3  4  4  5
  3  3  4  3  3  3  4  4  2  2  2  2  2  2  3  3  4  4  5  5  5  4  4  4
  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  3  4  4  5  5  5  4  4  3
  3  3  3  3  3  3  3  3  5  6  7  8  9 10 11 12 12 12 11 11 11 12 14 15
 15 13 11 11 11 11 10 10 11 10  9 10 11 14 15 16 16 15 15 16 18 19 19 19
 19 19 19 18 17 17 17 17 19 21 22 22 20 19 18 18 20 19 21 23 22 24 33 42
 61 69 75 65 63 61 59 28]"
"[30 28 17 15 13 14 14 14 15 13 10  9  9 10 11 11 12 12 13 13 12 11 10  9
  9  9 10 11 11 10  9  9  8  8  8  8  8  8  8  8  8  7  7  8  9  9  9  8
  8  8  9  9  9  8  8  7  5  5  4  4  4  5  5  4  4  4  3  3  4  4  4  4
  2  3  4  3  3  3  3  3  3  3  2  2  3  3  3  4  3  3  4  4  4  3  3  3
  4  4  5  4  3  3  4  5  4  4  4  4  3  3  3  3  4  4  4  5  4  4  4  4
  3  3  3  3  3  3  4  4  5  6  8  8  8  9 10 11 11 11 11 10 10 10 12 13
 12 11  9  9  9  9  9  9 13 11 10 10 12 14 14 14 16 15 15 16 17 18 18 19
 17 17 17 17 18 18 18 18 22 23 24 23 22 21 21 21 20 20 21 23 27 40 57 68
 75 70 67 59 60 59 61 28]"
"[30 27 18 15 13 15 15 18 16 14 12 11 12 12 13 13 12 12 13 13 13 11 10  9
  9 10 10 10 10 10 10  9  9  8  8  9  7  7  7  7  8  7  7  8  9  9  9  8
  8  8  8  9  9  9  8  8  7  6  6  6  6  7  6  5  4  4  5  5  5  4  3  3
  3  3  4  3  3  3  3  3  3  3  4  4  4  4  4  4  2  2  3  3  3  3  3  3
  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  6  6  7  8  8  9  8  9 10 11 12 12 12 11 10 10 11 12
