"[29 29 31 30 31 29 27 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 30 31 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 32 29 29 32 28 28 31 29 29 29 29 30 29 28 31
 28 31 28 29 30 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 28 28 29 30 29 29 30 29 30 30 30 29 28 28 29 29 29 29 30 30 29 29 29
 29 29 30 30 29 30 29 29 28 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 30 29 28 29 30 29 29 28 32 27 28 28 29 28 28 30
 31 27 30 30 29 31 29 30]"
"[30 31 26 27 29 30 28 30 29 29 30 29 29 29 29 29 30 30 29 29 28 29 30 30
 28 28 29 28 28 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 28 30 31 29 28 29 29 30 28 27 30 30 27 29 31 29 28
 28 31 28 29 30 28 29 28 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 30 29 29 29 30 30 30 30 31 29 28 28 29 29 29 29 29
 28 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29
 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 26 29 32 29 28 31 30 30
 28 29 29 31 27 27 31 27]"
"[29 27 15 11 10 11  9 10 10 11 11 10  9  8  9  9  9  9 10 10  9  9 10 10
 10 10  9  9 10 10 10 10 10 10  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 12 12  9  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 12 12 12 11 10
 13 13 12 11 11 12 13 13 11 11 10 10 11 12 13 13 16 15 15 16 19 20 18 17
 17 17 16 16 17 17 16 15 17 18 19 20 20 19 19 19 18 20 23 21 20 21 18 17
 24 49 64 78 76 65 59 31]"
"[30 30 11 12  9 11 10  9  9 10 11 11 10  9  9  8  6  8  9 10 10  9  8  8
  7  7  8  7  8  8  8  8  9  9  9  9  9  9  9  9 10  9  8  6  6  6  6  7
  6  5  5  5  5  4  3  2  4  4  3  3  4  4  4  4  2  3  4  3  3  3  3  4
  4  4  5  5  4  4  4  3  6  3  6  5  4  4  3 12 19 22 22 22 18 10  7  7
  4  4  2  2  2  3  5  4  5  4  3  3  3  3  4  4  4  4  4  3  3  3  3  3
  4  5  4  3  3  5  5  4  5  5  5  7  8 10 11 11  9 10 11 14 15 13 11 10
 10 10 10  8  8 10 11 11 10  9  9  9 11 13 14 15 16 15 15 17 19 20 19 17
 19 19 19 19 18 17 16 16 18 19 20 22 22 21 21 20 22 19 22 24 23 22 25 34
 51 72 74 73 68 64 62 26]"
"[28 29 14 17 14 15 12 10 10 11 12 11 10  9  8  8  8  9 10 10  9  8  7  7
  8  8  8  7  7  8  8  7  7  7  7  7  7  8  8  8  9  9  8  8  7  7  7  7
  7  6  6  5  5  4  3  2  4  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  3  5  5  6  5 11 33 50 48 41 40 38 26 14  6
  8  3  3  3  2  2  3  3  4  4  3  3  3  4  4  4  3  3  3  3  2  2  2  2
  2  4  4  2  2  4  4  3  3  4  6  8  9  9 10 11 12 12 13 15 15 14 12 11
 10 10  9  9  9 10 10 10 10 10 11 12 14 16 16 16 15 15 15 16 17 17 17 16
 19 20 20 19 18 17 17 18 17 17 18 21 22 22 20 19 20 19 22 22 19 22 36 56
 65 73 69 62 61 64 64 30]"
"[29 30 17 16 14 14 12 12 13 13 14 13 12 11 11 10 15 14 12 12 11 11 10 10
  9  8  7  7  6  6  6  6  8  8  8  8  8  8  8  8  7  7  8  8  8  8  8  8
  9  8  8  8  7  7  6  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  2
  3  3  3  3  3  3  4  4  3  3  3  4  8 16 36 64 74 71 56 48 45 39 33 23
 13  3  3  5  4  4  4  3  3  3  4  4  4  4  3  3  4  4  4  3  3  3  3  4
  3  4  4  4  3  4  4  4  4  6  8  9  9 10 10 11 13 12 11 11 10  9  9 10
 10 10 10  9 10 10 10 10  9 10 12 14 15 15 15 15 15 15 16 16 15 15 16 16
 18 18 19 18 17 17 18 19 18 18 19 22 23 23 21 21 19 20 23 22 26 40 57 72
 70 65 60 55 57 58 57 28]"
"[30 29 19 14 15 17 16 17 12 13 14 13 12 12 12 12 16 14 11 10 10 11 11 12
 12 11 10  7  7  7  8  8  8  8  8  8  8  8  8  8  6  7  7  8  8  8  8  8
  9  9 10 10  9  9  8  8  8  7  6  5  5  6  6  6  5  5  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  6  6  5  4  9 32 63 81 74 71 54 45 44 45 49 45
 26  8  3  5  4  5  4  5  4  4  4  4  4  4  3  2  4  4  4  3  3  4  4  4
  4  4  4  5  4  4  5  6  7  7  8  9 10 10 10 11 14 13 12 11  9  8  9 10
 10 10  9  8  9 10 10  9 10 12 14 16 17 16 16 16 15 16 16 15 15 15 16 16
 17 17 16 16 16 17 18 18 19 20 22 24 24 23 23 23 19 22 27 31 46 66 74 75
 67 61 57 55 59 60 62 30]"
"[30 28 24 18 21 21 16 15 15 16 16 15 15 16 16 16 16 14 13 12 14 15 15 15
 14 13 11  9  8  9 10 10 10 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8
  8  8  9 10  9  9  9  9  9  8  7  6  6  6  6  6  6  6  7  6  4  3  3  4
  4  4  5  5  5  4  4  3  4  4  4  5 10 45 84 89 78 71 53 50 51 47 50 47
 42 17  6  4  3  4  3  4  6  6  6  5  5  4  3  3  3  3  3  3  3  3  4  4
  5  4  4  5  5  4  5  7  9  8  8  8 10 10 10 10 12 12 13 13 11  9  9 10
 11 10  9  8  8  9  9  9  9 12 15 17 17 16 16 17 15 15 14 14 14 15 15 16
 18 16 15 15 16 17 18 17 18 20 23 24 23 22 23 24 26 31 39 46 60 74 72 64
 61 62 58 54 59 61 65 27]"
"[28 33 45 50 48 36 29 31 21 22 19 17 18 18 17 15 18 17 15 17 18 15 13 16
 17 15 16 15 10  8 12 15 13 11 13 10 11 13  9  9 10  9  8  8  8  8  8  8
 10 10  9  8  8  8  9 11  9  9  8  7  7  7  8  8  5  7  8  8  7  5  5  5
  7  6  5  4  5  5  4  4  5  4  5  4 18 52 82 96 85 67 53 52 46 45 41 45
 48 34  9  6  5  1  7  5  4  4  4  5  5  5  4  3  1  2  2  3  3  4  4  4
  4  4  4  4  5  6  7  8  8  8  9 10 10 10 11 11 10 12 14 13 11 10 10 11
 10 10 10  9  9 10 12 13 14 15 17 20 22 20 18 16 14 15 16 16 15 16 17 18
 17 16 14 16 19 18 17 18 18 21 23 20 20 18 18 26 32 46 58 64 69 69 64 62
 66 66 64 62 60 64 64 30]"
"[ 30  30  35  44  50  47  39  38  38  41  39  35  30  28  29  27  18  16
  16  18  20  16  13  12  15  15  16  16  15  15  14  11  12  11  14  12
  12  14  11  13  12  11   9   9  10  10  10  11   9   9   9   8   7   7
   7   8   8   8   7   7   8   8   8   8   8   7   7   6   5   4   4   5
   8   7   7   6   5   5   5   5   5   6   6   4  20  55  97 105  98  77
  59  52  43  41  40  47  53  49  27  11   5   5   8   2   4   4   4   4
   4   4   4   4   2   3   3   3   4   4   4   4   4   4   4   4   5   7
   8   9   8   8   9   9   9   9   9   9  10  12  14  13  11  10  10  11
   9  10  10  10  10  12  13  15  15  15  16  17  18  17  16  15  13  14
  15  15  16  18  18  18  16  16  16  16  18  17  15  16  17  18  20  19
  21  24  26  36  49  61  67  67  67  65  62  62  63  64  65  64  62  65
  63  29]"
"[ 30  28  26  32  39  39  36  36  40  39  39  42  44  47  50  44  37  30
  24  23  22  18  14  12  17  17  18  17  16  15  15  15  12  12  15  14
  12  11  10  13  15  13  12  11   9   8   9  10  11  11  10   9   9   9
  10  10   8   8   7   7   8   8   8   7   9   8   6   7   6   7   5   6
   8   9   9   8   6   6   6   7   7   8   8   7  23  57 105 109 103  82
  64  56  46  41  39  45  49  53  38  13   3   5   5   1   5   4   3   3
   3   4   4   4   4   4   4   4   4   4   4   4   3   3   4   5   6   8
   9  10  10  10  10  10  10  10  10   9  11  12  12  11  10  10  11  11
   9  10  11  12  12  13  15  16  17  16  16  16  16  15  15  16  13  14
  15  15  18  21  20  17  15  17  17  16  16  16  16  17  19  20  22  23
  26  30  36  47  59  68  68  63  59  56  56  59  60  61  62  61  59  63
  62  29]"
"[ 29  27  21  22  21  21  23  26  24  26  30  34  32  35  43  41  34  30
  31  38  42  40  37  34  29  30  27  20  15  17  19  15  14  14  16  17
  15  12  12  12  13  13  13  13  13  12  13  14  11  10   9   8   8   8
  10  10   9  10  10  10   9   9   8   8   7   7   8   8   9   8   7   7
   8   8   8   8   7   7   7   8  10   7   9  12  23  59 103 106  98  78
  64  56  48  42  40  44  47  52  44  18   6   6   4   7   5   4   4   3
   3   4   4   4   4   4   4   4   4   4   4   4   3   4   4   5   6   8
   9  10  10  11  11  11  11  11  10  10  10  11  11  10  10  10  11  11
   9  10  12  13  13  14  15  16  17  17  17  16  16  15  15  16  16  18
  18  18  20  22  20  16  16  18  17  15  16  18  18  20  18  19  24  26
  31  40  50  62  67  71  67  59  56  55  56  60  59  59  61  60  58  62
  62  29]"
"[ 30  28  16  17  15  17  17  19  20  20  22  23  18  19  26  24  24  21
  26  36  42  45  47  46  49  53  50  40  37  42  39  27  16  16  17  18
  17  15  13  12  14  14  15  15  14  12  11  11  12  11  11  10  10  10
  10  10  11  12  13  13  12  10  10  11   8   9  10  10   9   8   7   7
   8   8   7   7   8   8   8   8   9   6   9  11  19  66 105 109  96  76
  62  52  46  42  41  44  46  50  46  22   7   5   1   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   5   5   6   7
   8   9   9   9   9  10  10  10  10  10   9  10  10  10  10  10  10  10
  10  11  13  14  14  14  15  16  16  16  17  17  17  15  15  16  20  22
  23  22  21  21  19  16  18  19  18  17  18  19  19  20  21  21  26  31
  39  51  60  66  70  70  64  57  58  59  59  61  57  60  64  66  64  65
  62  28]"
"[ 30  29  15  16  14  17  17  17  20  17  15  17  17  18  21  18  23  17
  16  20  21  25  29  30  39  39  40  41  41  42  43  40  35  36  33  32
  28  24  21  17  14  15  16  17  16  15  13  12  10  11  12  13  14  14
  13  12  11  12  14  13  12  11  11  12  12  12  12  11   9   8   8   8
   8   7   7   7   8   9   8   7   7   8   9   8  15  72 111 116  97  79
  66  54  49  44  42  42  50  55  55  33  13   8   5   5   4   5   5   5
   5   4   4   4   4   4   4   4   4   4   4   4   5   5   5   5   6   6
   7   8   8   8   8   9   9  10  10  10  10  11  11  10   9   9   9   9
  12  13  15  15  15  15  15  16  16  17  18  19  18  17  16  17  21  23
  24  23  20  18  17  17  19  20  20  20  21  19  17  19  22  25  37  46
  56  65  65  60  64  63  57  54  59  61  60  60  60  61  65  67  65  65
  62  29]"
"[ 28  30  16  17  12  15  17  18  14  17  16  17  14  12  16  19  16  11
  12  17  17  17  20  18  19  16  19  26  26  25  30  37  30  35  36  38
  42  45  49  46  32  31  30  28  26  22  19  17  15  14  13  14  14  14
  14  13  12  12  13  13  13  12  12  12  14  13  12  11  10  10  10  10
   9   8   8   8   8   8   8   8   7  10  10   8  15  64 105 111  95  82
  72  58  53  48  44  40  45  52  56  39  14   5   5   4   5   5   6   6
   5   4   4   4   4   4   4   4   3   3   4   4   5   5   5   5   5   6
   6   6   8   8   9   9  10  10  10  10  10  11  11   9   9   9  10  10
  13  14  16  16  15  15  15  16  17  17  18  19  19  18  17  17  19  20
  21  21  19  16  17  19  19  20  20  22  22  19  19  23  25  37  55  63
  68  73  68  59  57  58  55  56  62  64  62  62  63  63  64  65  63  64
  62  29]"
"[29 30 14 17 14 19 20 19 16 17 14 15 17 15 16 16 20 12 13 16 14 15 18 16
 16 16 17 16 16 19 20 17 18 24 24 26 29 33 39 37 32 31 32 34 36 36 37 37
 27 24 21 18 16 16 16 16 15 14 13 13 14 14 13 11 12 11 10 10 11 12 11 10
  9 10 10  9  8  7  8  8  8 10  8 11 16 48 89 96 94 82 73 58 53 49 47 43
 43 49 56 46 18  3  5  7  5  6  6  6  5  4  4  4  5  4  4  3  3  3  3  3
  5  5  5  5  5  5  6  6  8  8  9  9 10 10 10 10  9 10 10  9  9 10 12 13
 13 14 16 16 15 15 15 16 17 17 17 18 18 17 16 17 16 16 18 19 18 16 17 21
 20 20 20 21 21 19 22 29 42 56 73 72 65 65 62 56 55 57 57 58 64 64 61 61
 64 64 66 68 67 66 62 28]"
"[28 29 18 19 18 23 23 19 17 16 16 17 17 16 15 16 18 18 15 13 14 15 15 15
 15 16 16 16 16 16 17 17 16 17 18 20 21 19 20 24 29 28 27 33 37 38 43 46
 36 42 47 46 39 30 25 24 16 12 12 15 18 16 12 11 12 13 11 11 12 12 13 11
 12 11 11 13 14 12 10 10  9  9 11  9 18 45 72 87 86 79 74 67 54 50 44 44
 40 41 58 47 25  8  5  5  5  7  9  8  6  5  4  5  6  6  5  4  4  4  5  5
  4  4  6  6  6  6  7  7  8  8  9  9  9  9  9 10  9  8  8  8 10 11 13 14
 17 15 15 17 17 15 16 18 17 18 18 17 16 17 16 15 14 15 18 18 20 20 18 21
 23 21 20 22 23 24 32 43 60 70 71 67 66 61 56 59 58 57 57 58 62 64 63 61
 66 66 66 66 67 65 66 29]"
"[31 28 17 18 18 22 24 23 19 18 17 17 20 20 20 18 15 17 15 14 15 15 14 14
 15 15 16 16 16 16 16 15 16 17 16 17 18 16 16 17 20 19 18 22 23 22 25 26
 29 33 36 36 33 33 39 46 38 33 26 22 22 21 17 14 18 17 13 11 11 11 14 14
 12 15 17 15 14 14 13 11 12 12 16 15 17 40 68 88 87 84 80 67 47 42 40 43
 45 48 63 61 37  5  5  7  6  7  7  7  6  5  5  6  5  5  5  5  5  5  6  6
  5  5  5  5  6  6  7  8  8  9  9  9  8  9  9 10  8  8  9 10 11 12 13 13
 16 16 16 16 16 16 17 17 16 18 18 17 16 16 16 16 18 17 18 18 20 21 18 20
